0.400,0.000,0.030
10.435,0.900,0.030
10.440,0.900,0.030
10.445,0.900,0.030
10.450,0.900,0.030
10.455,0.900,0.030
10.460,0.900,0.030
10.465,0.900,0.030
10.470,0.900,0.030
10.475,0.900,0.030
10.480,0.900,0.030
10.485,0.900,0.030
10.490,0.900,0.030
10.495,0.900,0.030
10.500,0.900,0.030
10.505,0.900,0.030
10.510,0.900,0.030
10.515,0.900,0.030
10.520,0.900,0.030
10.525,0.900,0.030
10.530,0.900,0.030
10.535,0.900,0.030
10.540,0.900,0.030
10.545,0.900,0.030
10.550,0.900,0.030
10.555,0.900,0.030
10.560,0.900,0.030
10.565,0.900,0.030
10.570,0.900,0.030
10.575,0.900,0.030
10.580,0.900,0.030
10.585,0.900,0.030
10.590,0.900,0.030
10.595,0.900,0.030
10.600,0.900,0.030
10.605,0.900,0.030
10.610,0.900,0.030
10.615,0.900,0.030
10.620,0.900,0.030
10.625,0.900,0.030
10.630,0.900,0.030
10.635,0.900,0.030
10.640,0.900,0.030
10.645,0.900,0.030
10.650,0.900,0.030
10.655,0.900,0.030
10.660,0.900,0.030
10.665,0.900,0.030
10.670,0.900,0.030
10.675,0.900,0.030
10.680,0.900,0.030
10.685,0.900,0.030
10.690,0.900,0.030
10.695,0.900,0.030
10.700,0.900,0.030
10.705,0.900,0.030
10.710,0.900,0.030
10.715,0.900,0.030
10.720,0.900,0.030
10.725,0.900,0.030
10.730,0.900,0.030
10.735,0.900,0.030
10.740,0.900,0.030
10.745,0.900,0.030
10.750,0.900,0.030
10.755,0.900,0.030
10.760,0.900,0.030
10.765,0.900,0.030
10.770,0.900,0.030
10.775,0.900,0.030
10.780,0.900,0.030
10.785,0.900,0.030
10.790,0.900,0.030
10.795,0.900,0.030
10.800,0.900,0.030
10.805,0.900,0.030
10.810,0.900,0.030
10.815,0.900,0.030
10.820,0.900,0.030
10.825,0.900,0.030
10.830,0.900,0.030
10.835,0.900,0.030
10.840,0.900,0.030
10.845,0.900,0.030
10.850,0.900,0.030
10.855,0.900,0.030
10.860,0.900,0.030
10.865,0.900,0.030
10.870,0.900,0.030
10.875,0.900,0.030
10.880,0.900,0.030
10.885,0.900,0.030
10.890,0.900,0.030
10.895,0.900,0.030
10.900,0.900,0.030
10.905,0.900,0.030
10.910,0.900,0.030
10.915,0.900,0.030
10.920,0.900,0.030
10.925,0.900,0.030
10.930,0.900,0.030
10.935,0.900,0.030
10.940,0.900,0.030
10.945,0.900,0.030
10.950,0.900,0.030
10.955,0.900,0.030
10.960,0.900,0.030
10.965,0.900,0.030
10.970,0.900,0.030
10.975,0.900,0.030
10.980,0.900,0.030
10.985,0.900,0.030
10.990,0.900,0.030
10.995,0.900,0.030
11.000,0.900,0.030
11.005,0.900,0.030
11.010,0.900,0.030
11.015,0.900,0.030
11.020,0.900,0.030
11.025,0.900,0.030
11.030,0.900,0.030
11.035,0.900,0.030
11.040,0.900,0.030
11.045,0.900,0.030
11.050,0.900,0.030
11.055,0.900,0.030
11.060,0.900,0.030
11.065,0.900,0.030
11.070,0.900,0.030
11.075,0.900,0.030
11.080,0.900,0.030
11.085,0.900,0.030
11.090,0.900,0.030
11.095,0.900,0.030
11.100,0.900,0.030
11.105,0.900,0.030
11.110,0.900,0.030
11.115,0.900,0.030
11.120,0.900,0.030
11.125,0.900,0.030
11.130,0.900,0.030
11.135,0.900,0.030
11.140,0.900,0.030
11.145,0.900,0.030
11.150,0.900,0.030
11.155,0.900,0.030
11.160,0.900,0.030
11.165,0.900,0.030
11.170,0.900,0.030
11.175,0.900,0.030
11.180,0.900,0.030
11.185,0.900,0.030
11.190,0.900,0.030
11.195,0.900,0.030
11.200,0.900,0.030
11.205,0.900,0.030
11.210,0.900,0.030
11.215,0.900,0.030
11.220,0.900,0.030
11.225,0.900,0.030
11.230,0.900,0.030
11.235,0.900,0.030
11.240,0.900,0.030
11.245,0.900,0.030
11.250,0.900,0.030
11.255,0.900,0.030
11.260,0.900,0.030
11.265,0.900,0.030
11.270,0.900,0.030
11.275,0.900,0.030
11.280,0.900,0.030
11.285,0.900,0.030
11.290,0.900,0.030
11.295,0.900,0.030
11.300,0.900,0.030
11.305,0.900,0.030
11.310,0.900,0.030
11.315,0.900,0.030
11.320,0.900,0.030
11.325,0.900,0.030
11.330,0.900,0.030
11.335,0.900,0.030
11.340,0.900,0.030
11.345,0.900,0.030
11.350,0.900,0.030
11.355,0.900,0.030
11.360,0.900,0.030
11.365,0.900,0.030
11.370,0.900,0.030
11.375,0.900,0.030
11.380,0.900,0.030
11.385,0.900,0.030
11.390,0.900,0.030
11.395,0.900,0.030
11.400,0.900,0.030
11.405,0.900,0.030
11.410,0.900,0.030
11.415,0.900,0.030
11.420,0.900,0.030
11.425,0.900,0.030
11.430,0.900,0.030
11.435,0.900,0.030
11.440,0.900,0.030
11.445,0.900,0.030
11.450,0.900,0.030
11.455,0.900,0.030
11.460,0.900,0.030
11.465,0.900,0.030
11.470,0.900,0.030
11.475,0.900,0.030
11.480,0.900,0.030
11.485,0.900,0.030
11.490,0.900,0.030
11.495,0.900,0.030
11.500,0.900,0.030
11.505,0.900,0.030
11.510,0.900,0.030
11.515,0.900,0.030
11.520,0.900,0.030
11.525,0.900,0.030
11.530,0.900,0.030
11.535,0.900,0.030
11.540,0.900,0.030
11.545,0.900,0.030
11.550,0.900,0.030
11.555,0.900,0.030
11.560,0.900,0.030
11.565,0.900,0.030
11.570,0.900,0.030
11.575,0.900,0.030
11.580,0.900,0.030
11.585,0.900,0.030
11.590,0.900,0.030
11.595,0.900,0.030
11.600,0.900,0.030
11.605,0.900,0.030
11.610,0.900,0.030
11.615,0.900,0.030
11.620,0.900,0.030
11.625,0.900,0.030
11.630,0.900,0.030
11.635,0.900,0.030
11.640,0.900,0.030
11.645,0.900,0.030
11.650,0.900,0.030
11.655,0.900,0.030
11.660,0.900,0.030
11.665,0.900,0.030
11.670,0.900,0.030
11.675,0.900,0.030
11.680,0.900,0.030
11.685,0.900,0.030
11.690,0.900,0.030
11.695,0.900,0.030
11.700,0.900,0.030
11.705,0.900,0.030
11.710,0.900,0.030
11.715,0.900,0.030
11.720,0.900,0.030
11.725,0.900,0.030
11.730,0.900,0.030
11.735,0.900,0.030
11.740,0.900,0.030
11.745,0.900,0.030
11.750,0.900,0.030
11.755,0.900,0.030
11.760,0.900,0.030
11.765,0.900,0.030
11.770,0.900,0.030
11.775,0.900,0.030
11.780,0.900,0.030
11.785,0.900,0.030
11.790,0.900,0.030
11.795,0.900,0.030
11.800,0.900,0.030
11.805,0.900,0.030
11.810,0.900,0.030
11.815,0.900,0.030
11.820,0.900,0.030
11.825,0.900,0.030
11.830,0.900,0.030
11.835,0.900,0.030
11.840,0.900,0.030
11.845,0.900,0.030
11.850,0.900,0.030
11.855,0.900,0.030
11.860,0.900,0.030
11.865,0.900,0.030
11.870,0.900,0.030
11.875,0.900,0.030
11.880,0.900,0.030
11.885,0.900,0.030
11.890,0.900,0.030
11.895,0.900,0.030
11.900,0.900,0.030
11.905,0.900,0.030
11.910,0.900,0.030
11.915,0.900,0.030
11.920,0.900,0.030
11.925,0.900,0.030
11.930,0.900,0.030
11.935,0.900,0.030
11.940,0.900,0.030
11.945,0.900,0.030
11.950,0.900,0.030
11.955,0.900,0.030
11.960,0.900,0.030
11.965,0.900,0.030
11.970,0.900,0.030
11.975,0.900,0.030
11.980,0.900,0.030
11.985,0.900,0.030
11.990,0.900,0.030
11.995,0.900,0.030
12.000,0.900,0.030
12.005,0.900,0.030
12.010,0.900,0.030
12.015,0.900,0.030
12.020,0.900,0.030
12.025,0.900,0.030
12.030,0.900,0.030
12.035,0.900,0.030
12.040,0.900,0.030
12.045,0.900,0.030
12.050,0.900,0.030
12.055,0.900,0.030
12.060,0.900,0.030
12.065,0.900,0.030
12.070,0.900,0.030
12.075,0.900,0.030
12.080,0.900,0.030
12.085,0.900,0.030
12.090,0.900,0.030
12.095,0.900,0.030
12.100,0.900,0.030
12.105,0.900,0.030
12.110,0.900,0.030
12.115,0.900,0.030
12.120,0.900,0.030
12.125,0.900,0.030
12.130,0.900,0.030
12.135,0.900,0.030
12.140,0.900,0.030
12.145,0.900,0.030
12.150,0.900,0.030
12.155,0.900,0.030
12.160,0.900,0.030
12.165,0.900,0.030
12.170,0.900,0.030
12.175,0.900,0.030
12.180,0.900,0.030
12.185,0.900,0.030
12.190,0.900,0.030
12.195,0.900,0.030
12.200,0.900,0.030
12.205,0.900,0.030
12.210,0.900,0.030
12.215,0.900,0.030
12.220,0.900,0.030
12.225,0.900,0.030
12.230,0.900,0.030
12.235,0.900,0.030
12.240,0.900,0.030
12.245,0.900,0.030
12.250,0.900,0.030
12.255,0.900,0.030
12.260,0.900,0.030
12.265,0.900,0.030
12.270,0.900,0.030
12.275,0.900,0.030
12.280,0.900,0.030
12.285,0.900,0.030
12.290,0.900,0.030
12.295,0.900,0.030
12.300,0.900,0.030
12.305,0.900,0.030
12.310,0.900,0.030
12.315,0.900,0.030
12.320,0.900,0.030
12.325,0.900,0.030
12.330,0.900,0.030
12.335,0.900,0.030
12.340,0.900,0.030
12.345,0.900,0.030
12.350,0.900,0.030
12.355,0.900,0.030
12.360,0.900,0.030
12.365,0.900,0.030
12.370,0.900,0.030
12.375,0.900,0.030
12.380,0.900,0.030
12.385,0.900,0.030
12.390,0.900,0.030
12.395,0.900,0.030
12.400,0.900,0.030
12.405,0.900,0.030
12.410,0.900,0.030
12.415,0.900,0.030
12.420,0.900,0.030
12.425,0.900,0.030
12.430,0.900,0.030
12.435,0.900,0.030
12.440,0.900,0.030
12.445,0.900,0.030
12.450,0.900,0.030
12.455,0.900,0.030
12.460,0.900,0.030
12.465,0.900,0.030
12.470,0.900,0.030
12.475,0.900,0.030
12.480,0.900,0.030
12.485,0.900,0.030
12.490,0.900,0.030
12.495,0.900,0.030
12.500,0.900,0.030
12.505,0.900,0.030
12.510,0.900,0.030
12.515,0.900,0.030
12.520,0.900,0.030
12.525,0.900,0.030
12.530,0.900,0.030
12.535,0.900,0.030
12.540,0.900,0.030
12.545,0.900,0.030
12.550,0.900,0.030
12.555,0.900,0.030
12.560,0.900,0.030
12.565,0.900,0.030
12.570,0.900,0.030
12.575,0.900,0.030
12.580,0.900,0.030
12.585,0.900,0.030
12.590,0.900,0.030
12.595,0.900,0.030
12.600,0.900,0.030
12.605,0.900,0.030
12.610,0.900,0.030
12.615,0.900,0.030
12.620,0.900,0.030
12.625,0.900,0.030
12.630,0.900,0.030
12.635,0.900,0.030
12.640,0.900,0.030
12.645,0.900,0.030
12.650,0.900,0.030
12.655,0.900,0.030
12.660,0.900,0.030
12.665,0.900,0.030
12.670,0.900,0.030
12.675,0.900,0.030
12.680,0.900,0.030
12.685,0.900,0.030
12.690,0.900,0.030
12.695,0.900,0.030
12.700,0.900,0.030
12.705,0.900,0.030
12.710,0.900,0.030
12.715,0.900,0.030
12.720,0.900,0.030
12.725,0.900,0.030
12.730,0.900,0.030
12.735,0.900,0.030
12.740,0.900,0.030
12.745,0.900,0.030
12.750,0.900,0.030
12.755,0.900,0.030
12.760,0.900,0.030
12.765,0.900,0.030
12.770,0.900,0.030
12.775,0.900,0.030
12.780,0.900,0.030
12.785,0.900,0.030
12.790,0.900,0.030
12.795,0.900,0.030
12.800,0.900,0.030
12.805,0.900,0.030
12.810,0.900,0.030
12.815,0.900,0.030
12.820,0.900,0.030
12.825,0.900,0.030
12.830,0.900,0.030
12.835,0.900,0.030
12.840,0.900,0.030
12.845,0.900,0.030
12.850,0.900,0.030
12.855,0.900,0.030
12.860,0.900,0.030
12.865,0.900,0.030
12.870,0.900,0.030
12.875,0.900,0.030
12.880,0.900,0.030
12.885,0.900,0.030
12.890,0.900,0.030
12.895,0.900,0.030
12.900,0.900,0.030
12.905,0.900,0.030
12.910,0.900,0.030
12.915,0.900,0.030
12.920,0.900,0.030
12.925,0.900,0.030
12.930,0.900,0.030
12.935,0.900,0.030
12.940,0.900,0.030
12.945,0.900,0.030
12.950,0.900,0.030
12.955,0.900,0.030
12.960,0.900,0.030
12.965,0.900,0.030
12.970,0.900,0.030
12.975,0.900,0.030
12.980,0.900,0.030
12.985,0.900,0.030
12.990,0.900,0.030
12.995,0.900,0.030
13.000,0.900,0.030
13.005,0.900,0.030
13.010,0.900,0.030
13.015,0.900,0.030
13.020,0.900,0.030
13.025,0.900,0.030
13.030,0.900,0.030
13.035,0.900,0.030
13.040,0.900,0.030
13.045,0.900,0.030
13.050,0.900,0.030
13.055,0.900,0.030
13.060,0.900,0.030
13.065,0.900,0.030
13.070,0.900,0.030
13.075,0.900,0.030
13.080,0.900,0.030
13.085,0.900,0.030
13.090,0.900,0.030
13.095,0.900,0.030
13.100,0.900,0.030
13.105,0.900,0.030
13.110,0.900,0.030
13.115,0.900,0.030
13.120,0.900,0.030
13.125,0.900,0.030
13.130,0.900,0.030
13.135,0.900,0.030
13.140,0.900,0.030
13.145,0.900,0.030
13.150,0.900,0.030
13.155,0.900,0.030
13.160,0.900,0.030
13.165,0.900,0.030
13.170,0.900,0.030
13.175,0.900,0.030
13.180,0.900,0.030
13.185,0.900,0.030
13.190,0.900,0.030
13.195,0.900,0.030
13.200,0.900,0.030
13.205,0.900,0.030
13.210,0.900,0.030
13.215,0.900,0.030
13.220,0.900,0.030
13.225,0.900,0.030
13.230,0.900,0.030
13.235,0.900,0.030
13.240,0.900,0.030
13.245,0.900,0.030
13.250,0.900,0.030
13.255,0.900,0.030
13.260,0.900,0.030
13.265,0.900,0.030
13.270,0.900,0.030
13.275,0.900,0.030
13.280,0.900,0.030
13.285,0.900,0.030
13.290,0.900,0.030
13.295,0.900,0.030
13.300,0.900,0.030
13.305,0.900,0.030
13.310,0.900,0.030
13.315,0.900,0.030
13.320,0.900,0.030
13.325,0.900,0.030
13.330,0.900,0.030
13.335,0.900,0.030
13.340,0.900,0.030
13.345,0.900,0.030
13.350,0.900,0.030
13.355,0.900,0.030
13.360,0.900,0.030
13.365,0.900,0.030
13.370,0.900,0.030
13.375,0.900,0.030
13.380,0.900,0.030
13.385,0.900,0.030
13.390,0.900,0.030
13.395,0.900,0.030
13.400,0.900,0.030
13.405,0.900,0.030
13.410,0.900,0.030
13.415,0.900,0.030
13.420,0.900,0.030
13.425,0.900,0.030
13.430,0.900,0.030
13.435,0.900,0.030
13.440,0.900,0.030
13.445,0.900,0.030
13.450,0.900,0.030
13.455,0.900,0.030
13.460,0.900,0.030
13.465,0.900,0.030
13.470,0.900,0.030
13.475,0.900,0.030
13.480,0.900,0.030
13.485,0.900,0.030
13.490,0.900,0.030
13.495,0.900,0.030
13.500,0.900,0.030
13.505,0.900,0.030
13.510,0.900,0.030
13.515,0.900,0.030
13.520,0.900,0.030
13.525,0.900,0.030
13.530,0.900,0.030
13.535,0.900,0.030
13.540,0.900,0.030
13.545,0.900,0.030
13.550,0.900,0.030
13.555,0.900,0.030
13.560,0.900,0.030
13.565,0.900,0.030
13.570,0.900,0.030
13.575,0.900,0.030
13.580,0.900,0.030
13.585,0.900,0.030
13.590,0.900,0.030
13.595,0.900,0.030
13.600,0.900,0.030
13.605,0.900,0.030
13.610,0.900,0.030
13.615,0.900,0.030
13.620,0.900,0.030
13.625,0.900,0.030
13.630,0.900,0.030
13.635,0.900,0.030
13.640,0.900,0.030
13.645,0.900,0.030
13.650,0.900,0.030
13.655,0.900,0.030
13.660,0.900,0.030
13.665,0.900,0.030
13.670,0.900,0.030
13.675,0.900,0.030
13.680,0.900,0.030
13.685,0.900,0.030
13.690,0.900,0.030
13.695,0.900,0.030
13.700,0.900,0.030
13.705,0.900,0.030
13.710,0.900,0.030
13.715,0.900,0.030
13.720,0.900,0.030
13.725,0.900,0.030
13.730,0.900,0.030
13.735,0.900,0.030
13.740,0.900,0.030
13.745,0.900,0.030
13.750,0.900,0.030
13.755,0.900,0.030
13.760,0.900,0.030
13.765,0.900,0.030
13.770,0.900,0.030
13.775,0.900,0.030
13.780,0.900,0.030
13.785,0.900,0.030
13.790,0.900,0.030
13.795,0.900,0.030
13.800,0.900,0.030
13.805,0.900,0.030
13.810,0.900,0.030
13.815,0.900,0.030
13.820,0.900,0.030
13.825,0.900,0.030
13.830,0.900,0.030
13.835,0.900,0.030
13.840,0.900,0.030
13.845,0.900,0.030
13.850,0.900,0.030
13.855,0.900,0.030
13.860,0.900,0.030
13.865,0.900,0.030
13.870,0.900,0.030
13.875,0.900,0.030
13.880,0.900,0.030
13.885,0.900,0.030
13.890,0.900,0.030
13.895,0.900,0.030
13.900,0.900,0.030
13.905,0.900,0.030
13.910,0.900,0.030
13.915,0.900,0.030
13.920,0.900,0.030
13.925,0.900,0.030
13.930,0.900,0.030
13.935,0.900,0.030
13.940,0.900,0.030
13.945,0.900,0.030
13.950,0.900,0.030
13.955,0.900,0.030
13.960,0.900,0.030
13.965,0.900,0.030
13.970,0.900,0.030
13.975,0.900,0.030
13.980,0.900,0.030
13.985,0.900,0.030
13.990,0.900,0.030
13.995,0.900,0.030
14.000,0.900,0.030
14.005,0.900,0.030
14.010,0.900,0.030
14.015,0.900,0.030
14.020,0.900,0.030
14.025,0.900,0.030
14.030,0.900,0.030
14.035,0.900,0.030
14.040,0.900,0.030
14.045,0.900,0.030
14.050,0.900,0.030
14.055,0.900,0.030
14.060,0.900,0.030
14.065,0.900,0.030
14.070,0.900,0.030
14.075,0.900,0.030
14.080,0.900,0.030
14.085,0.900,0.030
14.090,0.900,0.030
14.095,0.900,0.030
14.100,0.900,0.030
14.105,0.900,0.030
14.110,0.900,0.030
14.115,0.900,0.030
14.120,0.900,0.030
14.125,0.900,0.030
14.130,0.900,0.030
14.135,0.900,0.030
14.140,0.900,0.030
14.145,0.900,0.030
14.150,0.900,0.030
14.155,0.900,0.030
14.160,0.900,0.030
14.165,0.900,0.030
14.170,0.900,0.030
14.175,0.900,0.030
14.180,0.900,0.030
14.185,0.900,0.030
14.190,0.900,0.030
14.195,0.900,0.030
14.200,0.900,0.030
14.205,0.900,0.030
14.210,0.900,0.030
14.215,0.900,0.030
14.220,0.900,0.030
14.225,0.900,0.030
14.230,0.900,0.030
14.235,0.900,0.030
14.240,0.900,0.030
14.245,0.900,0.030
14.250,0.900,0.030
14.255,0.900,0.030
14.260,0.900,0.030
14.265,0.900,0.030
14.270,0.900,0.030
14.275,0.900,0.030
14.280,0.900,0.030
14.285,0.900,0.030
14.290,0.900,0.030
14.295,0.900,0.030
14.300,0.900,0.030
14.305,0.900,0.030
14.310,0.900,0.030
14.315,0.900,0.030
14.320,0.900,0.030
14.325,0.900,0.030
14.330,0.900,0.030
14.335,0.900,0.030
14.340,0.900,0.030
14.345,0.900,0.030
14.350,0.900,0.030
14.355,0.900,0.030
14.360,0.900,0.030
14.365,0.900,0.030
14.370,0.900,0.030
14.375,0.900,0.030
14.380,0.900,0.030
14.385,0.900,0.030
14.390,0.900,0.030
14.395,0.900,0.030
14.400,0.900,0.030
14.405,0.900,0.030
14.410,0.900,0.030
14.415,0.900,0.030
14.420,0.900,0.030
14.425,0.900,0.030
14.430,0.900,0.030
14.435,0.900,0.030
14.440,0.900,0.030
14.445,0.900,0.030
14.450,0.900,0.030
14.455,0.900,0.030
14.460,0.900,0.030
14.465,0.900,0.030
14.470,0.900,0.030
14.475,0.900,0.030
14.480,0.900,0.030
14.485,0.900,0.030
14.490,0.900,0.030
14.495,0.900,0.030
14.500,0.900,0.030
14.505,0.900,0.030
14.510,0.900,0.030
14.515,0.900,0.030
14.520,0.900,0.030
14.525,0.900,0.030
14.530,0.900,0.030
14.535,0.900,0.030
14.540,0.900,0.030
14.545,0.900,0.030
14.550,0.900,0.030
14.555,0.900,0.030
14.560,0.900,0.030
14.565,0.900,0.030
14.570,0.900,0.030
14.575,0.900,0.030
14.580,0.900,0.030
14.585,0.900,0.030
14.590,0.900,0.030
14.595,0.900,0.030
14.600,0.900,0.030
14.605,0.900,0.030
14.610,0.900,0.030
14.615,0.900,0.030
14.620,0.900,0.030
14.625,0.900,0.030
14.630,0.900,0.030
14.635,0.900,0.030
14.640,0.900,0.030
14.645,0.900,0.030
14.650,0.900,0.030
14.655,0.900,0.030
14.660,0.900,0.030
14.665,0.900,0.030
14.670,0.900,0.030
14.675,0.900,0.030
14.680,0.900,0.030
14.685,0.900,0.030
14.690,0.900,0.030
14.695,0.900,0.030
14.700,0.900,0.030
14.705,0.900,0.030
14.710,0.900,0.030
14.715,0.900,0.030
14.720,0.900,0.030
14.725,0.900,0.030
14.730,0.900,0.030
14.735,0.900,0.030
14.740,0.900,0.030
14.745,0.900,0.030
14.750,0.900,0.030
14.755,0.900,0.030
14.760,0.900,0.030
14.765,0.900,0.030
14.770,0.900,0.030
14.775,0.900,0.030
14.780,0.900,0.030
14.785,0.900,0.030
14.790,0.900,0.030
14.795,0.900,0.030
14.800,0.900,0.030
14.805,0.900,0.030
14.810,0.900,0.030
14.815,0.900,0.030
14.820,0.900,0.030
14.825,0.900,0.030
14.830,0.900,0.030
14.835,0.900,0.030
14.840,0.900,0.030
14.845,0.900,0.030
14.850,0.900,0.030
14.855,0.900,0.030
14.860,0.900,0.030
14.865,0.900,0.030
14.870,0.900,0.030
14.875,0.900,0.030
14.880,0.900,0.030
14.885,0.900,0.030
14.890,0.900,0.030
14.895,0.900,0.030
14.900,0.900,0.030
14.905,0.900,0.030
14.910,0.900,0.030
14.915,0.900,0.030
14.920,0.900,0.030
14.925,0.900,0.030
14.930,0.900,0.030
14.935,0.900,0.030
14.940,0.900,0.030
14.945,0.900,0.030
14.950,0.900,0.030
14.955,0.900,0.030
14.960,0.900,0.030
14.965,0.900,0.030
14.970,0.900,0.030
14.975,0.900,0.030
14.980,0.900,0.030
14.985,0.900,0.030
14.990,0.900,0.030
14.995,0.900,0.030
15.000,0.900,0.030
15.005,0.900,0.030
15.010,0.900,0.030
15.015,0.900,0.030
15.020,0.900,0.030
15.025,0.900,0.030
15.030,0.900,0.030
15.035,0.900,0.030
15.040,0.900,0.030
15.045,0.900,0.030
15.050,0.900,0.030
15.055,0.900,0.030
15.060,0.900,0.030
15.065,0.900,0.030
15.070,0.900,0.030
15.075,0.900,0.030
15.080,0.900,0.030
15.085,0.900,0.030
15.090,0.900,0.030
15.095,0.900,0.030
15.100,0.900,0.030
15.105,0.900,0.030
15.110,0.900,0.030
15.115,0.900,0.030
15.120,0.900,0.030
15.125,0.900,0.030
15.130,0.900,0.030
15.135,0.900,0.030
15.140,0.900,0.030
15.145,0.900,0.030
15.150,0.900,0.030
15.155,0.900,0.030
15.160,0.900,0.030
15.165,0.900,0.030
15.170,0.900,0.030
15.175,0.900,0.030
15.180,0.900,0.030
15.185,0.900,0.030
15.190,0.900,0.030
15.195,0.900,0.030
15.200,0.900,0.030
15.205,0.900,0.030
15.210,0.900,0.030
