0.400,0.000,0.030
15.215,0.900,0.030
15.220,0.900,0.030
15.225,0.900,0.030
15.230,0.900,0.030
15.235,0.900,0.030
15.240,0.900,0.030
15.245,0.900,0.030
15.250,0.900,0.030
15.255,0.900,0.030
15.260,0.900,0.030
15.265,0.900,0.030
15.270,0.900,0.030
15.275,0.900,0.030
15.280,0.900,0.030
15.285,0.900,0.030
15.290,0.900,0.030
15.295,0.900,0.030
15.300,0.900,0.030
15.305,0.900,0.030
15.310,0.900,0.030
15.315,0.900,0.030
15.320,0.900,0.030
15.325,0.900,0.030
15.330,0.900,0.030
15.335,0.900,0.030
15.340,0.900,0.030
15.345,0.900,0.030
15.350,0.900,0.030
15.355,0.900,0.030
15.360,0.900,0.030
15.365,0.900,0.030
15.370,0.900,0.030
15.375,0.900,0.030
15.380,0.900,0.030
15.385,0.900,0.030
15.390,0.900,0.030
15.395,0.900,0.030
15.400,0.900,0.030
15.405,0.900,0.030
15.410,0.900,0.030
15.415,0.900,0.030
15.420,0.900,0.030
15.425,0.900,0.030
15.430,0.900,0.030
15.435,0.900,0.030
15.440,0.900,0.030
15.445,0.900,0.030
15.450,0.900,0.030
15.455,0.900,0.030
15.460,0.900,0.030
15.465,0.900,0.030
15.470,0.900,0.030
15.475,0.900,0.030
15.480,0.900,0.030
15.485,0.900,0.030
15.490,0.900,0.030
15.495,0.900,0.030
15.500,0.900,0.030
15.505,0.900,0.030
15.510,0.900,0.030
15.515,0.900,0.030
15.520,0.900,0.030
15.525,0.900,0.030
15.530,0.900,0.030
15.535,0.900,0.030
15.540,0.900,0.030
15.545,0.900,0.030
15.550,0.900,0.030
15.555,0.900,0.030
15.560,0.900,0.030
15.565,0.900,0.030
15.570,0.900,0.030
15.575,0.900,0.030
15.580,0.900,0.030
15.585,0.900,0.030
15.590,0.900,0.030
15.595,0.900,0.030
15.600,0.900,0.030
15.605,0.900,0.030
15.610,0.900,0.030
15.615,0.900,0.030
15.620,0.900,0.030
15.625,0.900,0.030
15.630,0.900,0.030
15.635,0.900,0.030
15.640,0.900,0.030
15.645,0.900,0.030
15.650,0.900,0.030
15.655,0.900,0.030
15.660,0.900,0.030
15.665,0.900,0.030
15.670,0.900,0.030
15.675,0.900,0.030
15.680,0.900,0.030
15.685,0.900,0.030
15.690,0.900,0.030
15.695,0.900,0.030
15.700,0.900,0.030
15.705,0.900,0.030
15.710,0.900,0.030
15.715,0.900,0.030
15.720,0.900,0.030
15.725,0.900,0.030
15.730,0.900,0.030
15.735,0.900,0.030
15.740,0.900,0.030
15.745,0.900,0.030
15.750,0.900,0.030
15.755,0.900,0.030
15.760,0.900,0.030
15.765,0.900,0.030
15.770,0.900,0.030
15.775,0.900,0.030
15.780,0.900,0.030
15.785,0.900,0.030
15.790,0.900,0.030
15.795,0.900,0.030
15.800,0.900,0.030
15.805,0.900,0.030
15.810,0.900,0.030
15.815,0.900,0.030
15.820,0.900,0.030
15.825,0.900,0.030
15.830,0.900,0.030
15.835,0.900,0.030
15.840,0.900,0.030
15.845,0.900,0.030
15.850,0.900,0.030
15.855,0.900,0.030
15.860,0.900,0.030
15.865,0.900,0.030
15.870,0.900,0.030
15.875,0.900,0.030
15.880,0.900,0.030
15.885,0.900,0.030
15.890,0.900,0.030
15.895,0.900,0.030
15.900,0.900,0.030
15.905,0.900,0.030
15.910,0.900,0.030
15.915,0.900,0.030
15.920,0.900,0.030
15.925,0.900,0.030
15.930,0.900,0.030
15.935,0.900,0.030
15.940,0.900,0.030
15.945,0.900,0.030
15.950,0.900,0.030
15.955,0.900,0.030
15.960,0.900,0.030
15.965,0.900,0.030
15.970,0.900,0.030
15.975,0.900,0.030
15.980,0.900,0.030
15.985,0.900,0.030
15.990,0.900,0.030
15.995,0.900,0.030
16.000,0.900,0.030
16.005,0.900,0.030
16.010,0.900,0.030
16.015,0.900,0.030
16.020,0.900,0.030
16.025,0.900,0.030
16.030,0.900,0.030
16.035,0.900,0.030
16.040,0.900,0.030
16.045,0.900,0.030
16.050,0.900,0.030
16.055,0.900,0.030
16.060,0.900,0.030
16.065,0.900,0.030
16.070,0.900,0.030
16.075,0.900,0.030
16.080,0.900,0.030
16.085,0.900,0.030
16.090,0.900,0.030
16.095,0.900,0.030
16.100,0.900,0.030
16.105,0.900,0.030
16.110,0.900,0.030
16.115,0.900,0.030
16.120,0.900,0.030
16.125,0.900,0.030
16.130,0.900,0.030
16.135,0.900,0.030
16.140,0.900,0.030
16.145,0.900,0.030
16.150,0.900,0.030
16.155,0.900,0.030
16.160,0.900,0.030
16.165,0.900,0.030
16.170,0.900,0.030
16.175,0.900,0.030
16.180,0.900,0.030
16.185,0.900,0.030
16.190,0.900,0.030
16.195,0.900,0.030
16.200,0.900,0.030
16.205,0.900,0.030
16.210,0.900,0.030
16.215,0.900,0.030
16.220,0.900,0.030
16.225,0.900,0.030
16.230,0.900,0.030
16.235,0.900,0.030
16.240,0.900,0.030
16.245,0.900,0.030
16.250,0.900,0.030
16.255,0.900,0.030
16.260,0.900,0.030
16.265,0.900,0.030
16.270,0.900,0.030
16.275,0.900,0.030
16.280,0.900,0.030
16.285,0.900,0.030
16.290,0.900,0.030
16.295,0.900,0.030
16.300,0.900,0.030
16.305,0.900,0.030
16.310,0.900,0.030
16.315,0.900,0.030
16.320,0.900,0.030
16.325,0.900,0.030
16.330,0.900,0.030
16.335,0.900,0.030
16.340,0.900,0.030
16.345,0.900,0.030
16.350,0.900,0.030
16.355,0.900,0.030
16.360,0.900,0.030
16.365,0.900,0.030
16.370,0.900,0.030
16.375,0.900,0.030
16.380,0.900,0.030
16.385,0.900,0.030
16.390,0.900,0.030
16.395,0.900,0.030
16.400,0.900,0.030
16.405,0.900,0.030
16.410,0.900,0.030
16.415,0.900,0.030
16.420,0.900,0.030
16.425,0.900,0.030
16.430,0.900,0.030
16.435,0.900,0.030
16.440,0.900,0.030
16.445,0.900,0.030
16.450,0.900,0.030
16.455,0.900,0.030
16.460,0.900,0.030
16.465,0.900,0.030
16.470,0.900,0.030
16.475,0.900,0.030
16.480,0.900,0.030
16.485,0.900,0.030
16.490,0.900,0.030
16.495,0.900,0.030
16.500,0.900,0.030
16.505,0.900,0.030
16.510,0.900,0.030
16.515,0.900,0.030
16.520,0.900,0.030
16.525,0.900,0.030
16.530,0.900,0.030
16.535,0.900,0.030
16.540,0.900,0.030
16.545,0.900,0.030
16.550,0.900,0.030
16.555,0.900,0.030
16.560,0.900,0.030
16.565,0.900,0.030
16.570,0.900,0.030
16.575,0.900,0.030
16.580,0.900,0.030
16.585,0.900,0.030
16.590,0.900,0.030
16.595,0.900,0.030
16.600,0.900,0.030
16.605,0.900,0.030
16.610,0.900,0.030
16.615,0.900,0.030
16.620,0.900,0.030
16.625,0.900,0.030
16.630,0.900,0.030
16.635,0.900,0.030
16.640,0.900,0.030
16.645,0.900,0.030
16.650,0.900,0.030
16.655,0.900,0.030
16.660,0.900,0.030
16.665,0.900,0.030
16.670,0.900,0.030
16.675,0.900,0.030
16.680,0.900,0.030
16.685,0.900,0.030
16.690,0.900,0.030
16.695,0.900,0.030
16.700,0.900,0.030
16.705,0.900,0.030
16.710,0.900,0.030
16.715,0.900,0.030
16.720,0.900,0.030
16.725,0.900,0.030
16.730,0.900,0.030
16.735,0.900,0.030
16.740,0.900,0.030
16.745,0.900,0.030
16.750,0.900,0.030
16.755,0.900,0.030
16.760,0.900,0.030
16.765,0.900,0.030
16.770,0.900,0.030
16.775,0.900,0.030
16.780,0.900,0.030
16.785,0.900,0.030
16.790,0.900,0.030
16.795,0.900,0.030
16.800,0.900,0.030
16.805,0.900,0.030
16.810,0.900,0.030
16.815,0.900,0.030
16.820,0.900,0.030
16.825,0.900,0.030
16.830,0.900,0.030
16.835,0.900,0.030
16.840,0.900,0.030
16.845,0.900,0.030
16.850,0.900,0.030
16.855,0.900,0.030
16.860,0.900,0.030
16.865,0.900,0.030
16.870,0.900,0.030
16.875,0.900,0.030
16.880,0.900,0.030
16.885,0.900,0.030
16.890,0.900,0.030
16.895,0.900,0.030
16.900,0.900,0.030
16.905,0.900,0.030
16.910,0.900,0.030
16.915,0.900,0.030
16.920,0.900,0.030
16.925,0.900,0.030
16.930,0.900,0.030
16.935,0.900,0.030
16.940,0.900,0.030
16.945,0.900,0.030
16.950,0.900,0.030
16.955,0.900,0.030
16.960,0.900,0.030
16.965,0.900,0.030
16.970,0.900,0.030
16.975,0.900,0.030
16.980,0.900,0.030
16.985,0.900,0.030
16.990,0.900,0.030
16.995,0.900,0.030
17.000,0.900,0.030
17.005,0.900,0.030
17.010,0.900,0.030
17.015,0.900,0.030
17.020,0.900,0.030
17.025,0.900,0.030
17.030,0.900,0.030
17.035,0.900,0.030
17.040,0.900,0.030
17.045,0.900,0.030
17.050,0.900,0.030
17.055,0.900,0.030
17.060,0.900,0.030
17.065,0.900,0.030
17.070,0.900,0.030
17.075,0.900,0.030
17.080,0.900,0.030
17.085,0.900,0.030
17.090,0.900,0.030
17.095,0.900,0.030
17.100,0.900,0.030
17.105,0.900,0.030
17.110,0.900,0.030
17.115,0.900,0.030
17.120,0.900,0.030
17.125,0.900,0.030
17.130,0.900,0.030
17.135,0.900,0.030
17.140,0.900,0.030
17.145,0.900,0.030
17.150,0.900,0.030
17.155,0.900,0.030
17.160,0.900,0.030
17.165,0.900,0.030
17.170,0.900,0.030
17.175,0.900,0.030
17.180,0.900,0.030
17.185,0.900,0.030
17.190,0.900,0.030
17.195,0.900,0.030
17.200,0.900,0.030
17.205,0.900,0.030
17.210,0.900,0.030
17.215,0.900,0.030
17.220,0.900,0.030
17.225,0.900,0.030
17.230,0.900,0.030
17.235,0.900,0.030
17.240,0.900,0.030
17.245,0.900,0.030
17.250,0.900,0.030
17.255,0.900,0.030
17.260,0.900,0.030
17.265,0.900,0.030
17.270,0.900,0.030
17.275,0.900,0.030
17.280,0.900,0.030
17.285,0.900,0.030
17.290,0.900,0.030
17.295,0.900,0.030
17.300,0.900,0.030
17.305,0.900,0.030
17.310,0.900,0.030
17.315,0.900,0.030
17.320,0.900,0.030
17.325,0.900,0.030
17.330,0.900,0.030
17.335,0.900,0.030
17.340,0.900,0.030
17.345,0.900,0.030
17.350,0.900,0.030
17.355,0.900,0.030
17.360,0.900,0.030
17.365,0.900,0.030
17.370,0.900,0.030
17.375,0.900,0.030
17.380,0.900,0.030
17.385,0.900,0.030
17.390,0.900,0.030
17.395,0.900,0.030
17.400,0.900,0.030
17.405,0.900,0.030
17.410,0.900,0.030
17.415,0.900,0.030
17.420,0.900,0.030
17.425,0.900,0.030
17.430,0.900,0.030
17.435,0.900,0.030
17.440,0.900,0.030
17.445,0.900,0.030
17.450,0.900,0.030
17.455,0.900,0.030
17.460,0.900,0.030
17.465,0.900,0.030
17.470,0.900,0.030
17.475,0.900,0.030
17.480,0.900,0.030
17.485,0.900,0.030
17.490,0.900,0.030
17.495,0.900,0.030
17.500,0.900,0.030
17.505,0.900,0.030
17.510,0.900,0.030
17.515,0.900,0.030
17.520,0.900,0.030
17.525,0.900,0.030
17.530,0.900,0.030
17.535,0.900,0.030
17.540,0.900,0.030
17.545,0.900,0.030
17.550,0.900,0.030
17.555,0.900,0.030
17.560,0.900,0.030
17.565,0.900,0.030
17.570,0.900,0.030
17.575,0.900,0.030
17.580,0.900,0.030
17.585,0.900,0.030
17.590,0.900,0.030
17.595,0.900,0.030
17.600,0.900,0.030
17.605,0.900,0.030
17.610,0.900,0.030
17.615,0.900,0.030
17.620,0.900,0.030
17.625,0.900,0.030
17.630,0.900,0.030
17.635,0.900,0.030
17.640,0.900,0.030
17.645,0.900,0.030
17.650,0.900,0.030
17.655,0.900,0.030
17.660,0.900,0.030
17.665,0.900,0.030
17.670,0.900,0.030
17.675,0.900,0.030
17.680,0.900,0.030
17.685,0.900,0.030
17.690,0.900,0.030
17.695,0.900,0.030
17.700,0.900,0.030
17.705,0.900,0.030
17.710,0.900,0.030
17.715,0.900,0.030
17.720,0.900,0.030
17.725,0.900,0.030
17.730,0.900,0.030
17.735,0.900,0.030
17.740,0.900,0.030
17.745,0.900,0.030
17.750,0.900,0.030
17.755,0.900,0.030
17.760,0.900,0.030
17.765,0.900,0.030
17.770,0.900,0.030
17.775,0.900,0.030
17.780,0.900,0.030
17.785,0.900,0.030
17.790,0.900,0.030
17.795,0.900,0.030
17.800,0.900,0.030
17.805,0.900,0.030
17.810,0.900,0.030
17.815,0.900,0.030
17.820,0.900,0.030
17.825,0.900,0.030
17.830,0.900,0.030
17.835,0.900,0.030
17.840,0.900,0.030
17.845,0.900,0.030
17.850,0.900,0.030
17.855,0.900,0.030
17.860,0.900,0.030
17.865,0.900,0.030
17.870,0.900,0.030
17.875,0.900,0.030
17.880,0.900,0.030
17.885,0.900,0.030
17.890,0.900,0.030
17.895,0.900,0.030
17.900,0.900,0.030
17.905,0.900,0.030
17.910,0.900,0.030
17.915,0.900,0.030
17.920,0.900,0.030
17.925,0.900,0.030
17.930,0.900,0.030
17.935,0.900,0.030
17.940,0.900,0.030
17.945,0.900,0.030
17.950,0.900,0.030
17.955,0.900,0.030
17.960,0.900,0.030
17.965,0.900,0.030
17.970,0.900,0.030
17.975,0.900,0.030
17.980,0.900,0.030
17.985,0.900,0.030
17.990,0.900,0.030
17.995,0.900,0.030
18.000,0.900,0.030
18.005,0.900,0.030
18.010,0.900,0.030
18.015,0.900,0.030
18.020,0.900,0.030
18.025,0.900,0.030
18.030,0.900,0.030
18.035,0.900,0.030
18.040,0.900,0.030
18.045,0.900,0.030
18.050,0.900,0.030
18.055,0.900,0.030
18.060,0.900,0.030
18.065,0.900,0.030
18.070,0.900,0.030
18.075,0.900,0.030
18.080,0.900,0.030
18.085,0.900,0.030
18.090,0.900,0.030
18.095,0.900,0.030
18.100,0.900,0.030
18.105,0.900,0.030
18.110,0.900,0.030
18.115,0.900,0.030
18.120,0.900,0.030
18.125,0.900,0.030
18.130,0.900,0.030
18.135,0.900,0.030
18.140,0.900,0.030
18.145,0.900,0.030
18.150,0.900,0.030
18.155,0.900,0.030
18.160,0.900,0.030
18.165,0.900,0.030
18.170,0.900,0.030
18.175,0.900,0.030
18.180,0.900,0.030
18.185,0.900,0.030
18.190,0.900,0.030
18.195,0.900,0.030
18.200,0.900,0.030
18.205,0.900,0.030
18.210,0.900,0.030
18.215,0.900,0.030
18.220,0.900,0.030
18.225,0.900,0.030
18.230,0.900,0.030
18.235,0.900,0.030
18.240,0.900,0.030
18.245,0.900,0.030
18.250,0.900,0.030
18.255,0.900,0.030
18.260,0.900,0.030
18.265,0.900,0.030
18.270,0.900,0.030
18.275,0.900,0.030
18.280,0.900,0.030
18.285,0.900,0.030
18.290,0.900,0.030
18.295,0.900,0.030
18.300,0.900,0.030
18.305,0.900,0.030
18.310,0.900,0.030
18.315,0.900,0.030
18.320,0.900,0.030
18.325,0.900,0.030
18.330,0.900,0.030
18.335,0.900,0.030
18.340,0.900,0.030
18.345,0.900,0.030
18.350,0.900,0.030
18.355,0.900,0.030
18.360,0.900,0.030
18.365,0.900,0.030
18.370,0.900,0.030
18.375,0.900,0.030
18.380,0.900,0.030
18.385,0.900,0.030
18.390,0.900,0.030
18.395,0.900,0.030
18.400,0.900,0.030
18.405,0.900,0.030
18.410,0.900,0.030
18.415,0.900,0.030
18.420,0.900,0.030
18.425,0.900,0.030
18.430,0.900,0.030
18.435,0.900,0.030
18.440,0.900,0.030
18.445,0.900,0.030
18.450,0.900,0.030
18.455,0.900,0.030
18.460,0.900,0.030
18.465,0.900,0.030
18.470,0.900,0.030
18.475,0.900,0.030
18.480,0.900,0.030
18.485,0.900,0.030
18.490,0.900,0.030
18.495,0.900,0.030
18.500,0.900,0.030
18.505,0.900,0.030
18.510,0.900,0.030
18.515,0.900,0.030
18.520,0.900,0.030
18.525,0.900,0.030
18.530,0.900,0.030
18.535,0.900,0.030
18.540,0.900,0.030
18.545,0.900,0.030
18.550,0.900,0.030
18.555,0.900,0.030
18.560,0.900,0.030
18.565,0.900,0.030
18.570,0.900,0.030
18.575,0.900,0.030
18.580,0.900,0.030
18.585,0.900,0.030
18.590,0.900,0.030
18.595,0.900,0.030
18.600,0.900,0.030
18.605,0.900,0.030
18.610,0.900,0.030
18.615,0.900,0.030
18.620,0.900,0.030
18.625,0.900,0.030
18.630,0.900,0.030
18.635,0.900,0.030
18.640,0.900,0.030
18.645,0.900,0.030
18.650,0.900,0.030
18.655,0.900,0.030
18.660,0.900,0.030
18.665,0.900,0.030
18.670,0.900,0.030
18.675,0.900,0.030
18.680,0.900,0.030
18.685,0.900,0.030
18.690,0.900,0.030
18.695,0.900,0.030
18.700,0.900,0.030
18.705,0.900,0.030
18.710,0.900,0.030
18.715,0.900,0.030
18.720,0.900,0.030
18.725,0.900,0.030
18.730,0.900,0.030
18.735,0.900,0.030
18.740,0.900,0.030
18.745,0.900,0.030
18.750,0.900,0.030
18.755,0.900,0.030
18.760,0.900,0.030
18.765,0.900,0.030
18.770,0.900,0.030
18.775,0.900,0.030
18.780,0.900,0.030
18.785,0.900,0.030
18.790,0.900,0.030
18.795,0.900,0.030
18.800,0.900,0.030
18.805,0.900,0.030
18.810,0.900,0.030
18.815,0.900,0.030
18.820,0.900,0.030
18.825,0.900,0.030
18.830,0.900,0.030
18.835,0.900,0.030
18.840,0.900,0.030
18.845,0.900,0.030
18.850,0.900,0.030
18.855,0.900,0.030
18.860,0.900,0.030
18.865,0.900,0.030
18.870,0.900,0.030
18.875,0.900,0.030
18.880,0.900,0.030
18.885,0.900,0.030
18.890,0.900,0.030
18.895,0.900,0.030
18.900,0.900,0.030
18.905,0.900,0.030
18.910,0.900,0.030
18.915,0.900,0.030
18.920,0.900,0.030
18.925,0.900,0.030
18.930,0.900,0.030
18.935,0.900,0.030
18.940,0.900,0.030
18.945,0.900,0.030
18.950,0.900,0.030
18.955,0.900,0.030
18.960,0.900,0.030
18.965,0.900,0.030
18.970,0.900,0.030
18.975,0.900,0.030
18.980,0.900,0.030
18.985,0.900,0.030
18.990,0.900,0.030
18.995,0.900,0.030
19.000,0.900,0.030
19.005,0.900,0.030
19.010,0.900,0.030
19.015,0.900,0.030
19.020,0.900,0.030
19.025,0.900,0.030
19.030,0.900,0.030
19.035,0.900,0.030
19.040,0.900,0.030
19.045,0.900,0.030
19.050,0.900,0.030
19.055,0.900,0.030
19.060,0.900,0.030
19.065,0.900,0.030
19.070,0.900,0.030
19.075,0.900,0.030
19.080,0.900,0.030
19.085,0.900,0.030
19.090,0.900,0.030
19.095,0.900,0.030
19.100,0.900,0.030
19.105,0.900,0.030
19.110,0.900,0.030
19.115,0.900,0.030
19.120,0.900,0.030
19.125,0.900,0.030
19.130,0.900,0.030
19.135,0.900,0.030
19.140,0.900,0.030
19.145,0.900,0.030
19.150,0.900,0.030
19.155,0.900,0.030
19.160,0.900,0.030
19.165,0.900,0.030
19.170,0.900,0.030
19.175,0.900,0.030
19.180,0.900,0.030
19.185,0.900,0.030
19.190,0.900,0.030
19.195,0.900,0.030
19.200,0.900,0.030
19.205,0.900,0.030
19.210,0.900,0.030
19.215,0.900,0.030
19.220,0.900,0.030
19.225,0.900,0.030
19.230,0.900,0.030
19.235,0.900,0.030
19.240,0.900,0.030
19.245,0.900,0.030
19.250,0.900,0.030
19.255,0.900,0.030
19.260,0.900,0.030
19.265,0.900,0.030
19.270,0.900,0.030
19.275,0.900,0.030
19.280,0.900,0.030
19.285,0.900,0.030
19.290,0.900,0.030
19.295,0.900,0.030
19.300,0.900,0.030
19.305,0.900,0.030
19.310,0.900,0.030
19.315,0.900,0.030
19.320,0.900,0.030
19.325,0.900,0.030
19.330,0.900,0.030
19.335,0.900,0.030
19.340,0.900,0.030
19.345,0.900,0.030
19.350,0.900,0.030
19.355,0.900,0.030
19.360,0.900,0.030
19.365,0.900,0.030
19.370,0.900,0.030
19.375,0.900,0.030
19.380,0.900,0.030
19.385,0.900,0.030
19.390,0.900,0.030
19.395,0.900,0.030
19.400,0.900,0.030
19.405,0.900,0.030
19.410,0.900,0.030
19.415,0.900,0.030
19.420,0.900,0.030
19.425,0.900,0.030
19.430,0.900,0.030
19.435,0.900,0.030
19.440,0.900,0.030
19.445,0.900,0.030
19.450,0.900,0.030
19.455,0.900,0.030
19.460,0.900,0.030
19.465,0.900,0.030
19.470,0.900,0.030
19.475,0.900,0.030
19.480,0.900,0.030
19.485,0.900,0.030
19.490,0.900,0.030
19.495,0.900,0.030
19.500,0.900,0.030
19.505,0.900,0.030
19.510,0.900,0.030
19.515,0.900,0.030
19.520,0.900,0.030
19.525,0.900,0.030
19.530,0.900,0.030
19.535,0.900,0.030
19.540,0.900,0.030
19.545,0.900,0.030
19.550,0.900,0.030
19.555,0.900,0.030
19.560,0.900,0.030
19.565,0.900,0.030
19.570,0.900,0.030
19.575,0.900,0.030
19.580,0.900,0.030
19.585,0.900,0.030
19.590,0.900,0.030
19.595,0.900,0.030
19.600,0.900,0.030
19.605,0.900,0.030
19.610,0.900,0.030
19.615,0.900,0.030
19.620,0.900,0.030
19.625,0.900,0.030
19.630,0.900,0.030
19.635,0.900,0.030
19.640,0.900,0.030
19.645,0.900,0.030
19.650,0.900,0.030
19.655,0.900,0.030
19.660,0.900,0.030
19.665,0.900,0.030
19.670,0.900,0.030
19.675,0.900,0.030
19.680,0.900,0.030
19.685,0.900,0.030
19.690,0.900,0.030
19.695,0.900,0.030
19.700,0.900,0.030
19.705,0.900,0.030
19.710,0.900,0.030
19.715,0.900,0.030
19.720,0.900,0.030
19.725,0.900,0.030
19.730,0.900,0.030
19.735,0.900,0.030
19.740,0.900,0.030
19.745,0.900,0.030
19.750,0.900,0.030
19.755,0.900,0.030
19.760,0.900,0.030
19.765,0.900,0.030
19.770,0.900,0.030
19.775,0.900,0.030
19.780,0.900,0.030
19.785,0.900,0.030
19.790,0.900,0.030
19.795,0.900,0.030
19.800,0.900,0.030
19.805,0.900,0.030
19.810,0.900,0.030
19.815,0.900,0.030
19.820,0.900,0.030
19.825,0.900,0.030
19.830,0.900,0.030
19.835,0.899,0.030
19.840,0.899,0.030
19.845,0.899,0.030
19.850,0.899,0.030
19.855,0.898,0.030
19.860,0.897,0.030
19.865,0.896,0.030
19.870,0.895,0.030
19.875,0.894,0.030
19.880,0.892,0.030
19.885,0.889,0.030
19.890,0.886,0.030
19.895,0.882,0.030
19.900,0.877,0.030
19.905,0.871,0.030
19.910,0.864,0.030
19.915,0.856,0.030
19.920,0.846,0.030
19.925,0.834,0.030
19.930,0.820,0.030
19.935,0.805,0.030
19.940,0.788,0.030
19.945,0.768,0.030
19.950,0.746,0.030
19.955,0.722,0.030
19.960,0.696,0.030
19.965,0.668,0.030
19.970,0.638,0.030
19.975,0.606,0.030
19.980,0.573,0.030
19.985,0.539,0.030
19.990,0.504,0.030
19.995,0.468,0.030
