0.400,0.550
0.405,0.550
0.410,0.550
0.415,0.550
0.420,0.550
0.425,0.550
0.430,0.550
0.435,0.550
0.440,0.550
0.445,0.550
0.450,0.550
0.455,0.550
0.460,0.550
0.465,0.550
0.470,0.550
0.475,0.550
0.480,0.550
0.485,0.550
0.490,0.550
0.495,0.550
0.500,0.550
0.505,0.550
0.510,0.550
0.515,0.550
0.520,0.550
0.525,0.550
0.530,0.550
0.535,0.550
0.540,0.550
0.545,0.550
0.550,0.550
0.555,0.550
0.560,0.550
0.565,0.550
0.570,0.550
0.575,0.550
0.580,0.550
0.585,0.550
0.590,0.550
0.595,0.550
0.600,0.550
0.605,0.550
0.610,0.550
0.615,0.550
0.620,0.550
0.625,0.550
0.630,0.550
0.635,0.550
0.640,0.550
0.645,0.550
0.650,0.550
0.655,0.550
0.660,0.550
0.665,0.550
0.670,0.550
0.675,0.550
0.680,0.550
0.685,0.550
0.690,0.550
0.695,0.550
0.700,0.550
0.705,0.550
0.710,0.550
0.715,0.550
0.720,0.550
0.725,0.550
0.730,0.550
0.735,0.550
0.740,0.550
0.745,0.550
0.750,0.550
0.755,0.550
0.760,0.550
0.765,0.550
0.770,0.550
0.775,0.550
0.780,0.550
0.785,0.550
0.790,0.550
0.795,0.550
0.800,0.550
0.805,0.550
0.810,0.550
0.815,0.550
0.820,0.550
0.825,0.550
0.830,0.550
0.835,0.550
0.840,0.550
0.845,0.550
0.850,0.550
0.855,0.550
0.860,0.550
0.865,0.550
0.870,0.550
0.875,0.550
0.880,0.550
0.885,0.550
0.890,0.550
0.895,0.550
0.900,0.550
0.905,0.550
0.910,0.550
0.915,0.550
0.920,0.550
0.925,0.550
0.930,0.550
0.935,0.550
0.940,0.550
0.945,0.550
0.950,0.550
0.955,0.550
0.960,0.550
0.965,0.550
0.970,0.550
0.975,0.550
0.980,0.550
0.985,0.550
0.990,0.550
0.995,0.550
1.000,0.550
1.005,0.550
1.010,0.550
1.015,0.550
1.020,0.550
1.025,0.550
1.030,0.550
1.035,0.550
1.040,0.550
1.045,0.550
1.050,0.550
1.055,0.550
1.060,0.550
1.065,0.550
1.070,0.550
1.075,0.550
1.080,0.550
1.085,0.550
1.090,0.550
1.095,0.550
1.100,0.550
1.105,0.550
1.110,0.550
1.115,0.550
1.120,0.550
1.125,0.550
1.130,0.550
1.135,0.550
1.140,0.550
1.145,0.550
1.150,0.550
1.155,0.550
1.160,0.550
1.165,0.550
1.170,0.550
1.175,0.550
1.180,0.550
1.185,0.550
1.190,0.550
1.195,0.550
1.200,0.550
1.205,0.550
1.210,0.550
1.215,0.550
1.220,0.550
1.225,0.550
1.230,0.550
1.235,0.550
1.240,0.550
1.245,0.550
1.250,0.550
1.255,0.550
1.260,0.550
1.265,0.550
1.270,0.550
1.275,0.550
1.280,0.550
1.285,0.550
1.290,0.550
1.295,0.550
1.300,0.550
1.305,0.550
1.310,0.550
1.315,0.550
1.320,0.550
1.325,0.550
1.330,0.550
1.335,0.550
1.340,0.550
1.345,0.550
1.350,0.550
1.355,0.550
1.360,0.550
1.365,0.550
1.370,0.550
1.375,0.550
1.380,0.550
1.385,0.550
1.390,0.550
1.395,0.550
1.400,0.550
1.405,0.550
1.410,0.550
1.415,0.550
1.420,0.550
1.425,0.550
1.430,0.550
1.435,0.550
1.440,0.550
1.445,0.550
1.450,0.550
1.455,0.550
1.460,0.550
1.465,0.550
1.470,0.550
1.475,0.550
1.480,0.550
1.485,0.550
1.490,0.550
1.495,0.550
1.500,0.550
1.505,0.550
1.510,0.550
1.515,0.550
1.520,0.550
1.525,0.550
1.530,0.550
1.535,0.550
1.540,0.550
1.545,0.550
1.550,0.550
1.555,0.550
1.560,0.550
1.565,0.550
1.570,0.550
1.575,0.550
1.580,0.550
1.585,0.550
1.590,0.550
1.595,0.550
1.600,0.550
1.605,0.550
1.610,0.550
1.615,0.550
1.620,0.550
1.625,0.550
1.630,0.550
1.635,0.550
1.640,0.550
1.645,0.550
1.650,0.550
1.655,0.550
1.660,0.550
1.665,0.550
1.670,0.550
1.675,0.550
1.680,0.550
1.685,0.550
1.690,0.550
1.695,0.550
1.700,0.550
1.705,0.550
1.710,0.550
1.715,0.550
1.720,0.550
1.725,0.550
1.730,0.550
1.735,0.550
1.740,0.550
1.745,0.550
1.750,0.550
1.755,0.550
1.760,0.550
1.765,0.550
1.770,0.550
1.775,0.550
1.780,0.550
1.785,0.550
1.790,0.550
1.795,0.550
1.800,0.550
1.805,0.550
1.810,0.550
1.815,0.550
1.820,0.550
1.825,0.550
1.830,0.550
1.835,0.550
1.840,0.550
1.845,0.550
1.850,0.550
1.855,0.550
1.860,0.550
1.865,0.550
1.870,0.550
1.875,0.550
1.880,0.550
1.885,0.550
1.890,0.550
1.895,0.550
1.900,0.550
1.905,0.550
1.910,0.550
1.915,0.550
1.920,0.550
1.925,0.550
1.930,0.550
1.935,0.550
1.940,0.550
1.945,0.550
1.950,0.550
1.955,0.550
1.960,0.550
1.965,0.550
1.970,0.550
1.975,0.550
1.980,0.550
1.985,0.550
1.990,0.550
1.995,0.550
2.000,0.550
2.005,0.550
2.010,0.550
2.015,0.550
2.020,0.550
2.025,0.550
2.030,0.550
2.035,0.550
2.040,0.550
2.045,0.550
2.050,0.550
2.055,0.550
2.060,0.550
2.065,0.550
2.070,0.550
2.075,0.550
2.080,0.550
2.085,0.550
2.090,0.550
2.095,0.550
2.100,0.550
2.105,0.550
2.110,0.550
2.115,0.550
2.120,0.550
2.125,0.550
2.130,0.550
2.135,0.550
2.140,0.550
2.145,0.550
2.150,0.550
2.155,0.550
2.160,0.550
2.165,0.550
2.170,0.550
2.175,0.550
2.180,0.550
2.185,0.550
2.190,0.550
2.195,0.550
2.200,0.550
2.205,0.550
2.210,0.550
2.215,0.550
2.220,0.550
2.225,0.550
2.230,0.550
2.235,0.550
2.240,0.550
2.245,0.550
2.250,0.550
2.255,0.550
2.260,0.550
2.265,0.550
2.270,0.550
2.275,0.550
2.280,0.550
2.285,0.550
2.290,0.550
2.295,0.550
2.300,0.550
2.305,0.550
2.310,0.550
2.315,0.550
2.320,0.550
2.325,0.550
2.330,0.550
2.335,0.550
2.340,0.550
2.345,0.550
2.350,0.550
2.355,0.550
2.360,0.550
2.365,0.550
2.370,0.550
2.375,0.550
2.380,0.550
2.385,0.550
2.390,0.550
2.395,0.550
2.400,0.550
2.405,0.550
2.410,0.550
2.415,0.550
2.420,0.550
2.425,0.550
2.430,0.550
2.435,0.550
2.440,0.550
2.445,0.550
2.450,0.550
2.455,0.550
2.460,0.550
2.465,0.550
2.470,0.550
2.475,0.550
2.480,0.550
2.485,0.550
2.490,0.550
2.495,0.550
2.500,0.550
2.505,0.550
2.510,0.550
2.515,0.550
2.520,0.550
2.525,0.550
2.530,0.550
2.535,0.550
2.540,0.550
2.545,0.550
2.550,0.550
2.555,0.550
2.560,0.550
2.565,0.550
2.570,0.550
2.575,0.550
2.580,0.550
2.585,0.550
2.590,0.550
2.595,0.550
2.600,0.550
2.605,0.550
2.610,0.550
2.615,0.550
2.620,0.550
2.625,0.550
2.630,0.550
2.635,0.550
2.640,0.550
2.645,0.550
2.650,0.550
2.655,0.550
2.660,0.550
2.665,0.550
2.670,0.550
2.675,0.550
2.680,0.550
2.685,0.550
2.690,0.550
2.695,0.550
2.700,0.550
2.705,0.550
2.710,0.550
2.715,0.550
2.720,0.550
2.725,0.550
2.730,0.550
2.735,0.550
2.740,0.550
2.745,0.550
2.750,0.550
2.755,0.550
2.760,0.550
2.765,0.550
2.770,0.550
2.775,0.550
2.780,0.550
2.785,0.550
2.790,0.550
2.795,0.550
2.800,0.550
2.805,0.550
2.810,0.550
2.815,0.550
2.820,0.550
2.825,0.550
2.830,0.550
2.835,0.550
2.840,0.550
2.845,0.550
2.850,0.550
2.855,0.550
2.860,0.550
2.865,0.550
2.870,0.550
2.875,0.550
2.880,0.550
2.885,0.550
2.890,0.550
2.895,0.550
2.900,0.550
2.905,0.550
2.910,0.550
2.915,0.550
2.920,0.550
2.925,0.550
2.930,0.550
2.935,0.550
2.940,0.550
2.945,0.550
2.950,0.550
2.955,0.550
2.960,0.550
2.965,0.550
2.970,0.550
2.975,0.550
2.980,0.550
2.985,0.550
2.990,0.550
2.995,0.550
3.000,0.550
3.005,0.550
3.010,0.550
3.015,0.550
3.020,0.550
3.025,0.550
3.030,0.550
3.035,0.550
3.040,0.550
3.045,0.550
3.050,0.550
3.055,0.550
3.060,0.550
3.065,0.550
3.070,0.550
3.075,0.550
3.080,0.550
3.085,0.550
3.090,0.550
3.095,0.550
3.100,0.550
3.105,0.550
3.110,0.550
3.115,0.550
3.120,0.550
3.125,0.550
3.130,0.550
3.135,0.550
3.140,0.550
3.145,0.550
3.150,0.550
3.155,0.550
3.160,0.550
3.165,0.550
3.170,0.550
3.175,0.550
3.180,0.550
3.185,0.550
3.190,0.550
3.195,0.550
3.200,0.550
3.205,0.550
3.210,0.550
3.215,0.550
3.220,0.550
3.225,0.550
3.230,0.550
3.235,0.550
3.240,0.550
3.245,0.550
3.250,0.550
3.255,0.550
3.260,0.550
3.265,0.550
3.270,0.550
3.275,0.550
3.280,0.550
3.285,0.550
3.290,0.550
3.295,0.550
3.300,0.550
3.305,0.550
3.310,0.550
3.315,0.550
3.320,0.550
3.325,0.550
3.330,0.550
3.335,0.550
3.340,0.550
3.345,0.550
3.350,0.550
3.355,0.550
3.360,0.550
3.365,0.550
3.370,0.550
3.375,0.550
3.380,0.550
3.385,0.550
3.390,0.550
3.395,0.550
3.400,0.550
3.405,0.550
3.410,0.550
3.415,0.550
3.420,0.550
3.425,0.550
3.430,0.550
3.435,0.550
3.440,0.550
3.445,0.550
3.450,0.550
3.455,0.550
3.460,0.550
3.465,0.550
3.470,0.550
3.475,0.550
3.480,0.550
3.485,0.550
3.490,0.550
3.495,0.550
3.500,0.550
3.505,0.550
3.510,0.550
3.515,0.550
3.520,0.550
3.525,0.550
3.530,0.550
3.535,0.550
3.540,0.550
3.545,0.550
3.550,0.550
3.555,0.550
3.560,0.550
3.565,0.550
3.570,0.550
3.575,0.550
3.580,0.550
3.585,0.550
3.590,0.550
3.595,0.550
3.600,0.550
3.605,0.550
3.610,0.550
3.615,0.550
3.620,0.550
3.625,0.550
3.630,0.550
3.635,0.550
3.640,0.550
3.645,0.550
3.650,0.550
3.655,0.550
3.660,0.550
3.665,0.550
3.670,0.550
3.675,0.550
3.680,0.550
3.685,0.550
3.690,0.550
3.695,0.550
3.700,0.550
3.705,0.550
3.710,0.550
3.715,0.550
3.720,0.550
3.725,0.550
3.730,0.550
3.735,0.550
3.740,0.550
3.745,0.550
3.750,0.550
3.755,0.550
3.760,0.550
3.765,0.550
3.770,0.550
3.775,0.550
3.780,0.550
3.785,0.550
3.790,0.550
3.795,0.550
3.800,0.550
3.805,0.550
3.810,0.550
3.815,0.550
3.820,0.550
3.825,0.550
3.830,0.550
3.835,0.550
3.840,0.550
3.845,0.550
3.850,0.550
3.855,0.550
3.860,0.550
3.865,0.550
3.870,0.550
3.875,0.550
3.880,0.550
3.885,0.550
3.890,0.550
3.895,0.550
3.900,0.550
3.905,0.550
3.910,0.550
3.915,0.550
3.920,0.550
3.925,0.550
3.930,0.550
3.935,0.550
3.940,0.550
3.945,0.550
3.950,0.550
3.955,0.550
3.960,0.550
3.965,0.550
3.970,0.550
3.975,0.550
3.980,0.550
3.985,0.550
3.990,0.550
3.995,0.550
4.000,0.550
4.005,0.550
4.010,0.550
4.015,0.550
4.020,0.550
4.025,0.550
4.030,0.550
4.035,0.550
4.040,0.550
4.045,0.550
4.050,0.550
4.055,0.550
4.060,0.550
4.065,0.550
4.070,0.550
4.075,0.550
4.080,0.550
4.085,0.550
4.090,0.550
4.095,0.550
4.100,0.550
4.105,0.550
4.110,0.550
4.115,0.550
4.120,0.550
4.125,0.550
4.130,0.550
4.135,0.550
4.140,0.550
4.145,0.550
4.150,0.550
4.155,0.550
4.160,0.550
4.165,0.550
4.170,0.550
4.175,0.550
4.180,0.550
4.185,0.550
4.190,0.550
4.195,0.550
4.200,0.550
4.205,0.550
4.210,0.550
4.215,0.550
4.220,0.550
4.225,0.550
4.230,0.550
4.235,0.550
4.240,0.550
4.245,0.550
4.250,0.550
4.255,0.550
4.260,0.550
4.265,0.550
4.270,0.550
4.275,0.550
4.280,0.550
4.285,0.550
4.290,0.550
4.295,0.550
4.300,0.550
4.305,0.550
4.310,0.550
4.315,0.550
4.320,0.550
4.325,0.550
4.330,0.550
4.335,0.550
4.340,0.550
4.345,0.550
4.350,0.550
4.355,0.550
4.360,0.550
4.365,0.550
4.370,0.550
4.375,0.550
4.380,0.550
4.385,0.550
4.390,0.550
4.395,0.550
4.400,0.550
4.405,0.550
4.410,0.550
4.415,0.550
4.420,0.550
4.425,0.550
4.430,0.550
4.435,0.550
4.440,0.550
4.445,0.550
4.450,0.550
4.455,0.550
4.460,0.550
4.465,0.550
4.470,0.550
4.475,0.550
4.480,0.550
4.485,0.550
4.490,0.550
4.495,0.550
4.500,0.550
4.505,0.550
4.510,0.550
4.515,0.550
4.520,0.550
4.525,0.550
4.530,0.550
4.535,0.550
4.540,0.550
4.545,0.550
4.550,0.550
4.555,0.550
4.560,0.550
4.565,0.550
4.570,0.550
4.575,0.550
4.580,0.550
4.585,0.550
4.590,0.550
4.595,0.550
4.600,0.550
4.605,0.550
4.610,0.550
4.615,0.550
4.620,0.550
4.625,0.550
4.630,0.550
4.635,0.550
4.640,0.550
4.645,0.550
4.650,0.550
4.655,0.550
4.660,0.550
4.665,0.550
4.670,0.550
4.675,0.550
4.680,0.550
4.685,0.550
4.690,0.550
4.695,0.550
4.700,0.550
4.705,0.550
4.710,0.550
4.715,0.550
4.720,0.550
4.725,0.550
4.730,0.550
4.735,0.550
4.740,0.550
4.745,0.550
4.750,0.550
4.755,0.550
4.760,0.550
4.765,0.550
4.770,0.550
4.775,0.550
4.780,0.550
4.785,0.550
4.790,0.550
4.795,0.550
4.800,0.550
4.805,0.550
4.810,0.550
4.815,0.550
4.820,0.550
4.825,0.550
4.830,0.550
4.835,0.550
4.840,0.550
4.845,0.550
4.850,0.550
4.855,0.550
4.860,0.550
4.865,0.550
4.870,0.550
4.875,0.550
4.880,0.550
4.885,0.550
4.890,0.550
4.895,0.550
4.900,0.550
4.905,0.550
4.910,0.550
4.915,0.550
4.920,0.550
4.925,0.550
4.930,0.550
4.935,0.550
4.940,0.550
4.945,0.550
4.950,0.550
4.955,0.550
4.960,0.550
4.965,0.550
4.970,0.550
4.975,0.550
4.980,0.550
4.985,0.550
4.990,0.550
4.995,0.550
5.000,0.550
5.005,0.550
5.010,0.550
5.015,0.550
5.020,0.550
5.025,0.550
5.030,0.550
5.035,0.550
5.040,0.550
5.045,0.550
5.050,0.550
5.055,0.550
5.060,0.550
5.065,0.550
5.070,0.550
5.075,0.550
5.080,0.550
5.085,0.550
5.090,0.550
5.095,0.550
5.100,0.550
5.105,0.550
5.110,0.550
5.115,0.550
5.120,0.550
5.125,0.550
5.130,0.550
5.135,0.550
5.140,0.550
5.145,0.550
5.150,0.550
5.155,0.550
5.160,0.550
5.165,0.550
5.170,0.550
5.175,0.550
5.180,0.550
5.185,0.550
5.190,0.550
5.195,0.550
5.200,0.550
5.205,0.550
5.210,0.550
5.215,0.550
5.220,0.550
5.225,0.550
5.230,0.550
5.235,0.550
5.240,0.550
5.245,0.550
5.250,0.550
5.255,0.550
5.260,0.550
5.265,0.550
5.270,0.550
5.275,0.550
5.280,0.550
5.285,0.550
5.290,0.550
5.295,0.550
5.300,0.550
5.305,0.550
5.310,0.550
5.315,0.550
5.320,0.550
5.325,0.550
5.330,0.550
5.335,0.550
5.340,0.550
5.345,0.550
5.350,0.550
5.355,0.550
5.360,0.550
5.365,0.550
5.370,0.550
5.375,0.550
5.380,0.550
5.385,0.550
5.390,0.550
5.395,0.550
5.400,0.550
5.405,0.550
5.410,0.550
5.415,0.550
5.420,0.550
5.425,0.550
5.430,0.550
5.435,0.550
5.440,0.550
5.445,0.550
5.450,0.550
5.455,0.550
5.460,0.550
5.465,0.550
5.470,0.550
5.475,0.550
5.480,0.550
5.485,0.550
5.490,0.550
5.495,0.550
5.500,0.550
5.505,0.550
5.510,0.550
5.515,0.550
5.520,0.550
5.525,0.550
5.530,0.550
5.535,0.550
5.540,0.550
5.545,0.550
5.550,0.550
5.555,0.550
5.560,0.550
5.565,0.550
5.570,0.550
5.575,0.550
5.580,0.550
5.585,0.550
5.590,0.550
5.595,0.550
5.600,0.550
5.605,0.550
5.610,0.550
5.615,0.550
5.620,0.550
5.625,0.550
5.630,0.550
5.635,0.550
5.640,0.550
5.645,0.550
5.650,0.550
5.655,0.550
5.660,0.550
5.665,0.550
5.670,0.550
5.675,0.550
5.680,0.550
5.685,0.550
5.690,0.550
5.695,0.550
5.700,0.550
5.705,0.550
5.710,0.550
5.715,0.550
5.720,0.550
5.725,0.550
5.730,0.550
5.735,0.550
5.740,0.550
5.745,0.550
5.750,0.550
5.755,0.550
5.760,0.550
5.765,0.550
5.770,0.550
5.775,0.550
5.780,0.550
5.785,0.550
5.790,0.550
5.795,0.550
5.800,0.550
5.805,0.550
5.810,0.550
5.815,0.550
5.820,0.550
5.825,0.550
5.830,0.550
5.835,0.550
5.840,0.550
5.845,0.550
5.850,0.550
5.855,0.550
5.860,0.550
5.865,0.550
5.870,0.550
5.875,0.550
5.880,0.550
5.885,0.550
5.890,0.550
5.895,0.550
5.900,0.550
5.905,0.550
5.910,0.550
5.915,0.550
5.920,0.550
5.925,0.550
5.930,0.550
5.935,0.550
5.940,0.550
5.945,0.550
5.950,0.550
5.955,0.550
5.960,0.550
5.965,0.550
5.970,0.550
5.975,0.550
5.980,0.550
5.985,0.550
5.990,0.550
5.995,0.550
6.000,0.550
6.005,0.550
6.010,0.550
6.015,0.550
6.020,0.550
6.025,0.550
6.030,0.550
6.035,0.550
6.040,0.550
6.045,0.550
6.050,0.550
6.055,0.550
6.060,0.550
6.065,0.550
6.070,0.550
6.075,0.550
6.080,0.550
6.085,0.550
6.090,0.550
6.095,0.550
6.100,0.550
6.105,0.550
6.110,0.550
6.115,0.550
6.120,0.550
6.125,0.550
6.130,0.550
6.135,0.550
6.140,0.550
6.145,0.550
6.150,0.550
6.155,0.550
6.160,0.550
6.165,0.550
6.170,0.550
6.175,0.550
6.180,0.550
6.185,0.550
6.190,0.550
6.195,0.550
6.200,0.550
6.205,0.550
6.210,0.550
6.215,0.550
6.220,0.550
6.225,0.550
6.230,0.550
6.235,0.550
6.240,0.550
6.245,0.550
6.250,0.550
6.255,0.550
6.260,0.550
6.265,0.550
6.270,0.550
6.275,0.550
6.280,0.550
6.285,0.550
6.290,0.550
6.295,0.550
6.300,0.550
6.305,0.550
6.310,0.550
6.315,0.550
6.320,0.550
6.325,0.550
6.330,0.550
6.335,0.550
6.340,0.550
6.345,0.550
6.350,0.550
6.355,0.550
6.360,0.550
6.365,0.550
6.370,0.550
6.375,0.550
6.380,0.550
6.385,0.550
6.390,0.550
6.395,0.550
6.400,0.550
6.405,0.550
6.410,0.550
6.415,0.550
6.420,0.550
6.425,0.550
6.430,0.550
6.435,0.550
6.440,0.550
6.445,0.550
6.450,0.550
6.455,0.550
6.460,0.550
6.465,0.550
6.470,0.550
6.475,0.550
6.480,0.550
6.485,0.550
6.490,0.550
6.495,0.550
6.500,0.550
6.505,0.550
6.510,0.550
6.515,0.550
6.520,0.550
6.525,0.550
6.530,0.550
6.535,0.550
6.540,0.550
6.545,0.550
6.550,0.550
6.555,0.550
6.560,0.550
6.565,0.550
6.570,0.550
6.575,0.550
6.580,0.550
6.585,0.550
6.590,0.550
6.595,0.550
6.600,0.550
6.605,0.550
6.610,0.550
6.615,0.550
6.620,0.550
6.625,0.550
6.630,0.550
6.635,0.550
6.640,0.550
6.645,0.550
6.650,0.550
6.655,0.550
6.660,0.550
6.665,0.550
6.670,0.550
6.675,0.550
6.680,0.550
6.685,0.550
6.690,0.550
6.695,0.550
6.700,0.550
6.705,0.550
6.710,0.550
6.715,0.550
6.720,0.550
6.725,0.550
6.730,0.550
6.735,0.550
6.740,0.550
6.745,0.550
6.750,0.550
6.755,0.550
6.760,0.550
6.765,0.550
6.770,0.550
6.775,0.550
6.780,0.550
6.785,0.550
6.790,0.550
6.795,0.550
6.800,0.550
6.805,0.550
6.810,0.550
6.815,0.550
6.820,0.550
6.825,0.550
6.830,0.550
6.835,0.550
6.840,0.550
6.845,0.550
6.850,0.550
6.855,0.550
6.860,0.550
6.865,0.550
6.870,0.550
6.875,0.550
6.880,0.550
6.885,0.550
6.890,0.550
6.895,0.550
6.900,0.550
6.905,0.550
6.910,0.550
6.915,0.550
6.920,0.550
6.925,0.550
6.930,0.550
6.935,0.550
6.940,0.550
6.945,0.550
6.950,0.550
6.955,0.550
6.960,0.550
6.965,0.550
6.970,0.550
6.975,0.550
6.980,0.550
6.985,0.550
6.990,0.550
6.995,0.550
7.000,0.550
7.005,0.550
7.010,0.550
7.015,0.550
7.020,0.550
7.025,0.550
7.030,0.550
7.035,0.550
7.040,0.550
7.045,0.550
7.050,0.550
7.055,0.550
7.060,0.550
7.065,0.550
7.070,0.550
7.075,0.550
7.080,0.550
7.085,0.550
7.090,0.550
7.095,0.550
7.100,0.550
7.105,0.550
7.110,0.550
7.115,0.550
7.120,0.550
7.125,0.550
7.130,0.550
7.135,0.550
7.140,0.550
7.145,0.550
7.150,0.550
7.155,0.550
7.160,0.550
7.165,0.550
7.170,0.550
7.175,0.550
7.180,0.550
7.185,0.550
