0.400,0.550
7.190,0.550
7.195,0.550
7.200,0.550
7.205,0.550
7.210,0.550
7.215,0.550
7.220,0.550
7.225,0.550
7.230,0.550
7.235,0.550
7.240,0.550
7.245,0.550
7.250,0.550
7.255,0.550
7.260,0.550
7.265,0.550
7.270,0.550
7.275,0.550
7.280,0.550
7.285,0.550
7.290,0.550
7.295,0.550
7.300,0.550
7.305,0.550
7.310,0.550
7.315,0.550
7.320,0.550
7.325,0.550
7.330,0.550
7.335,0.550
7.340,0.550
7.345,0.550
7.350,0.550
7.355,0.550
7.360,0.550
7.365,0.550
7.370,0.550
7.375,0.550
7.380,0.550
7.385,0.550
7.390,0.550
7.395,0.550
7.400,0.550
7.405,0.550
7.410,0.550
7.415,0.550
7.420,0.550
7.425,0.550
7.430,0.550
7.435,0.550
7.440,0.550
7.445,0.550
7.450,0.550
7.455,0.550
7.460,0.550
7.465,0.550
7.470,0.550
7.475,0.550
7.480,0.550
7.485,0.550
7.490,0.550
7.495,0.550
7.500,0.550
7.505,0.550
7.510,0.550
7.515,0.550
7.520,0.550
7.525,0.550
7.530,0.550
7.535,0.550
7.540,0.550
7.545,0.550
7.550,0.550
7.555,0.550
7.560,0.550
7.565,0.550
7.570,0.550
7.575,0.550
7.580,0.550
7.585,0.550
7.590,0.550
7.595,0.550
7.600,0.550
7.605,0.550
7.610,0.550
7.615,0.550
7.620,0.550
7.625,0.550
7.630,0.550
7.635,0.550
7.640,0.550
7.645,0.550
7.650,0.550
7.655,0.550
7.660,0.550
7.665,0.550
7.670,0.550
7.675,0.550
7.680,0.550
7.685,0.550
7.690,0.550
7.695,0.550
7.700,0.550
7.705,0.550
7.710,0.550
7.715,0.550
7.720,0.550
7.725,0.550
7.730,0.550
7.735,0.550
7.740,0.550
7.745,0.550
7.750,0.550
7.755,0.550
7.760,0.550
7.765,0.550
7.770,0.550
7.775,0.550
7.780,0.550
7.785,0.550
7.790,0.550
7.795,0.550
7.800,0.550
7.805,0.550
7.810,0.550
7.815,0.550
7.820,0.550
7.825,0.550
7.830,0.550
7.835,0.550
7.840,0.550
7.845,0.550
7.850,0.550
7.855,0.550
7.860,0.550
7.865,0.550
7.870,0.550
7.875,0.550
7.880,0.550
7.885,0.550
7.890,0.550
7.895,0.550
7.900,0.550
7.905,0.550
7.910,0.550
7.915,0.550
7.920,0.550
7.925,0.550
7.930,0.550
7.935,0.550
7.940,0.550
7.945,0.550
7.950,0.550
7.955,0.550
7.960,0.550
7.965,0.550
7.970,0.550
7.975,0.550
7.980,0.550
7.985,0.550
7.990,0.550
7.995,0.550
8.000,0.550
8.005,0.550
8.010,0.550
8.015,0.550
8.020,0.550
8.025,0.550
8.030,0.550
8.035,0.550
8.040,0.550
8.045,0.550
8.050,0.550
8.055,0.550
8.060,0.550
8.065,0.550
8.070,0.550
8.075,0.550
8.080,0.550
8.085,0.550
8.090,0.550
8.095,0.550
8.100,0.550
8.105,0.550
8.110,0.550
8.115,0.550
8.120,0.550
8.125,0.550
8.130,0.550
8.135,0.550
8.140,0.550
8.145,0.550
8.150,0.550
8.155,0.550
8.160,0.550
8.165,0.550
8.170,0.550
8.175,0.550
8.180,0.550
8.185,0.550
8.190,0.550
8.195,0.550
8.200,0.550
8.205,0.550
8.210,0.550
8.215,0.550
8.220,0.550
8.225,0.550
8.230,0.550
8.235,0.550
8.240,0.550
8.245,0.550
8.250,0.550
8.255,0.550
8.260,0.550
8.265,0.550
8.270,0.550
8.275,0.550
8.280,0.550
8.285,0.550
8.290,0.550
8.295,0.550
8.300,0.550
8.305,0.550
8.310,0.550
8.315,0.550
8.320,0.550
8.325,0.550
8.330,0.550
8.335,0.550
8.340,0.550
8.345,0.550
8.350,0.550
8.355,0.550
8.360,0.550
8.365,0.550
8.370,0.550
8.375,0.550
8.380,0.550
8.385,0.550
8.390,0.550
8.395,0.550
8.400,0.550
8.405,0.550
8.410,0.550
8.415,0.550
8.420,0.550
8.425,0.550
8.430,0.550
8.435,0.550
8.440,0.550
8.445,0.550
8.450,0.550
8.455,0.550
8.460,0.550
8.465,0.550
8.470,0.550
8.475,0.550
8.480,0.550
8.485,0.550
8.490,0.550
8.495,0.550
8.500,0.550
8.505,0.550
8.510,0.550
8.515,0.550
8.520,0.550
8.525,0.550
8.530,0.550
8.535,0.550
8.540,0.550
8.545,0.550
8.550,0.550
8.555,0.550
8.560,0.550
8.565,0.550
8.570,0.550
8.575,0.550
8.580,0.550
8.585,0.550
8.590,0.550
8.595,0.550
8.600,0.550
8.605,0.550
8.610,0.550
8.615,0.550
8.620,0.550
8.625,0.550
8.630,0.550
8.635,0.550
8.640,0.550
8.645,0.550
8.650,0.550
8.655,0.550
8.660,0.550
8.665,0.550
8.670,0.550
8.675,0.550
8.680,0.550
8.685,0.550
8.690,0.550
8.695,0.550
8.700,0.550
8.705,0.550
8.710,0.550
8.715,0.550
8.720,0.550
8.725,0.550
8.730,0.550
8.735,0.550
8.740,0.550
8.745,0.550
8.750,0.550
8.755,0.550
8.760,0.550
8.765,0.550
8.770,0.550
8.775,0.550
8.780,0.550
8.785,0.550
8.790,0.550
8.795,0.550
8.800,0.550
8.805,0.550
8.810,0.550
8.815,0.550
8.820,0.550
8.825,0.550
8.830,0.550
8.835,0.550
8.840,0.550
8.845,0.550
8.850,0.550
8.855,0.550
8.860,0.550
8.865,0.550
8.870,0.550
8.875,0.550
8.880,0.550
8.885,0.550
8.890,0.550
8.895,0.550
8.900,0.550
8.905,0.550
8.910,0.550
8.915,0.550
8.920,0.550
8.925,0.550
8.930,0.550
8.935,0.550
8.940,0.550
8.945,0.550
8.950,0.550
8.955,0.550
8.960,0.550
8.965,0.550
8.970,0.550
8.975,0.550
8.980,0.550
8.985,0.550
8.990,0.550
8.995,0.550
9.000,0.550
9.005,0.550
9.010,0.550
9.015,0.550
9.020,0.550
9.025,0.550
9.030,0.550
9.035,0.550
9.040,0.550
9.045,0.550
9.050,0.550
9.055,0.550
9.060,0.550
9.065,0.550
9.070,0.550
9.075,0.550
9.080,0.550
9.085,0.550
9.090,0.550
9.095,0.550
9.100,0.550
9.105,0.550
9.110,0.550
9.115,0.550
9.120,0.550
9.125,0.550
9.130,0.550
9.135,0.550
9.140,0.550
9.145,0.550
9.150,0.550
9.155,0.550
9.160,0.550
9.165,0.550
9.170,0.550
9.175,0.550
9.180,0.550
9.185,0.550
9.190,0.550
9.195,0.550
9.200,0.550
9.205,0.550
9.210,0.550
9.215,0.550
9.220,0.550
9.225,0.550
9.230,0.550
9.235,0.550
9.240,0.550
9.245,0.550
9.250,0.550
9.255,0.550
9.260,0.550
9.265,0.550
9.270,0.550
9.275,0.550
9.280,0.550
9.285,0.550
9.290,0.550
9.295,0.550
9.300,0.550
9.305,0.550
9.310,0.550
9.315,0.550
9.320,0.550
9.325,0.550
9.330,0.550
9.335,0.550
9.340,0.550
9.345,0.550
9.350,0.550
9.355,0.550
9.360,0.550
9.365,0.550
9.370,0.550
9.375,0.550
9.380,0.550
9.385,0.550
9.390,0.550
9.395,0.550
9.400,0.550
9.405,0.550
9.410,0.550
9.415,0.550
9.420,0.550
9.425,0.550
9.430,0.550
9.435,0.550
9.440,0.550
9.445,0.550
9.450,0.550
9.455,0.550
9.460,0.550
9.465,0.550
9.470,0.550
9.475,0.550
9.480,0.550
9.485,0.550
9.490,0.550
9.495,0.550
9.500,0.550
9.505,0.550
9.510,0.550
9.515,0.550
9.520,0.550
9.525,0.550
9.530,0.550
9.535,0.550
9.540,0.550
9.545,0.550
9.550,0.550
9.555,0.550
9.560,0.550
9.565,0.550
9.570,0.550
9.575,0.550
9.580,0.550
9.585,0.550
9.590,0.550
9.595,0.550
9.600,0.550
9.605,0.550
9.610,0.550
9.615,0.550
9.620,0.550
9.625,0.550
9.630,0.550
9.635,0.550
9.640,0.550
9.645,0.550
9.650,0.550
9.655,0.550
9.660,0.550
9.665,0.550
9.670,0.550
9.675,0.550
9.680,0.550
9.685,0.550
9.690,0.550
9.695,0.550
9.700,0.550
9.705,0.550
9.710,0.550
9.715,0.550
9.720,0.550
9.725,0.550
9.730,0.550
9.735,0.550
9.740,0.550
9.745,0.550
9.750,0.550
9.755,0.550
9.760,0.550
9.765,0.550
9.770,0.550
9.775,0.550
9.780,0.550
9.785,0.550
9.790,0.550
9.795,0.550
9.800,0.550
9.805,0.550
9.810,0.550
9.815,0.550
9.820,0.550
9.825,0.550
9.830,0.550
9.835,0.550
9.840,0.550
9.845,0.550
9.850,0.550
9.855,0.550
9.860,0.550
9.865,0.550
9.870,0.550
9.875,0.550
9.880,0.550
9.885,0.550
9.890,0.550
9.895,0.550
9.900,0.550
9.905,0.550
9.910,0.550
9.915,0.550
9.920,0.550
9.925,0.550
9.930,0.550
9.935,0.550
9.940,0.550
9.945,0.550
9.950,0.550
9.955,0.550
9.960,0.550
9.965,0.550
9.970,0.550
9.975,0.550
9.980,0.550
9.985,0.550
9.990,0.550
9.995,0.550
10.000,0.550
10.005,0.550
10.010,0.550
10.015,0.550
10.020,0.550
10.025,0.550
10.030,0.550
10.035,0.550
10.040,0.550
10.045,0.550
10.050,0.550
10.055,0.550
10.060,0.550
10.065,0.550
10.070,0.550
10.075,0.550
10.080,0.550
10.085,0.550
10.090,0.550
10.095,0.550
10.100,0.550
10.105,0.550
10.110,0.550
10.115,0.550
10.120,0.550
10.125,0.550
10.130,0.550
10.135,0.550
10.140,0.550
10.145,0.550
10.150,0.550
10.155,0.550
10.160,0.550
10.165,0.550
10.170,0.550
10.175,0.550
10.180,0.550
10.185,0.550
10.190,0.550
10.195,0.550
10.200,0.550
10.205,0.550
10.210,0.550
10.215,0.550
10.220,0.550
10.225,0.550
10.230,0.550
10.235,0.550
10.240,0.550
10.245,0.550
10.250,0.550
10.255,0.550
10.260,0.550
10.265,0.550
10.270,0.550
10.275,0.550
10.280,0.550
10.285,0.550
10.290,0.550
10.295,0.550
10.300,0.550
10.305,0.550
10.310,0.550
10.315,0.550
10.320,0.550
10.325,0.550
10.330,0.550
10.335,0.550
10.340,0.550
10.345,0.550
10.350,0.550
10.355,0.550
10.360,0.550
10.365,0.550
10.370,0.550
10.375,0.550
10.380,0.550
10.385,0.550
10.390,0.550
10.395,0.550
10.400,0.550
10.405,0.550
10.410,0.550
10.415,0.550
10.420,0.550
10.425,0.550
10.430,0.550
10.435,0.550
10.440,0.550
10.445,0.550
10.450,0.550
10.455,0.550
10.460,0.550
10.465,0.550
10.470,0.550
10.475,0.550
10.480,0.550
10.485,0.550
10.490,0.550
10.495,0.550
10.500,0.550
10.505,0.550
10.510,0.550
10.515,0.550
10.520,0.550
10.525,0.550
10.530,0.550
10.535,0.550
10.540,0.550
10.545,0.550
10.550,0.550
10.555,0.550
10.560,0.550
10.565,0.550
10.570,0.550
10.575,0.550
10.580,0.550
10.585,0.550
10.590,0.550
10.595,0.550
10.600,0.550
10.605,0.550
10.610,0.550
10.615,0.550
10.620,0.550
10.625,0.550
10.630,0.550
10.635,0.550
10.640,0.550
10.645,0.550
10.650,0.550
10.655,0.550
10.660,0.550
10.665,0.550
10.670,0.550
10.675,0.550
10.680,0.550
10.685,0.550
10.690,0.550
10.695,0.550
10.700,0.550
10.705,0.550
10.710,0.550
10.715,0.550
10.720,0.550
10.725,0.550
10.730,0.550
10.735,0.550
10.740,0.550
10.745,0.550
10.750,0.550
10.755,0.550
10.760,0.550
10.765,0.550
10.770,0.550
10.775,0.550
10.780,0.550
10.785,0.550
10.790,0.550
10.795,0.550
10.800,0.550
10.805,0.550
10.810,0.550
10.815,0.550
10.820,0.550
10.825,0.550
10.830,0.550
10.835,0.550
10.840,0.550
10.845,0.550
10.850,0.550
10.855,0.550
10.860,0.550
10.865,0.550
10.870,0.550
10.875,0.550
10.880,0.550
10.885,0.550
10.890,0.550
10.895,0.550
10.900,0.550
10.905,0.550
10.910,0.550
10.915,0.550
10.920,0.550
10.925,0.550
10.930,0.550
10.935,0.550
10.940,0.550
10.945,0.550
10.950,0.550
10.955,0.550
10.960,0.550
10.965,0.550
10.970,0.550
10.975,0.550
10.980,0.550
10.985,0.550
10.990,0.550
10.995,0.550
11.000,0.550
11.005,0.550
11.010,0.550
11.015,0.550
11.020,0.550
11.025,0.550
11.030,0.550
11.035,0.550
11.040,0.550
11.045,0.550
11.050,0.550
11.055,0.550
11.060,0.550
11.065,0.550
11.070,0.550
11.075,0.550
11.080,0.550
11.085,0.550
11.090,0.550
11.095,0.550
11.100,0.550
11.105,0.550
11.110,0.550
11.115,0.550
11.120,0.550
11.125,0.550
11.130,0.550
11.135,0.550
11.140,0.550
11.145,0.550
11.150,0.550
11.155,0.550
11.160,0.550
11.165,0.550
11.170,0.550
11.175,0.550
11.180,0.550
11.185,0.550
11.190,0.550
11.195,0.550
11.200,0.550
11.205,0.550
11.210,0.550
11.215,0.550
11.220,0.550
11.225,0.550
11.230,0.550
11.235,0.550
11.240,0.550
11.245,0.550
11.250,0.550
11.255,0.550
11.260,0.550
11.265,0.550
11.270,0.550
11.275,0.550
11.280,0.550
11.285,0.550
11.290,0.550
11.295,0.550
11.300,0.550
11.305,0.550
11.310,0.550
11.315,0.550
11.320,0.550
11.325,0.550
11.330,0.550
11.335,0.550
11.340,0.550
11.345,0.550
11.350,0.550
11.355,0.550
11.360,0.550
11.365,0.550
11.370,0.550
11.375,0.550
11.380,0.550
11.385,0.550
11.390,0.550
11.395,0.550
11.400,0.550
11.405,0.550
11.410,0.550
11.415,0.550
11.420,0.550
11.425,0.550
11.430,0.550
11.435,0.550
11.440,0.550
11.445,0.550
11.450,0.550
11.455,0.550
11.460,0.550
11.465,0.550
11.470,0.550
11.475,0.550
11.480,0.550
11.485,0.550
11.490,0.550
11.495,0.550
11.500,0.550
11.505,0.550
11.510,0.550
11.515,0.550
11.520,0.550
11.525,0.550
11.530,0.550
11.535,0.550
11.540,0.550
11.545,0.550
11.550,0.550
11.555,0.550
11.560,0.550
11.565,0.550
11.570,0.550
11.575,0.550
11.580,0.550
11.585,0.550
11.590,0.550
11.595,0.550
11.600,0.550
11.605,0.550
11.610,0.550
11.615,0.550
11.620,0.550
11.625,0.550
11.630,0.550
11.635,0.550
11.640,0.550
11.645,0.550
11.650,0.550
11.655,0.550
11.660,0.550
11.665,0.550
11.670,0.550
11.675,0.550
11.680,0.550
11.685,0.550
11.690,0.550
11.695,0.550
11.700,0.550
11.705,0.550
11.710,0.550
11.715,0.550
11.720,0.550
11.725,0.550
11.730,0.550
11.735,0.550
11.740,0.550
11.745,0.550
11.750,0.550
11.755,0.550
11.760,0.550
11.765,0.550
11.770,0.550
11.775,0.550
11.780,0.550
11.785,0.550
11.790,0.550
11.795,0.550
11.800,0.550
11.805,0.550
11.810,0.550
11.815,0.550
11.820,0.550
11.825,0.550
11.830,0.550
11.835,0.550
11.840,0.550
11.845,0.550
11.850,0.550
11.855,0.550
11.860,0.550
11.865,0.550
11.870,0.550
11.875,0.550
11.880,0.550
11.885,0.550
11.890,0.550
11.895,0.550
11.900,0.550
11.905,0.550
11.910,0.550
11.915,0.550
11.920,0.550
11.925,0.550
11.930,0.550
11.935,0.550
11.940,0.550
11.945,0.550
11.950,0.550
11.955,0.550
11.960,0.550
11.965,0.550
11.970,0.550
11.975,0.550
11.980,0.550
11.985,0.550
11.990,0.550
11.995,0.550
12.000,0.550
12.005,0.550
12.010,0.550
12.015,0.550
12.020,0.550
12.025,0.550
12.030,0.550
12.035,0.550
12.040,0.550
12.045,0.550
12.050,0.550
12.055,0.550
12.060,0.550
12.065,0.550
12.070,0.550
12.075,0.550
12.080,0.550
12.085,0.550
12.090,0.550
12.095,0.550
12.100,0.550
12.105,0.550
12.110,0.550
12.115,0.550
12.120,0.550
12.125,0.550
12.130,0.550
12.135,0.550
12.140,0.550
12.145,0.550
12.150,0.550
12.155,0.550
12.160,0.550
12.165,0.550
12.170,0.550
12.175,0.550
12.180,0.550
12.185,0.550
12.190,0.550
12.195,0.550
12.200,0.550
12.205,0.550
12.210,0.550
12.215,0.550
12.220,0.550
12.225,0.550
12.230,0.550
12.235,0.550
12.240,0.550
12.245,0.550
12.250,0.550
12.255,0.550
12.260,0.550
12.265,0.550
12.270,0.550
12.275,0.550
12.280,0.550
12.285,0.550
12.290,0.550
12.295,0.550
12.300,0.550
12.305,0.550
12.310,0.550
12.315,0.550
12.320,0.550
12.325,0.550
12.330,0.550
12.335,0.550
12.340,0.550
12.345,0.550
12.350,0.550
12.355,0.550
12.360,0.550
12.365,0.550
12.370,0.550
12.375,0.550
12.380,0.550
12.385,0.550
12.390,0.550
12.395,0.550
12.400,0.550
12.405,0.550
12.410,0.550
12.415,0.550
12.420,0.550
12.425,0.550
12.430,0.550
12.435,0.550
12.440,0.550
12.445,0.550
12.450,0.550
12.455,0.550
12.460,0.550
12.465,0.550
12.470,0.550
12.475,0.550
12.480,0.550
12.485,0.550
12.490,0.550
12.495,0.550
12.500,0.550
12.505,0.550
12.510,0.550
12.515,0.550
12.520,0.550
12.525,0.550
12.530,0.550
12.535,0.550
12.540,0.550
12.545,0.550
12.550,0.550
12.555,0.550
12.560,0.550
12.565,0.550
12.570,0.550
12.575,0.550
12.580,0.550
12.585,0.550
12.590,0.550
12.595,0.550
12.600,0.550
12.605,0.550
12.610,0.550
12.615,0.550
12.620,0.550
12.625,0.550
12.630,0.550
12.635,0.550
12.640,0.550
12.645,0.550
12.650,0.550
12.655,0.550
12.660,0.550
12.665,0.550
12.670,0.550
12.675,0.550
12.680,0.550
12.685,0.550
12.690,0.550
12.695,0.550
12.700,0.550
12.705,0.550
12.710,0.550
12.715,0.550
12.720,0.550
12.725,0.550
12.730,0.550
12.735,0.550
12.740,0.550
12.745,0.550
12.750,0.550
12.755,0.550
12.760,0.550
12.765,0.550
12.770,0.550
12.775,0.550
12.780,0.550
12.785,0.550
12.790,0.550
12.795,0.550
12.800,0.550
12.805,0.550
12.810,0.550
12.815,0.550
12.820,0.550
12.825,0.550
12.830,0.550
12.835,0.550
12.840,0.550
12.845,0.550
12.850,0.550
12.855,0.550
12.860,0.550
12.865,0.550
12.870,0.550
12.875,0.550
12.880,0.550
12.885,0.550
12.890,0.550
12.895,0.550
12.900,0.550
12.905,0.550
12.910,0.550
12.915,0.550
12.920,0.550
12.925,0.550
12.930,0.550
12.935,0.550
12.940,0.550
12.945,0.550
12.950,0.550
12.955,0.550
12.960,0.550
12.965,0.550
12.970,0.550
12.975,0.550
12.980,0.550
12.985,0.550
12.990,0.550
12.995,0.550
13.000,0.550
13.005,0.550
13.010,0.550
13.015,0.550
13.020,0.550
13.025,0.550
13.030,0.550
13.035,0.550
13.040,0.550
13.045,0.550
13.050,0.550
13.055,0.550
13.060,0.550
13.065,0.550
13.070,0.550
13.075,0.550
13.080,0.550
13.085,0.550
13.090,0.550
13.095,0.550
13.100,0.550
13.105,0.550
13.110,0.550
13.115,0.550
13.120,0.550
13.125,0.550
13.130,0.550
13.135,0.550
13.140,0.550
13.145,0.550
13.150,0.550
13.155,0.550
13.160,0.550
13.165,0.550
13.170,0.550
13.175,0.550
13.180,0.550
13.185,0.550
13.190,0.550
13.195,0.550
13.200,0.550
13.205,0.550
13.210,0.550
13.215,0.550
13.220,0.550
13.225,0.550
13.230,0.550
13.235,0.550
13.240,0.550
13.245,0.550
13.250,0.550
13.255,0.550
13.260,0.550
13.265,0.550
13.270,0.550
13.275,0.550
13.280,0.550
13.285,0.550
13.290,0.550
13.295,0.550
13.300,0.550
13.305,0.550
13.310,0.550
13.315,0.550
13.320,0.550
13.325,0.550
13.330,0.550
13.335,0.550
13.340,0.550
13.345,0.550
13.350,0.550
13.355,0.550
13.360,0.550
13.365,0.550
13.370,0.550
13.375,0.550
13.380,0.550
13.385,0.550
13.390,0.550
13.395,0.550
13.400,0.550
13.405,0.550
13.410,0.550
13.415,0.550
13.420,0.550
13.425,0.550
13.430,0.550
13.435,0.550
13.440,0.550
13.445,0.550
13.450,0.550
13.455,0.550
13.460,0.550
13.465,0.550
13.470,0.550
13.475,0.550
13.480,0.550
13.485,0.550
13.490,0.550
13.495,0.550
13.500,0.550
13.505,0.550
13.510,0.550
13.515,0.550
13.520,0.550
13.525,0.550
13.530,0.550
13.535,0.550
13.540,0.550
13.545,0.550
13.550,0.550
13.555,0.550
13.560,0.550
13.565,0.550
13.570,0.550
13.575,0.550
13.580,0.550
13.585,0.550
13.590,0.550
13.595,0.550
13.600,0.550
13.605,0.550
13.610,0.550
13.615,0.550
13.620,0.550
13.625,0.550
13.630,0.550
13.635,0.550
13.640,0.550
13.645,0.550
13.650,0.550
13.655,0.550
13.660,0.550
13.665,0.550
13.670,0.550
13.675,0.550
13.680,0.550
13.685,0.550
13.690,0.550
