0.400,0.550
13.695,0.550
13.700,0.550
13.705,0.550
13.710,0.550
13.715,0.550
13.720,0.550
13.725,0.550
13.730,0.550
13.735,0.550
13.740,0.550
13.745,0.550
13.750,0.550
13.755,0.550
13.760,0.550
13.765,0.550
13.770,0.550
13.775,0.550
13.780,0.550
13.785,0.550
13.790,0.550
13.795,0.550
13.800,0.550
13.805,0.550
13.810,0.550
13.815,0.550
13.820,0.550
13.825,0.550
13.830,0.550
13.835,0.550
13.840,0.550
13.845,0.550
13.850,0.550
13.855,0.550
13.860,0.550
13.865,0.550
13.870,0.550
13.875,0.550
13.880,0.550
13.885,0.550
13.890,0.550
13.895,0.550
13.900,0.550
13.905,0.550
13.910,0.550
13.915,0.550
13.920,0.550
13.925,0.550
13.930,0.550
13.935,0.550
13.940,0.550
13.945,0.550
13.950,0.550
13.955,0.550
13.960,0.550
13.965,0.550
13.970,0.550
13.975,0.550
13.980,0.550
13.985,0.550
13.990,0.550
13.995,0.550
14.000,0.550
14.005,0.550
14.010,0.550
14.015,0.550
14.020,0.550
14.025,0.550
14.030,0.550
14.035,0.550
14.040,0.550
14.045,0.550
14.050,0.550
14.055,0.550
14.060,0.550
14.065,0.550
14.070,0.550
14.075,0.550
14.080,0.550
14.085,0.550
14.090,0.550
14.095,0.550
14.100,0.550
14.105,0.550
14.110,0.550
14.115,0.550
14.120,0.550
14.125,0.550
14.130,0.550
14.135,0.550
14.140,0.550
14.145,0.550
14.150,0.550
14.155,0.550
14.160,0.550
14.165,0.550
14.170,0.550
14.175,0.550
14.180,0.550
14.185,0.550
14.190,0.550
14.195,0.550
14.200,0.550
14.205,0.550
14.210,0.550
14.215,0.550
14.220,0.550
14.225,0.550
14.230,0.550
14.235,0.550
14.240,0.550
14.245,0.550
14.250,0.550
14.255,0.550
14.260,0.550
14.265,0.550
14.270,0.550
14.275,0.550
14.280,0.550
14.285,0.550
14.290,0.550
14.295,0.550
14.300,0.550
14.305,0.550
14.310,0.550
14.315,0.550
14.320,0.550
14.325,0.550
14.330,0.550
14.335,0.550
14.340,0.550
14.345,0.550
14.350,0.550
14.355,0.550
14.360,0.550
14.365,0.550
14.370,0.550
14.375,0.550
14.380,0.550
14.385,0.550
14.390,0.550
14.395,0.550
14.400,0.550
14.405,0.550
14.410,0.550
14.415,0.550
14.420,0.550
14.425,0.550
14.430,0.550
14.435,0.550
14.440,0.550
14.445,0.550
14.450,0.550
14.455,0.550
14.460,0.550
14.465,0.550
14.470,0.550
14.475,0.550
14.480,0.550
14.485,0.550
14.490,0.550
14.495,0.550
14.500,0.550
14.505,0.550
14.510,0.550
14.515,0.550
14.520,0.550
14.525,0.550
14.530,0.550
14.535,0.550
14.540,0.550
14.545,0.550
14.550,0.550
14.555,0.550
14.560,0.550
14.565,0.550
14.570,0.550
14.575,0.550
14.580,0.550
14.585,0.550
14.590,0.550
14.595,0.550
14.600,0.550
14.605,0.550
14.610,0.550
14.615,0.550
14.620,0.550
14.625,0.550
14.630,0.550
14.635,0.550
14.640,0.550
14.645,0.550
14.650,0.550
14.655,0.550
14.660,0.550
14.665,0.550
14.670,0.550
14.675,0.550
14.680,0.550
14.685,0.550
14.690,0.550
14.695,0.550
14.700,0.550
14.705,0.550
14.710,0.550
14.715,0.550
14.720,0.550
14.725,0.550
14.730,0.550
14.735,0.550
14.740,0.550
14.745,0.550
14.750,0.550
14.755,0.550
14.760,0.550
14.765,0.550
14.770,0.550
14.775,0.550
14.780,0.550
14.785,0.550
14.790,0.550
14.795,0.550
14.800,0.550
14.805,0.550
14.810,0.550
14.815,0.550
14.820,0.550
14.825,0.550
14.830,0.550
14.835,0.550
14.840,0.550
14.845,0.550
14.850,0.550
14.855,0.550
14.860,0.550
14.865,0.550
14.870,0.550
14.875,0.550
14.880,0.550
14.885,0.550
14.890,0.550
14.895,0.550
14.900,0.550
14.905,0.550
14.910,0.550
14.915,0.550
14.920,0.550
14.925,0.550
14.930,0.550
14.935,0.550
14.940,0.550
14.945,0.550
14.950,0.550
14.955,0.550
14.960,0.550
14.965,0.550
14.970,0.550
14.975,0.550
14.980,0.550
14.985,0.550
14.990,0.550
14.995,0.550
15.000,0.550
15.005,0.550
15.010,0.550
15.015,0.550
15.020,0.550
15.025,0.550
15.030,0.550
15.035,0.550
15.040,0.550
15.045,0.550
15.050,0.550
15.055,0.550
15.060,0.550
15.065,0.550
15.070,0.550
15.075,0.550
15.080,0.550
15.085,0.550
15.090,0.550
15.095,0.550
15.100,0.550
15.105,0.550
15.110,0.550
15.115,0.550
15.120,0.550
15.125,0.550
15.130,0.550
15.135,0.550
15.140,0.550
15.145,0.550
15.150,0.550
15.155,0.550
15.160,0.550
15.165,0.550
15.170,0.550
15.175,0.550
15.180,0.550
15.185,0.550
15.190,0.550
15.195,0.550
15.200,0.550
15.205,0.550
15.210,0.550
15.215,0.550
15.220,0.550
15.225,0.550
15.230,0.550
15.235,0.550
15.240,0.550
15.245,0.550
15.250,0.550
15.255,0.550
15.260,0.550
15.265,0.550
15.270,0.550
15.275,0.550
15.280,0.550
15.285,0.550
15.290,0.550
15.295,0.550
15.300,0.550
15.305,0.550
15.310,0.550
15.315,0.550
15.320,0.550
15.325,0.550
15.330,0.550
15.335,0.550
15.340,0.550
15.345,0.550
15.350,0.550
15.355,0.550
15.360,0.550
15.365,0.550
15.370,0.550
15.375,0.550
15.380,0.550
15.385,0.550
15.390,0.550
15.395,0.550
15.400,0.550
15.405,0.550
15.410,0.550
15.415,0.550
15.420,0.550
15.425,0.550
15.430,0.550
15.435,0.550
15.440,0.550
15.445,0.550
15.450,0.550
15.455,0.550
15.460,0.550
15.465,0.550
15.470,0.550
15.475,0.550
15.480,0.550
15.485,0.550
15.490,0.550
15.495,0.550
15.500,0.550
15.505,0.550
15.510,0.550
15.515,0.550
15.520,0.550
15.525,0.550
15.530,0.550
15.535,0.550
15.540,0.550
15.545,0.550
15.550,0.550
15.555,0.550
15.560,0.550
15.565,0.550
15.570,0.550
15.575,0.550
15.580,0.550
15.585,0.550
15.590,0.550
15.595,0.550
15.600,0.550
15.605,0.550
15.610,0.550
15.615,0.550
15.620,0.550
15.625,0.550
15.630,0.550
15.635,0.550
15.640,0.550
15.645,0.550
15.650,0.550
15.655,0.550
15.660,0.550
15.665,0.550
15.670,0.550
15.675,0.550
15.680,0.550
15.685,0.550
15.690,0.550
15.695,0.550
15.700,0.550
15.705,0.550
15.710,0.550
15.715,0.550
15.720,0.550
15.725,0.550
15.730,0.550
15.735,0.550
15.740,0.550
15.745,0.550
15.750,0.550
15.755,0.550
15.760,0.550
15.765,0.550
15.770,0.550
15.775,0.550
15.780,0.550
15.785,0.550
15.790,0.550
15.795,0.550
15.800,0.550
15.805,0.550
15.810,0.550
15.815,0.550
15.820,0.550
15.825,0.550
15.830,0.550
15.835,0.550
15.840,0.550
15.845,0.550
15.850,0.550
15.855,0.550
15.860,0.550
15.865,0.550
15.870,0.550
15.875,0.550
15.880,0.550
15.885,0.550
15.890,0.550
15.895,0.550
15.900,0.550
15.905,0.550
15.910,0.550
15.915,0.550
15.920,0.550
15.925,0.550
15.930,0.550
15.935,0.550
15.940,0.550
15.945,0.550
15.950,0.550
15.955,0.550
15.960,0.550
15.965,0.550
15.970,0.550
15.975,0.550
15.980,0.550
15.985,0.550
15.990,0.550
15.995,0.550
16.000,0.550
16.005,0.550
16.010,0.550
16.015,0.550
16.020,0.550
16.025,0.550
16.030,0.550
16.035,0.550
16.040,0.550
16.045,0.550
16.050,0.550
16.055,0.550
16.060,0.550
16.065,0.550
16.070,0.550
16.075,0.550
16.080,0.550
16.085,0.550
16.090,0.550
16.095,0.550
16.100,0.550
16.105,0.550
16.110,0.550
16.115,0.550
16.120,0.550
16.125,0.550
16.130,0.550
16.135,0.550
16.140,0.550
16.145,0.550
16.150,0.550
16.155,0.550
16.160,0.550
16.165,0.550
16.170,0.550
16.175,0.550
16.180,0.550
16.185,0.550
16.190,0.550
16.195,0.550
16.200,0.550
16.205,0.550
16.210,0.550
16.215,0.550
16.220,0.550
16.225,0.550
16.230,0.550
16.235,0.550
16.240,0.550
16.245,0.550
16.250,0.550
16.255,0.550
16.260,0.550
16.265,0.550
16.270,0.550
16.275,0.550
16.280,0.550
16.285,0.550
16.290,0.550
16.295,0.550
16.300,0.550
16.305,0.550
16.310,0.550
16.315,0.550
16.320,0.550
16.325,0.550
16.330,0.550
16.335,0.550
16.340,0.550
16.345,0.550
16.350,0.550
16.355,0.550
16.360,0.550
16.365,0.550
16.370,0.550
16.375,0.550
16.380,0.550
16.385,0.550
16.390,0.550
16.395,0.550
16.400,0.550
16.405,0.550
16.410,0.550
16.415,0.550
16.420,0.550
16.425,0.550
16.430,0.550
16.435,0.550
16.440,0.550
16.445,0.550
16.450,0.550
16.455,0.550
16.460,0.550
16.465,0.550
16.470,0.550
16.475,0.550
16.480,0.550
16.485,0.550
16.490,0.550
16.495,0.550
16.500,0.550
16.505,0.550
16.510,0.550
16.515,0.550
16.520,0.550
16.525,0.550
16.530,0.550
16.535,0.550
16.540,0.550
16.545,0.550
16.550,0.550
16.555,0.550
16.560,0.550
16.565,0.550
16.570,0.550
16.575,0.550
16.580,0.550
16.585,0.550
16.590,0.550
16.595,0.550
16.600,0.550
16.605,0.550
16.610,0.550
16.615,0.550
16.620,0.550
16.625,0.550
16.630,0.550
16.635,0.550
16.640,0.550
16.645,0.550
16.650,0.550
16.655,0.550
16.660,0.550
16.665,0.550
16.670,0.550
16.675,0.550
16.680,0.550
16.685,0.550
16.690,0.550
16.695,0.550
16.700,0.550
16.705,0.550
16.710,0.550
16.715,0.550
16.720,0.550
16.725,0.550
16.730,0.550
16.735,0.550
16.740,0.550
16.745,0.550
16.750,0.550
16.755,0.550
16.760,0.550
16.765,0.550
16.770,0.550
16.775,0.550
16.780,0.550
16.785,0.550
16.790,0.550
16.795,0.550
16.800,0.550
16.805,0.550
16.810,0.550
16.815,0.550
16.820,0.550
16.825,0.550
16.830,0.550
16.835,0.550
16.840,0.550
16.845,0.550
16.850,0.550
16.855,0.550
16.860,0.550
16.865,0.550
16.870,0.550
16.875,0.550
16.880,0.550
16.885,0.550
16.890,0.550
16.895,0.550
16.900,0.550
16.905,0.550
16.910,0.550
16.915,0.550
16.920,0.550
16.925,0.550
16.930,0.550
16.935,0.550
16.940,0.550
16.945,0.550
16.950,0.550
16.955,0.550
16.960,0.550
16.965,0.550
16.970,0.550
16.975,0.550
16.980,0.550
16.985,0.550
16.990,0.550
16.995,0.550
17.000,0.550
17.005,0.550
17.010,0.550
17.015,0.550
17.020,0.550
17.025,0.550
17.030,0.550
17.035,0.550
17.040,0.550
17.045,0.550
17.050,0.550
17.055,0.550
17.060,0.550
17.065,0.550
17.070,0.550
17.075,0.550
17.080,0.550
17.085,0.550
17.090,0.550
17.095,0.550
17.100,0.550
17.105,0.550
17.110,0.550
17.115,0.550
17.120,0.550
17.125,0.550
17.130,0.550
17.135,0.550
17.140,0.550
17.145,0.550
17.150,0.550
17.155,0.550
17.160,0.550
17.165,0.550
17.170,0.550
17.175,0.550
17.180,0.550
17.185,0.550
17.190,0.550
17.195,0.550
17.200,0.550
17.205,0.550
17.210,0.550
17.215,0.550
17.220,0.550
17.225,0.550
17.230,0.550
17.235,0.550
17.240,0.550
17.245,0.550
17.250,0.550
17.255,0.550
17.260,0.550
17.265,0.550
17.270,0.550
17.275,0.550
17.280,0.550
17.285,0.550
17.290,0.550
17.295,0.550
17.300,0.550
17.305,0.550
17.310,0.550
17.315,0.550
17.320,0.550
17.325,0.550
17.330,0.550
17.335,0.550
17.340,0.550
17.345,0.550
17.350,0.550
17.355,0.550
17.360,0.550
17.365,0.550
17.370,0.550
17.375,0.550
17.380,0.550
17.385,0.550
17.390,0.550
17.395,0.550
17.400,0.550
17.405,0.550
17.410,0.550
17.415,0.550
17.420,0.550
17.425,0.550
17.430,0.550
17.435,0.550
17.440,0.550
17.445,0.550
17.450,0.550
17.455,0.550
17.460,0.550
17.465,0.550
17.470,0.550
17.475,0.550
17.480,0.550
17.485,0.550
17.490,0.550
17.495,0.550
17.500,0.550
17.505,0.550
17.510,0.550
17.515,0.550
17.520,0.550
17.525,0.550
17.530,0.550
17.535,0.550
17.540,0.550
17.545,0.550
17.550,0.550
17.555,0.550
17.560,0.550
17.565,0.550
17.570,0.550
17.575,0.550
17.580,0.550
17.585,0.550
17.590,0.550
17.595,0.550
17.600,0.550
17.605,0.550
17.610,0.550
17.615,0.550
17.620,0.550
17.625,0.550
17.630,0.550
17.635,0.550
17.640,0.550
17.645,0.550
17.650,0.550
17.655,0.550
17.660,0.550
17.665,0.550
17.670,0.550
17.675,0.550
17.680,0.550
17.685,0.550
17.690,0.550
17.695,0.550
17.700,0.550
17.705,0.550
17.710,0.550
17.715,0.550
17.720,0.550
17.725,0.550
17.730,0.550
17.735,0.550
17.740,0.550
17.745,0.550
17.750,0.550
17.755,0.550
17.760,0.550
17.765,0.550
17.770,0.550
17.775,0.550
17.780,0.550
17.785,0.550
17.790,0.550
17.795,0.550
17.800,0.550
17.805,0.550
17.810,0.550
17.815,0.550
17.820,0.550
17.825,0.550
17.830,0.550
17.835,0.550
17.840,0.550
17.845,0.550
17.850,0.550
17.855,0.550
17.860,0.550
17.865,0.550
17.870,0.550
17.875,0.550
17.880,0.550
17.885,0.550
17.890,0.550
17.895,0.550
17.900,0.550
17.905,0.550
17.910,0.550
17.915,0.550
17.920,0.550
17.925,0.550
17.930,0.550
17.935,0.550
17.940,0.550
17.945,0.550
17.950,0.550
17.955,0.550
17.960,0.550
17.965,0.550
17.970,0.550
17.975,0.550
17.980,0.550
17.985,0.550
17.990,0.550
17.995,0.550
18.000,0.550
18.005,0.550
18.010,0.550
18.015,0.550
18.020,0.550
18.025,0.550
18.030,0.550
18.035,0.550
18.040,0.550
18.045,0.550
18.050,0.550
18.055,0.550
18.060,0.550
18.065,0.550
18.070,0.550
18.075,0.550
18.080,0.550
18.085,0.550
18.090,0.550
18.095,0.550
18.100,0.550
18.105,0.550
18.110,0.550
18.115,0.550
18.120,0.550
18.125,0.550
18.130,0.550
18.135,0.550
18.140,0.550
18.145,0.550
18.150,0.550
18.155,0.550
18.160,0.550
18.165,0.550
18.170,0.550
18.175,0.550
18.180,0.550
18.185,0.550
18.190,0.550
18.195,0.550
18.200,0.550
18.205,0.550
18.210,0.550
18.215,0.550
18.220,0.550
18.225,0.550
18.230,0.550
18.235,0.550
18.240,0.550
18.245,0.550
18.250,0.550
18.255,0.550
18.260,0.550
18.265,0.550
18.270,0.550
18.275,0.550
18.280,0.550
18.285,0.550
18.290,0.550
18.295,0.550
18.300,0.550
18.305,0.550
18.310,0.550
18.315,0.550
18.320,0.550
18.325,0.550
18.330,0.550
18.335,0.550
18.340,0.550
18.345,0.550
18.350,0.550
18.355,0.550
18.360,0.550
18.365,0.550
18.370,0.550
18.375,0.550
18.380,0.550
18.385,0.550
18.390,0.550
18.395,0.550
18.400,0.550
18.405,0.550
18.410,0.550
18.415,0.550
18.420,0.550
18.425,0.550
18.430,0.550
18.435,0.550
18.440,0.550
18.445,0.550
18.450,0.550
18.455,0.550
18.460,0.550
18.465,0.550
18.470,0.550
18.475,0.550
18.480,0.550
18.485,0.550
18.490,0.550
18.495,0.550
18.500,0.550
18.505,0.550
18.510,0.550
18.515,0.550
18.520,0.550
18.525,0.550
18.530,0.550
18.535,0.550
18.540,0.550
18.545,0.550
18.550,0.550
18.555,0.550
18.560,0.550
18.565,0.550
18.570,0.550
18.575,0.550
18.580,0.550
18.585,0.550
18.590,0.550
18.595,0.550
18.600,0.550
18.605,0.550
18.610,0.550
18.615,0.550
18.620,0.550
18.625,0.550
18.630,0.550
18.635,0.550
18.640,0.550
18.645,0.550
18.650,0.550
18.655,0.550
18.660,0.550
18.665,0.550
18.670,0.550
18.675,0.550
18.680,0.550
18.685,0.550
18.690,0.550
18.695,0.550
18.700,0.550
18.705,0.550
18.710,0.550
18.715,0.550
18.720,0.550
18.725,0.550
18.730,0.550
18.735,0.550
18.740,0.550
18.745,0.550
18.750,0.550
18.755,0.550
18.760,0.550
18.765,0.550
18.770,0.550
18.775,0.550
18.780,0.550
18.785,0.550
18.790,0.550
18.795,0.550
18.800,0.550
18.805,0.550
18.810,0.550
18.815,0.550
18.820,0.550
18.825,0.550
18.830,0.550
18.835,0.550
18.840,0.550
18.845,0.550
18.850,0.550
18.855,0.550
18.860,0.550
18.865,0.550
18.870,0.550
18.875,0.550
18.880,0.550
18.885,0.550
18.890,0.550
18.895,0.550
18.900,0.550
18.905,0.550
18.910,0.550
18.915,0.550
18.920,0.550
18.925,0.550
18.930,0.550
18.935,0.550
18.940,0.550
18.945,0.550
18.950,0.550
18.955,0.550
18.960,0.550
18.965,0.550
18.970,0.550
18.975,0.550
18.980,0.550
18.985,0.550
18.990,0.550
18.995,0.550
19.000,0.550
19.005,0.550
19.010,0.550
19.015,0.550
19.020,0.550
19.025,0.550
19.030,0.550
19.035,0.550
19.040,0.550
19.045,0.550
19.050,0.550
19.055,0.550
19.060,0.550
19.065,0.550
19.070,0.550
19.075,0.550
19.080,0.550
19.085,0.550
19.090,0.550
19.095,0.550
19.100,0.550
19.105,0.550
19.110,0.550
19.115,0.550
19.120,0.550
19.125,0.550
19.130,0.550
19.135,0.550
19.140,0.550
19.145,0.550
19.150,0.550
19.155,0.550
19.160,0.550
19.165,0.550
19.170,0.550
19.175,0.550
19.180,0.550
19.185,0.550
19.190,0.550
19.195,0.550
19.200,0.550
19.205,0.550
19.210,0.550
19.215,0.550
19.220,0.550
19.225,0.550
19.230,0.550
19.235,0.550
19.240,0.550
19.245,0.550
19.250,0.550
19.255,0.550
19.260,0.550
19.265,0.550
19.270,0.550
19.275,0.550
19.280,0.550
19.285,0.550
19.290,0.550
19.295,0.550
19.300,0.550
19.305,0.550
19.310,0.550
19.315,0.550
19.320,0.550
19.325,0.550
19.330,0.550
19.335,0.550
19.340,0.550
19.345,0.550
19.350,0.550
19.355,0.550
19.360,0.550
19.365,0.550
19.370,0.550
19.375,0.550
19.380,0.550
19.385,0.550
19.390,0.550
19.395,0.550
19.400,0.550
19.405,0.550
19.410,0.550
19.415,0.550
19.420,0.550
19.425,0.550
19.430,0.550
19.435,0.550
19.440,0.550
19.445,0.550
19.450,0.550
19.455,0.550
19.460,0.550
19.465,0.550
19.470,0.550
19.475,0.550
19.480,0.550
19.485,0.550
19.490,0.550
19.495,0.550
19.500,0.550
19.505,0.550
19.510,0.550
19.515,0.550
19.520,0.550
19.525,0.550
19.530,0.550
19.535,0.550
19.540,0.550
19.545,0.550
19.550,0.550
19.555,0.550
19.560,0.550
19.565,0.550
19.570,0.550
19.575,0.550
19.580,0.550
19.585,0.550
19.590,0.550
19.595,0.550
19.600,0.550
19.605,0.550
19.610,0.550
19.615,0.550
19.620,0.550
19.625,0.550
19.630,0.550
19.635,0.550
19.640,0.550
19.645,0.550
19.650,0.550
19.655,0.550
19.660,0.550
19.665,0.550
19.670,0.550
19.675,0.550
19.680,0.550
19.685,0.550
19.690,0.550
19.695,0.550
19.700,0.550
19.705,0.550
19.710,0.550
19.715,0.550
19.720,0.550
19.725,0.550
19.730,0.550
19.735,0.550
19.740,0.550
19.745,0.550
19.750,0.550
19.755,0.550
19.760,0.550
19.765,0.550
19.770,0.550
19.775,0.550
19.780,0.550
19.785,0.550
19.790,0.550
19.795,0.550
19.800,0.550
19.805,0.550
19.810,0.550
19.815,0.550
19.820,0.550
19.825,0.550
19.830,0.550
19.835,0.550
19.840,0.550
19.845,0.550
19.850,0.550
19.855,0.550
19.860,0.550
19.865,0.550
19.870,0.550
19.875,0.550
19.880,0.550
19.885,0.550
19.890,0.550
19.895,0.550
19.900,0.550
19.905,0.550
19.910,0.550
19.915,0.550
19.920,0.550
19.925,0.550
19.930,0.550
19.935,0.550
19.940,0.550
19.945,0.550
19.950,0.550
19.955,0.550
19.960,0.550
19.965,0.550
19.970,0.550
19.975,0.550
19.980,0.550
19.985,0.550
19.990,0.550
19.995,0.550
