# lambda [um], beta [deg], x [micron]
4.000000e-01,1.495055e+00,1.487675e+03
4.050000e-01,1.485846e+00,1.478507e+03
4.100000e-01,1.476986e+00,1.469687e+03
4.150000e-01,1.468457e+00,1.461196e+03
4.200000e-01,1.460243e+00,1.453019e+03
4.250000e-01,1.452327e+00,1.445139e+03
4.300000e-01,1.444695e+00,1.437541e+03
4.350000e-01,1.437332e+00,1.430212e+03
4.400000e-01,1.430226e+00,1.423139e+03
4.450000e-01,1.423365e+00,1.416308e+03
4.500000e-01,1.416737e+00,1.409710e+03
4.550000e-01,1.410330e+00,1.403333e+03
4.600000e-01,1.404136e+00,1.397167e+03
4.650000e-01,1.398143e+00,1.391202e+03
4.700000e-01,1.392344e+00,1.385429e+03
4.750000e-01,1.386729e+00,1.379839e+03
4.800000e-01,1.381290e+00,1.374426e+03
4.850000e-01,1.376020e+00,1.369180e+03
4.900000e-01,1.370911e+00,1.364094e+03
4.950000e-01,1.365957e+00,1.359163e+03
5.000000e-01,1.361151e+00,1.354379e+03
5.050000e-01,1.356486e+00,1.349736e+03
5.100000e-01,1.351958e+00,1.345228e+03
5.150000e-01,1.347560e+00,1.340850e+03
5.200000e-01,1.343287e+00,1.336597e+03
5.250000e-01,1.339134e+00,1.332463e+03
5.300000e-01,1.335096e+00,1.328444e+03
5.350000e-01,1.331169e+00,1.324536e+03
5.400000e-01,1.327349e+00,1.320733e+03
5.450000e-01,1.323631e+00,1.317033e+03
5.500000e-01,1.320012e+00,1.313430e+03
5.550000e-01,1.316487e+00,1.309922e+03
5.600000e-01,1.313054e+00,1.306504e+03
5.650000e-01,1.309708e+00,1.303174e+03
5.700000e-01,1.306447e+00,1.299928e+03
5.750000e-01,1.303267e+00,1.296763e+03
5.800000e-01,1.300166e+00,1.293676e+03
5.850000e-01,1.297141e+00,1.290665e+03
5.900000e-01,1.294188e+00,1.287726e+03
5.950000e-01,1.291306e+00,1.284858e+03
6.000000e-01,1.288492e+00,1.282057e+03
6.050000e-01,1.285744e+00,1.279321e+03
6.100000e-01,1.283059e+00,1.276649e+03
6.150000e-01,1.280435e+00,1.274037e+03
6.200000e-01,1.277870e+00,1.271484e+03
6.250000e-01,1.275362e+00,1.268988e+03
6.300000e-01,1.272910e+00,1.266547e+03
6.350000e-01,1.270511e+00,1.264159e+03
6.400000e-01,1.268163e+00,1.261823e+03
6.450000e-01,1.265866e+00,1.259536e+03
6.500000e-01,1.263617e+00,1.257297e+03
6.550000e-01,1.261414e+00,1.255105e+03
6.600000e-01,1.259257e+00,1.252958e+03
6.650000e-01,1.257144e+00,1.250855e+03
6.700000e-01,1.255073e+00,1.248794e+03
6.750000e-01,1.253043e+00,1.246773e+03
6.800000e-01,1.251053e+00,1.244793e+03
6.850000e-01,1.249102e+00,1.242851e+03
6.900000e-01,1.247188e+00,1.240946e+03
6.950000e-01,1.245311e+00,1.239077e+03
7.000000e-01,1.243468e+00,1.237243e+03
7.050000e-01,1.241660e+00,1.235443e+03
7.100000e-01,1.239885e+00,1.233676e+03
7.150000e-01,1.238141e+00,1.231941e+03
7.200000e-01,1.236429e+00,1.230238e+03
7.250000e-01,1.234748e+00,1.228564e+03
7.300000e-01,1.233095e+00,1.226919e+03
7.350000e-01,1.231472e+00,1.225303e+03
7.400000e-01,1.229875e+00,1.223714e+03
7.450000e-01,1.228306e+00,1.222153e+03
7.500000e-01,1.226763e+00,1.220617e+03
7.550000e-01,1.225245e+00,1.219106e+03
7.600000e-01,1.223752e+00,1.217620e+03
7.650000e-01,1.222283e+00,1.216158e+03
7.700000e-01,1.220837e+00,1.214719e+03
7.750000e-01,1.219414e+00,1.213302e+03
7.800000e-01,1.218013e+00,1.211908e+03
7.850000e-01,1.216633e+00,1.210534e+03
7.900000e-01,1.215274e+00,1.209182e+03
7.950000e-01,1.213936e+00,1.207850e+03
8.000000e-01,1.212617e+00,1.206537e+03
8.050000e-01,1.211317e+00,1.205243e+03
8.100000e-01,1.210036e+00,1.203968e+03
8.150000e-01,1.208773e+00,1.202711e+03
8.200000e-01,1.207527e+00,1.201472e+03
8.250000e-01,1.206299e+00,1.200249e+03
8.300000e-01,1.205088e+00,1.199044e+03
8.350000e-01,1.203893e+00,1.197854e+03
8.400000e-01,1.202714e+00,1.196681e+03
8.450000e-01,1.201550e+00,1.195522e+03
8.500000e-01,1.200401e+00,1.194379e+03
8.550000e-01,1.199267e+00,1.193251e+03
8.600000e-01,1.198148e+00,1.192136e+03
8.650000e-01,1.197042e+00,1.191036e+03
8.700000e-01,1.195950e+00,1.189949e+03
8.750000e-01,1.194871e+00,1.188875e+03
8.800000e-01,1.193804e+00,1.187814e+03
8.850000e-01,1.192751e+00,1.186765e+03
8.900000e-01,1.191710e+00,1.185729e+03
8.950000e-01,1.190680e+00,1.184704e+03
9.000000e-01,1.189662e+00,1.183691e+03
9.050000e-01,1.188656e+00,1.182689e+03
9.100000e-01,1.187661e+00,1.181699e+03
9.150000e-01,1.186676e+00,1.180719e+03
9.200000e-01,1.185702e+00,1.179749e+03
9.250000e-01,1.184738e+00,1.178790e+03
9.300000e-01,1.183784e+00,1.177841e+03
9.350000e-01,1.182840e+00,1.176901e+03
9.400000e-01,1.181905e+00,1.175971e+03
9.450000e-01,1.180980e+00,1.175050e+03
9.500000e-01,1.180063e+00,1.174138e+03
9.550000e-01,1.179156e+00,1.173234e+03
9.600000e-01,1.178257e+00,1.172340e+03
9.650000e-01,1.177367e+00,1.171453e+03
9.700000e-01,1.176484e+00,1.170575e+03
9.750000e-01,1.175610e+00,1.169705e+03
9.800000e-01,1.174743e+00,1.168843e+03
9.850000e-01,1.173884e+00,1.167988e+03
9.900000e-01,1.173033e+00,1.167140e+03
9.950000e-01,1.172189e+00,1.166300e+03
1.000000e+00,1.171351e+00,1.165467e+03
1.005000e+00,1.170521e+00,1.164641e+03
1.010000e+00,1.169698e+00,1.163821e+03
1.015000e+00,1.168881e+00,1.163008e+03
1.020000e+00,1.168070e+00,1.162201e+03
1.025000e+00,1.167266e+00,1.161401e+03
1.030000e+00,1.166467e+00,1.160606e+03
1.035000e+00,1.165675e+00,1.159818e+03
1.040000e+00,1.164889e+00,1.159035e+03
1.045000e+00,1.164108e+00,1.158258e+03
1.050000e+00,1.163333e+00,1.157486e+03
1.055000e+00,1.162563e+00,1.156720e+03
1.060000e+00,1.161798e+00,1.155959e+03
1.065000e+00,1.161039e+00,1.155203e+03
1.070000e+00,1.160285e+00,1.154453e+03
1.075000e+00,1.159535e+00,1.153707e+03
1.080000e+00,1.158790e+00,1.152965e+03
1.085000e+00,1.158050e+00,1.152229e+03
1.090000e+00,1.157315e+00,1.151497e+03
1.095000e+00,1.156584e+00,1.150769e+03
1.100000e+00,1.155857e+00,1.150046e+03
1.105000e+00,1.155135e+00,1.149327e+03
1.110000e+00,1.154416e+00,1.148612e+03
1.115000e+00,1.153702e+00,1.147901e+03
1.120000e+00,1.152992e+00,1.147194e+03
1.125000e+00,1.152285e+00,1.146491e+03
1.130000e+00,1.151582e+00,1.145792e+03
1.135000e+00,1.150883e+00,1.145096e+03
1.140000e+00,1.150188e+00,1.144404e+03
1.145000e+00,1.149496e+00,1.143715e+03
1.150000e+00,1.148807e+00,1.143029e+03
1.155000e+00,1.148121e+00,1.142347e+03
1.160000e+00,1.147439e+00,1.141668e+03
1.165000e+00,1.146760e+00,1.140993e+03
1.170000e+00,1.146084e+00,1.140320e+03
1.175000e+00,1.145411e+00,1.139650e+03
1.180000e+00,1.144741e+00,1.138983e+03
1.185000e+00,1.144074e+00,1.138319e+03
1.190000e+00,1.143409e+00,1.137658e+03
1.195000e+00,1.142747e+00,1.136999e+03
1.200000e+00,1.142088e+00,1.136343e+03
1.205000e+00,1.141432e+00,1.135689e+03
1.210000e+00,1.140777e+00,1.135038e+03
1.215000e+00,1.140126e+00,1.134390e+03
1.220000e+00,1.139476e+00,1.133743e+03
1.225000e+00,1.138829e+00,1.133099e+03
1.230000e+00,1.138184e+00,1.132458e+03
1.235000e+00,1.137542e+00,1.131818e+03
1.240000e+00,1.136901e+00,1.131181e+03
1.245000e+00,1.136263e+00,1.130545e+03
1.250000e+00,1.135626e+00,1.129912e+03
1.255000e+00,1.134992e+00,1.129280e+03
1.260000e+00,1.134359e+00,1.128651e+03
1.265000e+00,1.133728e+00,1.128023e+03
1.270000e+00,1.133099e+00,1.127397e+03
1.275000e+00,1.132472e+00,1.126773e+03
1.280000e+00,1.131846e+00,1.126150e+03
1.285000e+00,1.131223e+00,1.125529e+03
1.290000e+00,1.130600e+00,1.124910e+03
1.295000e+00,1.129979e+00,1.124292e+03
1.300000e+00,1.129360e+00,1.123675e+03
1.305000e+00,1.128742e+00,1.123061e+03
1.310000e+00,1.128126e+00,1.122447e+03
1.315000e+00,1.127511e+00,1.121835e+03
1.320000e+00,1.126897e+00,1.121224e+03
1.325000e+00,1.126284e+00,1.120615e+03
1.330000e+00,1.125673e+00,1.120006e+03
1.335000e+00,1.125063e+00,1.119399e+03
1.340000e+00,1.124454e+00,1.118793e+03
1.345000e+00,1.123847e+00,1.118188e+03
1.350000e+00,1.123240e+00,1.117584e+03
1.355000e+00,1.122634e+00,1.116982e+03
1.360000e+00,1.122030e+00,1.116380e+03
1.365000e+00,1.121426e+00,1.115779e+03
1.370000e+00,1.120823e+00,1.115179e+03
1.375000e+00,1.120221e+00,1.114580e+03
1.380000e+00,1.119620e+00,1.113982e+03
1.385000e+00,1.119020e+00,1.113385e+03
1.390000e+00,1.118421e+00,1.112789e+03
1.395000e+00,1.117823e+00,1.112193e+03
1.400000e+00,1.117225e+00,1.111598e+03
1.405000e+00,1.116628e+00,1.111004e+03
1.410000e+00,1.116031e+00,1.110410e+03
1.415000e+00,1.115435e+00,1.109817e+03
1.420000e+00,1.114840e+00,1.109225e+03
1.425000e+00,1.114246e+00,1.108633e+03
1.430000e+00,1.113652e+00,1.108042e+03
1.435000e+00,1.113058e+00,1.107451e+03
1.440000e+00,1.112465e+00,1.106861e+03
1.445000e+00,1.111873e+00,1.106272e+03
1.450000e+00,1.111281e+00,1.105682e+03
1.455000e+00,1.110689e+00,1.105094e+03
1.460000e+00,1.110098e+00,1.104505e+03
1.465000e+00,1.109507e+00,1.103917e+03
1.470000e+00,1.108916e+00,1.103329e+03
1.475000e+00,1.108326e+00,1.102742e+03
1.480000e+00,1.107736e+00,1.102155e+03
1.485000e+00,1.107147e+00,1.101568e+03
1.490000e+00,1.106557e+00,1.100982e+03
1.495000e+00,1.105968e+00,1.100395e+03
1.500000e+00,1.105379e+00,1.099809e+03
1.505000e+00,1.104790e+00,1.099223e+03
1.510000e+00,1.104202e+00,1.098637e+03
1.515000e+00,1.103613e+00,1.098052e+03
1.520000e+00,1.103025e+00,1.097466e+03
1.525000e+00,1.102437e+00,1.096881e+03
1.530000e+00,1.101849e+00,1.096296e+03
1.535000e+00,1.101260e+00,1.095710e+03
1.540000e+00,1.100672e+00,1.095125e+03
1.545000e+00,1.100084e+00,1.094540e+03
1.550000e+00,1.099496e+00,1.093955e+03
1.555000e+00,1.098908e+00,1.093369e+03
1.560000e+00,1.098320e+00,1.092784e+03
1.565000e+00,1.097732e+00,1.092199e+03
1.570000e+00,1.097144e+00,1.091613e+03
1.575000e+00,1.096555e+00,1.091028e+03
1.580000e+00,1.095967e+00,1.090442e+03
1.585000e+00,1.095378e+00,1.089857e+03
1.590000e+00,1.094790e+00,1.089271e+03
1.595000e+00,1.094201e+00,1.088685e+03
1.600000e+00,1.093612e+00,1.088098e+03
1.605000e+00,1.093023e+00,1.087512e+03
1.610000e+00,1.092433e+00,1.086926e+03
1.615000e+00,1.091844e+00,1.086339e+03
1.620000e+00,1.091254e+00,1.085752e+03
1.625000e+00,1.090664e+00,1.085164e+03
1.630000e+00,1.090073e+00,1.084577e+03
1.635000e+00,1.089483e+00,1.083989e+03
1.640000e+00,1.088892e+00,1.083401e+03
1.645000e+00,1.088300e+00,1.082812e+03
1.650000e+00,1.087709e+00,1.082224e+03
1.655000e+00,1.087117e+00,1.081635e+03
1.660000e+00,1.086525e+00,1.081045e+03
1.665000e+00,1.085932e+00,1.080455e+03
1.670000e+00,1.085339e+00,1.079865e+03
1.675000e+00,1.084745e+00,1.079275e+03
1.680000e+00,1.084152e+00,1.078684e+03
1.685000e+00,1.083557e+00,1.078092e+03
1.690000e+00,1.082963e+00,1.077500e+03
1.695000e+00,1.082368e+00,1.076908e+03
1.700000e+00,1.081772e+00,1.076316e+03
1.705000e+00,1.081176e+00,1.075722e+03
1.710000e+00,1.080580e+00,1.075129e+03
1.715000e+00,1.079983e+00,1.074535e+03
1.720000e+00,1.079385e+00,1.073940e+03
1.725000e+00,1.078787e+00,1.073345e+03
1.730000e+00,1.078189e+00,1.072749e+03
1.735000e+00,1.077590e+00,1.072153e+03
1.740000e+00,1.076990e+00,1.071556e+03
1.745000e+00,1.076390e+00,1.070959e+03
1.750000e+00,1.075789e+00,1.070361e+03
1.755000e+00,1.075188e+00,1.069763e+03
1.760000e+00,1.074586e+00,1.069164e+03
1.765000e+00,1.073984e+00,1.068564e+03
1.770000e+00,1.073381e+00,1.067964e+03
1.775000e+00,1.072777e+00,1.067364e+03
1.780000e+00,1.072173e+00,1.066762e+03
1.785000e+00,1.071568e+00,1.066160e+03
1.790000e+00,1.070962e+00,1.065558e+03
1.795000e+00,1.070356e+00,1.064954e+03
1.800000e+00,1.069749e+00,1.064350e+03
1.805000e+00,1.069141e+00,1.063746e+03
1.810000e+00,1.068533e+00,1.063140e+03
1.815000e+00,1.067924e+00,1.062534e+03
1.820000e+00,1.067315e+00,1.061928e+03
1.825000e+00,1.066704e+00,1.061320e+03
1.830000e+00,1.066093e+00,1.060712e+03
1.835000e+00,1.065482e+00,1.060104e+03
1.840000e+00,1.064869e+00,1.059494e+03
1.845000e+00,1.064256e+00,1.058884e+03
1.850000e+00,1.063642e+00,1.058273e+03
1.855000e+00,1.063027e+00,1.057661e+03
1.860000e+00,1.062412e+00,1.057049e+03
1.865000e+00,1.061796e+00,1.056435e+03
1.870000e+00,1.061179e+00,1.055821e+03
1.875000e+00,1.060561e+00,1.055207e+03
1.880000e+00,1.059942e+00,1.054591e+03
1.885000e+00,1.059323e+00,1.053975e+03
1.890000e+00,1.058703e+00,1.053357e+03
1.895000e+00,1.058082e+00,1.052739e+03
1.900000e+00,1.057460e+00,1.052121e+03
1.905000e+00,1.056838e+00,1.051501e+03
1.910000e+00,1.056214e+00,1.050881e+03
1.915000e+00,1.055590e+00,1.050259e+03
1.920000e+00,1.054965e+00,1.049637e+03
1.925000e+00,1.054339e+00,1.049014e+03
1.930000e+00,1.053712e+00,1.048390e+03
1.935000e+00,1.053084e+00,1.047766e+03
1.940000e+00,1.052456e+00,1.047140e+03
1.945000e+00,1.051826e+00,1.046514e+03
1.950000e+00,1.051196e+00,1.045887e+03
1.955000e+00,1.050565e+00,1.045258e+03
1.960000e+00,1.049932e+00,1.044629e+03
1.965000e+00,1.049299e+00,1.043999e+03
1.970000e+00,1.048666e+00,1.043368e+03
1.975000e+00,1.048031e+00,1.042737e+03
1.980000e+00,1.047395e+00,1.042104e+03
1.985000e+00,1.046758e+00,1.041470e+03
1.990000e+00,1.046121e+00,1.040836e+03
1.995000e+00,1.045482e+00,1.040200e+03
2.000000e+00,1.044843e+00,1.039564e+03
2.005000e+00,1.044202e+00,1.038927e+03
2.010000e+00,1.043561e+00,1.038288e+03
2.015000e+00,1.042919e+00,1.037649e+03
2.020000e+00,1.042275e+00,1.037009e+03
2.025000e+00,1.041631e+00,1.036368e+03
2.030000e+00,1.040986e+00,1.035726e+03
2.035000e+00,1.040340e+00,1.035083e+03
2.040000e+00,1.039692e+00,1.034439e+03
2.045000e+00,1.039044e+00,1.033794e+03
2.050000e+00,1.038395e+00,1.033148e+03
2.055000e+00,1.037745e+00,1.032501e+03
2.060000e+00,1.037094e+00,1.031853e+03
2.065000e+00,1.036442e+00,1.031204e+03
2.070000e+00,1.035788e+00,1.030554e+03
2.075000e+00,1.035134e+00,1.029903e+03
2.080000e+00,1.034479e+00,1.029251e+03
2.085000e+00,1.033823e+00,1.028598e+03
2.090000e+00,1.033166e+00,1.027943e+03
2.095000e+00,1.032507e+00,1.027288e+03
2.100000e+00,1.031848e+00,1.026632e+03
2.105000e+00,1.031188e+00,1.025975e+03
2.110000e+00,1.030526e+00,1.025317e+03
2.115000e+00,1.029864e+00,1.024658e+03
2.120000e+00,1.029200e+00,1.023997e+03
2.125000e+00,1.028536e+00,1.023336e+03
2.130000e+00,1.027870e+00,1.022674e+03
2.135000e+00,1.027203e+00,1.022010e+03
2.140000e+00,1.026536e+00,1.021346e+03
2.145000e+00,1.025867e+00,1.020680e+03
2.150000e+00,1.025197e+00,1.020013e+03
2.155000e+00,1.024526e+00,1.019346e+03
2.160000e+00,1.023854e+00,1.018677e+03
2.165000e+00,1.023181e+00,1.018007e+03
2.170000e+00,1.022507e+00,1.017336e+03
2.175000e+00,1.021831e+00,1.016664e+03
2.180000e+00,1.021155e+00,1.015991e+03
2.185000e+00,1.020477e+00,1.015317e+03
2.190000e+00,1.019799e+00,1.014641e+03
2.195000e+00,1.019119e+00,1.013965e+03
2.200000e+00,1.018438e+00,1.013287e+03
2.205000e+00,1.017756e+00,1.012609e+03
2.210000e+00,1.017073e+00,1.011929e+03
2.215000e+00,1.016389e+00,1.011248e+03
2.220000e+00,1.015703e+00,1.010566e+03
2.225000e+00,1.015017e+00,1.009883e+03
2.230000e+00,1.014329e+00,1.009198e+03
2.235000e+00,1.013641e+00,1.008513e+03
2.240000e+00,1.012951e+00,1.007826e+03
2.245000e+00,1.012260e+00,1.007139e+03
2.250000e+00,1.011567e+00,1.006450e+03
2.255000e+00,1.010874e+00,1.005760e+03
2.260000e+00,1.010180e+00,1.005069e+03
2.265000e+00,1.009484e+00,1.004377e+03
2.270000e+00,1.008787e+00,1.003683e+03
2.275000e+00,1.008089e+00,1.002989e+03
2.280000e+00,1.007390e+00,1.002293e+03
2.285000e+00,1.006690e+00,1.001596e+03
2.290000e+00,1.005989e+00,1.000898e+03
2.295000e+00,1.005286e+00,1.000199e+03
2.300000e+00,1.004582e+00,9.994986e+02
2.305000e+00,1.003877e+00,9.987970e+02
2.310000e+00,1.003171e+00,9.980943e+02
2.315000e+00,1.002464e+00,9.973904e+02
2.320000e+00,1.001755e+00,9.966854e+02
2.325000e+00,1.001045e+00,9.959791e+02
2.330000e+00,1.000335e+00,9.952717e+02
2.335000e+00,9.996225e-01,9.945630e+02
2.340000e+00,9.989092e-01,9.938532e+02
2.345000e+00,9.981948e-01,9.931422e+02
2.350000e+00,9.974791e-01,9.924300e+02
2.355000e+00,9.967622e-01,9.917166e+02
2.360000e+00,9.960441e-01,9.910020e+02
2.365000e+00,9.953248e-01,9.902862e+02
2.370000e+00,9.946043e-01,9.895692e+02
2.375000e+00,9.938826e-01,9.888510e+02
2.380000e+00,9.931596e-01,9.881316e+02
2.385000e+00,9.924355e-01,9.874110e+02
2.390000e+00,9.917101e-01,9.866891e+02
2.395000e+00,9.909835e-01,9.859660e+02
2.400000e+00,9.902557e-01,9.852418e+02
2.405000e+00,9.895266e-01,9.845162e+02
2.410000e+00,9.887963e-01,9.837895e+02
2.415000e+00,9.880648e-01,9.830616e+02
2.420000e+00,9.873321e-01,9.823324e+02
2.425000e+00,9.865981e-01,9.816020e+02
2.430000e+00,9.858629e-01,9.808703e+02
2.435000e+00,9.851264e-01,9.801374e+02
2.440000e+00,9.843887e-01,9.794033e+02
2.445000e+00,9.836497e-01,9.786679e+02
2.450000e+00,9.829095e-01,9.779313e+02
2.455000e+00,9.821681e-01,9.771935e+02
2.460000e+00,9.814253e-01,9.764544e+02
2.465000e+00,9.806814e-01,9.757141e+02
2.470000e+00,9.799362e-01,9.749725e+02
2.475000e+00,9.791897e-01,9.742296e+02
2.480000e+00,9.784420e-01,9.734856e+02
2.485000e+00,9.776930e-01,9.727402e+02
2.490000e+00,9.769427e-01,9.719936e+02
2.495000e+00,9.761912e-01,9.712457e+02
2.500000e+00,9.754384e-01,9.704966e+02
2.505000e+00,9.746843e-01,9.697462e+02
2.510000e+00,9.739290e-01,9.689946e+02
2.515000e+00,9.731724e-01,9.682416e+02
2.520000e+00,9.724145e-01,9.674875e+02
2.525000e+00,9.716553e-01,9.667320e+02
2.530000e+00,9.708949e-01,9.659753e+02
2.535000e+00,9.701332e-01,9.652172e+02
2.540000e+00,9.693701e-01,9.644580e+02
2.545000e+00,9.686059e-01,9.636974e+02
2.550000e+00,9.678403e-01,9.629356e+02
2.555000e+00,9.670734e-01,9.621724e+02
2.560000e+00,9.663052e-01,9.614080e+02
2.565000e+00,9.655358e-01,9.606423e+02
2.570000e+00,9.647651e-01,9.598753e+02
2.575000e+00,9.639930e-01,9.591071e+02
2.580000e+00,9.632197e-01,9.583375e+02
2.585000e+00,9.624450e-01,9.575667e+02
2.590000e+00,9.616691e-01,9.567945e+02
2.595000e+00,9.608919e-01,9.560211e+02
2.600000e+00,9.601133e-01,9.552463e+02
2.605000e+00,9.593335e-01,9.544703e+02
2.610000e+00,9.585523e-01,9.536930e+02
2.615000e+00,9.577699e-01,9.529143e+02
2.620000e+00,9.569861e-01,9.521344e+02
2.625000e+00,9.562010e-01,9.513531e+02
2.630000e+00,9.554146e-01,9.505706e+02
2.635000e+00,9.546269e-01,9.497867e+02
2.640000e+00,9.538379e-01,9.490015e+02
2.645000e+00,9.530475e-01,9.482150e+02
2.650000e+00,9.522559e-01,9.474272e+02
2.655000e+00,9.514629e-01,9.466381e+02
2.660000e+00,9.506686e-01,9.458477e+02
2.665000e+00,9.498729e-01,9.450559e+02
2.670000e+00,9.490760e-01,9.442629e+02
2.675000e+00,9.482777e-01,9.434685e+02
2.680000e+00,9.474780e-01,9.426728e+02
2.685000e+00,9.466771e-01,9.418758e+02
2.690000e+00,9.458748e-01,9.410774e+02
2.695000e+00,9.450712e-01,9.402777e+02
2.700000e+00,9.442663e-01,9.394767e+02
2.705000e+00,9.434600e-01,9.386744e+02
2.710000e+00,9.426524e-01,9.378707e+02
2.715000e+00,9.418434e-01,9.370657e+02
2.720000e+00,9.410331e-01,9.362594e+02
2.725000e+00,9.402215e-01,9.354517e+02
2.730000e+00,9.394085e-01,9.346427e+02
2.735000e+00,9.385941e-01,9.338323e+02
2.740000e+00,9.377785e-01,9.330207e+02
2.745000e+00,9.369614e-01,9.322076e+02
2.750000e+00,9.361431e-01,9.313933e+02
2.755000e+00,9.353234e-01,9.305776e+02
2.760000e+00,9.345023e-01,9.297605e+02
2.765000e+00,9.336799e-01,9.289421e+02
2.770000e+00,9.328561e-01,9.281224e+02
2.775000e+00,9.320310e-01,9.273013e+02
2.780000e+00,9.312045e-01,9.264789e+02
2.785000e+00,9.303766e-01,9.256551e+02
2.790000e+00,9.295474e-01,9.248299e+02
2.795000e+00,9.287169e-01,9.240034e+02
2.800000e+00,9.278849e-01,9.231756e+02
2.805000e+00,9.270516e-01,9.223464e+02
2.810000e+00,9.262170e-01,9.215158e+02
2.815000e+00,9.253810e-01,9.206839e+02
2.820000e+00,9.245436e-01,9.198506e+02
2.825000e+00,9.237048e-01,9.190160e+02
2.830000e+00,9.228647e-01,9.181800e+02
2.835000e+00,9.220232e-01,9.173426e+02
