# lambda [um], beta [deg], x [micron]
5.290000e+00,3.276708e-01,3.259829e+02
5.295000e+00,3.260651e-01,3.243854e+02
5.300000e+00,3.244577e-01,3.227862e+02
5.305000e+00,3.228486e-01,3.211854e+02
5.310000e+00,3.212378e-01,3.195828e+02
5.315000e+00,3.196252e-01,3.179785e+02
5.320000e+00,3.180110e-01,3.163726e+02
5.325000e+00,3.163950e-01,3.147649e+02
5.330000e+00,3.147773e-01,3.131555e+02
5.335000e+00,3.131579e-01,3.115444e+02
5.340000e+00,3.115368e-01,3.099316e+02
5.345000e+00,3.099140e-01,3.083171e+02
5.350000e+00,3.082895e-01,3.067009e+02
5.355000e+00,3.066632e-01,3.050830e+02
5.360000e+00,3.050352e-01,3.034634e+02
5.365000e+00,3.034055e-01,3.018420e+02
5.370000e+00,3.017741e-01,3.002190e+02
5.375000e+00,3.001409e-01,2.985942e+02
5.380000e+00,2.985061e-01,2.969678e+02
5.385000e+00,2.968695e-01,2.953396e+02
5.390000e+00,2.952312e-01,2.937097e+02
5.395000e+00,2.935911e-01,2.920781e+02
5.400000e+00,2.919494e-01,2.904448e+02
5.405000e+00,2.903059e-01,2.888097e+02
5.410000e+00,2.886607e-01,2.871730e+02
5.415000e+00,2.870138e-01,2.855345e+02
5.420000e+00,2.853651e-01,2.838943e+02
5.425000e+00,2.837147e-01,2.822524e+02
5.430000e+00,2.820626e-01,2.806088e+02
5.435000e+00,2.804088e-01,2.789634e+02
5.440000e+00,2.787532e-01,2.773164e+02
5.445000e+00,2.770959e-01,2.756676e+02
5.450000e+00,2.754368e-01,2.740171e+02
5.455000e+00,2.737761e-01,2.723648e+02
5.460000e+00,2.721136e-01,2.707109e+02
5.465000e+00,2.704494e-01,2.690552e+02
5.470000e+00,2.687834e-01,2.673978e+02
5.475000e+00,2.671157e-01,2.657387e+02
5.480000e+00,2.654463e-01,2.640778e+02
5.485000e+00,2.637751e-01,2.624152e+02
5.490000e+00,2.621022e-01,2.607509e+02
5.495000e+00,2.604275e-01,2.590849e+02
5.500000e+00,2.587511e-01,2.574171e+02
5.505000e+00,2.570730e-01,2.557476e+02
5.510000e+00,2.553932e-01,2.540764e+02
5.515000e+00,2.537116e-01,2.524035e+02
5.520000e+00,2.520282e-01,2.507288e+02
5.525000e+00,2.503431e-01,2.490524e+02
5.530000e+00,2.486563e-01,2.473742e+02
5.535000e+00,2.469677e-01,2.456943e+02
5.540000e+00,2.452774e-01,2.440127e+02
5.545000e+00,2.435854e-01,2.423294e+02
5.550000e+00,2.418916e-01,2.406443e+02
5.555000e+00,2.401960e-01,2.389574e+02
5.560000e+00,2.384987e-01,2.372689e+02
5.565000e+00,2.367997e-01,2.355786e+02
5.570000e+00,2.350989e-01,2.338865e+02
5.575000e+00,2.333963e-01,2.321928e+02
5.580000e+00,2.316920e-01,2.304972e+02
5.585000e+00,2.299860e-01,2.288000e+02
5.590000e+00,2.282782e-01,2.271010e+02
5.595000e+00,2.265687e-01,2.254002e+02
5.600000e+00,2.248574e-01,2.236977e+02
5.605000e+00,2.231443e-01,2.219935e+02
5.610000e+00,2.214295e-01,2.202875e+02
5.615000e+00,2.197130e-01,2.185798e+02
5.620000e+00,2.179947e-01,2.168704e+02
5.625000e+00,2.162746e-01,2.151591e+02
5.630000e+00,2.145528e-01,2.134462e+02
5.635000e+00,2.128292e-01,2.117315e+02
5.640000e+00,2.111038e-01,2.100150e+02
5.645000e+00,2.093767e-01,2.082968e+02
5.650000e+00,2.076479e-01,2.065768e+02
5.655000e+00,2.059173e-01,2.048551e+02
5.660000e+00,2.041849e-01,2.031317e+02
5.665000e+00,2.024507e-01,2.014065e+02
5.670000e+00,2.007148e-01,1.996795e+02
5.675000e+00,1.989772e-01,1.979508e+02
5.680000e+00,1.972377e-01,1.962203e+02
5.685000e+00,1.954965e-01,1.944881e+02
5.690000e+00,1.937536e-01,1.927541e+02
5.695000e+00,1.920088e-01,1.910184e+02
5.700000e+00,1.902624e-01,1.892808e+02
5.705000e+00,1.885141e-01,1.875416e+02
5.710000e+00,1.867641e-01,1.858006e+02
5.715000e+00,1.850122e-01,1.840578e+02
5.720000e+00,1.832587e-01,1.823133e+02
5.725000e+00,1.815033e-01,1.805670e+02
5.730000e+00,1.797462e-01,1.788189e+02
5.735000e+00,1.779873e-01,1.770691e+02
5.740000e+00,1.762267e-01,1.753175e+02
5.745000e+00,1.744642e-01,1.735641e+02
5.750000e+00,1.727000e-01,1.718090e+02
5.755000e+00,1.709340e-01,1.700521e+02
5.760000e+00,1.691663e-01,1.682935e+02
5.765000e+00,1.673967e-01,1.665331e+02
5.770000e+00,1.656254e-01,1.647709e+02
5.775000e+00,1.638523e-01,1.630069e+02
5.780000e+00,1.620775e-01,1.612412e+02
5.785000e+00,1.603008e-01,1.594737e+02
5.790000e+00,1.585224e-01,1.577044e+02
5.795000e+00,1.567422e-01,1.559334e+02
5.800000e+00,1.549602e-01,1.541606e+02
5.805000e+00,1.531764e-01,1.523860e+02
5.810000e+00,1.513908e-01,1.506096e+02
5.815000e+00,1.496035e-01,1.488315e+02
5.820000e+00,1.478143e-01,1.470516e+02
5.825000e+00,1.460234e-01,1.452699e+02
5.830000e+00,1.442307e-01,1.434865e+02
5.835000e+00,1.424362e-01,1.417012e+02
5.840000e+00,1.406399e-01,1.399142e+02
5.845000e+00,1.388419e-01,1.381254e+02
5.850000e+00,1.370420e-01,1.363348e+02
5.855000e+00,1.352404e-01,1.345425e+02
5.860000e+00,1.334369e-01,1.327483e+02
5.865000e+00,1.316317e-01,1.309524e+02
5.870000e+00,1.298247e-01,1.291547e+02
5.875000e+00,1.280158e-01,1.273552e+02
5.880000e+00,1.262052e-01,1.255539e+02
5.885000e+00,1.243928e-01,1.237508e+02
5.890000e+00,1.225786e-01,1.219460e+02
5.895000e+00,1.207626e-01,1.201394e+02
5.900000e+00,1.189448e-01,1.183309e+02
5.905000e+00,1.171252e-01,1.165207e+02
5.910000e+00,1.153038e-01,1.147087e+02
5.915000e+00,1.134806e-01,1.128949e+02
5.920000e+00,1.116556e-01,1.110793e+02
5.925000e+00,1.098288e-01,1.092620e+02
5.930000e+00,1.080002e-01,1.074428e+02
5.935000e+00,1.061698e-01,1.056218e+02
5.940000e+00,1.043376e-01,1.037991e+02
5.945000e+00,1.025036e-01,1.019745e+02
5.950000e+00,1.006678e-01,1.001482e+02
5.955000e+00,9.883013e-02,9.832003e+01
5.960000e+00,9.699070e-02,9.649009e+01
5.965000e+00,9.514946e-02,9.465835e+01
5.970000e+00,9.330641e-02,9.282481e+01
5.975000e+00,9.146155e-02,9.098947e+01
5.980000e+00,8.961488e-02,8.915233e+01
5.985000e+00,8.776640e-02,8.731339e+01
5.990000e+00,8.591611e-02,8.547265e+01
5.995000e+00,8.406401e-02,8.363010e+01
6.000000e+00,8.221009e-02,8.178575e+01
6.005000e+00,8.035436e-02,7.993960e+01
6.010000e+00,7.849682e-02,7.809164e+01
6.015000e+00,7.663746e-02,7.624187e+01
6.020000e+00,7.477628e-02,7.439030e+01
6.025000e+00,7.291328e-02,7.253692e+01
6.030000e+00,7.104847e-02,7.068173e+01
6.035000e+00,6.918184e-02,6.882473e+01
6.040000e+00,6.731339e-02,6.696592e+01
6.045000e+00,6.544311e-02,6.510530e+01
6.050000e+00,6.357102e-02,6.324287e+01
6.055000e+00,6.169711e-02,6.137863e+01
6.060000e+00,5.982137e-02,5.951257e+01
6.065000e+00,5.794380e-02,5.764470e+01
6.070000e+00,5.606442e-02,5.577501e+01
6.075000e+00,5.418321e-02,5.390351e+01
6.080000e+00,5.230017e-02,5.203019e+01
6.085000e+00,5.041530e-02,5.015505e+01
6.090000e+00,4.852861e-02,4.827810e+01
6.095000e+00,4.664009e-02,4.639933e+01
6.100000e+00,4.474974e-02,4.451873e+01
6.105000e+00,4.285755e-02,4.263632e+01
6.110000e+00,4.096354e-02,4.075208e+01
6.115000e+00,3.906770e-02,3.886602e+01
6.120000e+00,3.717002e-02,3.697814e+01
6.125000e+00,3.527051e-02,3.508843e+01
6.130000e+00,3.336916e-02,3.319690e+01
6.135000e+00,3.146598e-02,3.130355e+01
6.140000e+00,2.956097e-02,2.940837e+01
6.145000e+00,2.765411e-02,2.751136e+01
6.150000e+00,2.574542e-02,2.561252e+01
6.155000e+00,2.383489e-02,2.371185e+01
6.160000e+00,2.192252e-02,2.180935e+01
6.165000e+00,2.000831e-02,1.990503e+01
6.170000e+00,1.809227e-02,1.799887e+01
6.175000e+00,1.617437e-02,1.609088e+01
6.180000e+00,1.425464e-02,1.418105e+01
6.185000e+00,1.233306e-02,1.226939e+01
6.190000e+00,1.040964e-02,1.035590e+01
6.195000e+00,8.484372e-03,8.440573e+00
6.200000e+00,6.557259e-03,6.523408e+00
6.205000e+00,4.628298e-03,4.604406e+00
6.210000e+00,2.697491e-03,2.683565e+00
6.215000e+00,7.648345e-04,7.608862e-01
6.220000e+00,-1.169671e-03,-1.163633e+00
6.225000e+00,-3.106027e-03,-3.089993e+00
6.230000e+00,-5.044234e-03,-5.018194e+00
6.235000e+00,-6.984292e-03,-6.948237e+00
6.240000e+00,-8.926204e-03,-8.880124e+00
6.245000e+00,-1.086997e-02,-1.081385e+01
6.250000e+00,-1.281559e-02,-1.274943e+01
6.255000e+00,-1.476306e-02,-1.468685e+01
6.260000e+00,-1.671239e-02,-1.662612e+01
6.265000e+00,-1.866358e-02,-1.856723e+01
6.270000e+00,-2.061663e-02,-2.051020e+01
6.275000e+00,-2.257153e-02,-2.245501e+01
6.280000e+00,-2.452829e-02,-2.440167e+01
6.285000e+00,-2.648692e-02,-2.635019e+01
6.290000e+00,-2.844740e-02,-2.830055e+01
6.295000e+00,-3.040975e-02,-3.025277e+01
6.300000e+00,-3.237396e-02,-3.220684e+01
6.305000e+00,-3.434004e-02,-3.416276e+01
6.310000e+00,-3.630797e-02,-3.612055e+01
6.315000e+00,-3.827778e-02,-3.808018e+01
6.320000e+00,-4.024945e-02,-4.004167e+01
6.325000e+00,-4.222299e-02,-4.200503e+01
6.330000e+00,-4.419839e-02,-4.397023e+01
6.335000e+00,-4.617567e-02,-4.593730e+01
6.340000e+00,-4.815481e-02,-4.790623e+01
6.345000e+00,-5.013583e-02,-4.987702e+01
6.350000e+00,-5.211871e-02,-5.184967e+01
6.355000e+00,-5.410347e-02,-5.382419e+01
6.360000e+00,-5.609011e-02,-5.580057e+01
6.365000e+00,-5.807861e-02,-5.777881e+01
6.370000e+00,-6.006900e-02,-5.975892e+01
6.375000e+00,-6.206125e-02,-6.174090e+01
6.380000e+00,-6.405539e-02,-6.372474e+01
6.385000e+00,-6.605140e-02,-6.571045e+01
6.390000e+00,-6.804929e-02,-6.769803e+01
6.395000e+00,-7.004906e-02,-6.968748e+01
6.400000e+00,-7.205071e-02,-7.167880e+01
6.405000e+00,-7.405424e-02,-7.367199e+01
6.410000e+00,-7.605966e-02,-7.566706e+01
6.415000e+00,-7.806696e-02,-7.766400e+01
6.420000e+00,-8.007614e-02,-7.966281e+01
6.425000e+00,-8.208720e-02,-8.166350e+01
6.430000e+00,-8.410015e-02,-8.366606e+01
6.435000e+00,-8.611499e-02,-8.567050e+01
6.440000e+00,-8.813172e-02,-8.767682e+01
6.445000e+00,-9.015033e-02,-8.968502e+01
6.450000e+00,-9.217083e-02,-9.169509e+01
6.455000e+00,-9.419322e-02,-9.370705e+01
6.460000e+00,-9.621751e-02,-9.572089e+01
6.465000e+00,-9.824368e-02,-9.773661e+01
6.470000e+00,-1.002717e-01,-9.975422e+01
6.475000e+00,-1.023017e-01,-1.017737e+02
6.480000e+00,-1.043336e-01,-1.037951e+02
6.485000e+00,-1.063673e-01,-1.058183e+02
6.490000e+00,-1.084030e-01,-1.078435e+02
6.495000e+00,-1.104405e-01,-1.098705e+02
6.500000e+00,-1.124800e-01,-1.118994e+02
6.505000e+00,-1.145213e-01,-1.139303e+02
6.510000e+00,-1.165645e-01,-1.159630e+02
6.515000e+00,-1.186097e-01,-1.179975e+02
6.520000e+00,-1.206567e-01,-1.200340e+02
6.525000e+00,-1.227057e-01,-1.220724e+02
6.530000e+00,-1.247565e-01,-1.241127e+02
6.535000e+00,-1.268093e-01,-1.261549e+02
6.540000e+00,-1.288639e-01,-1.281989e+02
6.545000e+00,-1.309205e-01,-1.302449e+02
6.550000e+00,-1.329790e-01,-1.322927e+02
6.555000e+00,-1.350394e-01,-1.343425e+02
6.560000e+00,-1.371017e-01,-1.363942e+02
6.565000e+00,-1.391659e-01,-1.384477e+02
6.570000e+00,-1.412320e-01,-1.405032e+02
6.575000e+00,-1.433000e-01,-1.425605e+02
6.580000e+00,-1.453699e-01,-1.446198e+02
6.585000e+00,-1.474418e-01,-1.466810e+02
6.590000e+00,-1.495155e-01,-1.487440e+02
6.595000e+00,-1.515912e-01,-1.508090e+02
6.600000e+00,-1.536688e-01,-1.528759e+02
6.605000e+00,-1.557483e-01,-1.549447e+02
6.610000e+00,-1.578298e-01,-1.570154e+02
6.615000e+00,-1.599131e-01,-1.590880e+02
6.620000e+00,-1.619984e-01,-1.611625e+02
6.625000e+00,-1.640856e-01,-1.632390e+02
6.630000e+00,-1.661747e-01,-1.653173e+02
6.635000e+00,-1.682657e-01,-1.673976e+02
6.640000e+00,-1.703587e-01,-1.694798e+02
6.645000e+00,-1.724536e-01,-1.715638e+02
6.650000e+00,-1.745504e-01,-1.736498e+02
6.655000e+00,-1.766491e-01,-1.757378e+02
6.660000e+00,-1.787498e-01,-1.778276e+02
6.665000e+00,-1.808524e-01,-1.799194e+02
6.670000e+00,-1.829569e-01,-1.820131e+02
6.675000e+00,-1.850634e-01,-1.841087e+02
6.680000e+00,-1.871718e-01,-1.862062e+02
6.685000e+00,-1.892821e-01,-1.883056e+02
6.690000e+00,-1.913943e-01,-1.904070e+02
6.695000e+00,-1.935085e-01,-1.925103e+02
6.700000e+00,-1.956246e-01,-1.946155e+02
6.705000e+00,-1.977427e-01,-1.967227e+02
6.710000e+00,-1.998627e-01,-1.988317e+02
6.715000e+00,-2.019846e-01,-2.009427e+02
6.720000e+00,-2.041085e-01,-2.030557e+02
6.725000e+00,-2.062343e-01,-2.051705e+02
6.730000e+00,-2.083620e-01,-2.072873e+02
6.735000e+00,-2.104917e-01,-2.094061e+02
6.740000e+00,-2.126234e-01,-2.115267e+02
6.745000e+00,-2.147570e-01,-2.136493e+02
6.750000e+00,-2.168925e-01,-2.157738e+02
6.755000e+00,-2.190299e-01,-2.179003e+02
6.760000e+00,-2.211694e-01,-2.200287e+02
6.765000e+00,-2.233107e-01,-2.221591e+02
6.770000e+00,-2.254540e-01,-2.242913e+02
6.775000e+00,-2.275993e-01,-2.264256e+02
6.780000e+00,-2.297465e-01,-2.285617e+02
6.785000e+00,-2.318957e-01,-2.306998e+02
6.790000e+00,-2.340468e-01,-2.328399e+02
6.795000e+00,-2.361999e-01,-2.349819e+02
6.800000e+00,-2.383549e-01,-2.371258e+02
6.805000e+00,-2.405119e-01,-2.392717e+02
6.810000e+00,-2.426708e-01,-2.414195e+02
6.815000e+00,-2.448317e-01,-2.435693e+02
6.820000e+00,-2.469945e-01,-2.457210e+02
6.825000e+00,-2.491594e-01,-2.478747e+02
6.830000e+00,-2.513261e-01,-2.500303e+02
6.835000e+00,-2.534949e-01,-2.521879e+02
6.840000e+00,-2.556656e-01,-2.543474e+02
6.845000e+00,-2.578382e-01,-2.565089e+02
6.850000e+00,-2.600128e-01,-2.586723e+02
6.855000e+00,-2.621894e-01,-2.608377e+02
6.860000e+00,-2.643680e-01,-2.630051e+02
6.865000e+00,-2.665485e-01,-2.651744e+02
6.870000e+00,-2.687310e-01,-2.673457e+02
6.875000e+00,-2.709154e-01,-2.695189e+02
6.880000e+00,-2.731019e-01,-2.716941e+02
6.885000e+00,-2.752903e-01,-2.738712e+02
6.890000e+00,-2.774806e-01,-2.760503e+02
6.895000e+00,-2.796730e-01,-2.782314e+02
6.900000e+00,-2.818673e-01,-2.804145e+02
6.905000e+00,-2.840636e-01,-2.825995e+02
6.910000e+00,-2.862618e-01,-2.847864e+02
6.915000e+00,-2.884621e-01,-2.869754e+02
6.920000e+00,-2.906643e-01,-2.891663e+02
6.925000e+00,-2.928685e-01,-2.913592e+02
6.930000e+00,-2.950747e-01,-2.935540e+02
6.935000e+00,-2.972829e-01,-2.957508e+02
6.940000e+00,-2.994930e-01,-2.979496e+02
6.945000e+00,-3.017051e-01,-3.001504e+02
6.950000e+00,-3.039192e-01,-3.023532e+02
6.955000e+00,-3.061353e-01,-3.045579e+02
6.960000e+00,-3.083534e-01,-3.067646e+02
6.965000e+00,-3.105735e-01,-3.089732e+02
6.970000e+00,-3.127956e-01,-3.111839e+02
6.975000e+00,-3.150196e-01,-3.133965e+02
6.980000e+00,-3.172456e-01,-3.156111e+02
6.985000e+00,-3.194737e-01,-3.178277e+02
6.990000e+00,-3.217037e-01,-3.200463e+02
6.995000e+00,-3.239357e-01,-3.222669e+02
7.000000e+00,-3.261697e-01,-3.244894e+02
7.005000e+00,-3.284057e-01,-3.267140e+02
7.010000e+00,-3.306437e-01,-3.289405e+02
7.015000e+00,-3.328837e-01,-3.311690e+02
7.020000e+00,-3.351257e-01,-3.333995e+02
7.025000e+00,-3.373697e-01,-3.356320e+02
7.030000e+00,-3.396157e-01,-3.378665e+02
7.035000e+00,-3.418637e-01,-3.401029e+02
7.040000e+00,-3.441137e-01,-3.423414e+02
7.045000e+00,-3.463657e-01,-3.445819e+02
7.050000e+00,-3.486197e-01,-3.468243e+02
7.055000e+00,-3.508757e-01,-3.490688e+02
7.060000e+00,-3.531338e-01,-3.513152e+02
7.065000e+00,-3.553938e-01,-3.535637e+02
7.070000e+00,-3.576558e-01,-3.558141e+02
7.075000e+00,-3.599199e-01,-3.580666e+02
7.080000e+00,-3.621859e-01,-3.603210e+02
7.085000e+00,-3.644540e-01,-3.625775e+02
7.090000e+00,-3.667241e-01,-3.648359e+02
7.095000e+00,-3.689962e-01,-3.670964e+02
7.100000e+00,-3.712703e-01,-3.693588e+02
7.105000e+00,-3.735464e-01,-3.716233e+02
7.110000e+00,-3.758246e-01,-3.738898e+02
7.115000e+00,-3.781047e-01,-3.761583e+02
7.120000e+00,-3.803869e-01,-3.784288e+02
7.125000e+00,-3.826711e-01,-3.807013e+02
7.130000e+00,-3.849573e-01,-3.829758e+02
7.135000e+00,-3.872456e-01,-3.852524e+02
7.140000e+00,-3.895359e-01,-3.875309e+02
7.145000e+00,-3.918281e-01,-3.898115e+02
7.150000e+00,-3.941225e-01,-3.920941e+02
7.155000e+00,-3.964188e-01,-3.943787e+02
7.160000e+00,-3.987172e-01,-3.966653e+02
7.165000e+00,-4.010176e-01,-3.989539e+02
7.170000e+00,-4.033200e-01,-4.012446e+02
7.175000e+00,-4.056245e-01,-4.035373e+02
7.180000e+00,-4.079310e-01,-4.058320e+02
7.185000e+00,-4.102395e-01,-4.081287e+02
7.190000e+00,-4.125501e-01,-4.104275e+02
7.195000e+00,-4.148627e-01,-4.127282e+02
7.200000e+00,-4.171773e-01,-4.150310e+02
7.205000e+00,-4.194940e-01,-4.173359e+02
7.210000e+00,-4.218127e-01,-4.196427e+02
7.215000e+00,-4.241334e-01,-4.219516e+02
7.220000e+00,-4.264562e-01,-4.242626e+02
7.225000e+00,-4.287811e-01,-4.265755e+02
7.230000e+00,-4.311079e-01,-4.288905e+02
7.235000e+00,-4.334369e-01,-4.312076e+02
7.240000e+00,-4.357678e-01,-4.335266e+02
7.245000e+00,-4.381008e-01,-4.358477e+02
7.250000e+00,-4.404359e-01,-4.381709e+02
7.255000e+00,-4.427730e-01,-4.404960e+02
7.260000e+00,-4.451122e-01,-4.428233e+02
7.265000e+00,-4.474534e-01,-4.451525e+02
7.270000e+00,-4.497966e-01,-4.474838e+02
7.275000e+00,-4.521419e-01,-4.498172e+02
7.280000e+00,-4.544893e-01,-4.521526e+02
7.285000e+00,-4.568387e-01,-4.544900e+02
7.290000e+00,-4.591902e-01,-4.568295e+02
7.295000e+00,-4.615437e-01,-4.591710e+02
7.300000e+00,-4.638993e-01,-4.615146e+02
7.305000e+00,-4.662570e-01,-4.638602e+02
7.310000e+00,-4.686167e-01,-4.662079e+02
7.315000e+00,-4.709785e-01,-4.685577e+02
7.320000e+00,-4.733423e-01,-4.709095e+02
7.325000e+00,-4.757082e-01,-4.732633e+02
7.330000e+00,-4.780761e-01,-4.756192e+02
7.335000e+00,-4.804462e-01,-4.779772e+02
7.340000e+00,-4.828183e-01,-4.803372e+02
7.345000e+00,-4.851924e-01,-4.826993e+02
7.350000e+00,-4.875687e-01,-4.850634e+02
7.355000e+00,-4.899470e-01,-4.874296e+02
7.360000e+00,-4.923273e-01,-4.897978e+02
7.365000e+00,-4.947098e-01,-4.921682e+02
7.370000e+00,-4.970943e-01,-4.945406e+02
7.375000e+00,-4.994809e-01,-4.969150e+02
7.380000e+00,-5.018696e-01,-4.992915e+02
7.385000e+00,-5.042603e-01,-5.016701e+02
7.390000e+00,-5.066532e-01,-5.040508e+02
7.395000e+00,-5.090481e-01,-5.064335e+02
7.400000e+00,-5.114451e-01,-5.088183e+02
7.405000e+00,-5.138441e-01,-5.112052e+02
7.410000e+00,-5.162453e-01,-5.135942e+02
7.415000e+00,-5.186485e-01,-5.159852e+02
7.420000e+00,-5.210539e-01,-5.183783e+02
7.425000e+00,-5.234613e-01,-5.207735e+02
7.430000e+00,-5.258708e-01,-5.231707e+02
7.435000e+00,-5.282823e-01,-5.255701e+02
7.440000e+00,-5.306960e-01,-5.279715e+02
7.445000e+00,-5.331118e-01,-5.303750e+02
7.450000e+00,-5.355296e-01,-5.327806e+02
7.455000e+00,-5.379496e-01,-5.351882e+02
7.460000e+00,-5.403716e-01,-5.375980e+02
7.465000e+00,-5.427958e-01,-5.400098e+02
7.470000e+00,-5.452220e-01,-5.424238e+02
7.475000e+00,-5.476504e-01,-5.448398e+02
7.480000e+00,-5.500808e-01,-5.472579e+02
7.485000e+00,-5.525133e-01,-5.496781e+02
7.490000e+00,-5.549480e-01,-5.521004e+02
7.495000e+00,-5.573847e-01,-5.545248e+02
7.500000e+00,-5.598235e-01,-5.569513e+02
7.505000e+00,-5.622645e-01,-5.593799e+02
7.510000e+00,-5.647075e-01,-5.618105e+02
7.515000e+00,-5.671527e-01,-5.642433e+02
7.520000e+00,-5.696000e-01,-5.666782e+02
7.525000e+00,-5.720494e-01,-5.691152e+02
7.530000e+00,-5.745008e-01,-5.715542e+02
7.535000e+00,-5.769544e-01,-5.739954e+02
7.540000e+00,-5.794102e-01,-5.764387e+02
7.545000e+00,-5.818680e-01,-5.788841e+02
7.550000e+00,-5.843279e-01,-5.813316e+02
7.555000e+00,-5.867900e-01,-5.837812e+02
7.560000e+00,-5.892542e-01,-5.862329e+02
7.565000e+00,-5.917205e-01,-5.886867e+02
7.570000e+00,-5.941889e-01,-5.911427e+02
7.575000e+00,-5.966594e-01,-5.936007e+02
7.580000e+00,-5.991321e-01,-5.960609e+02
7.585000e+00,-6.016069e-01,-5.985232e+02
7.590000e+00,-6.040838e-01,-6.009876e+02
7.595000e+00,-6.065628e-01,-6.034541e+02
7.600000e+00,-6.090440e-01,-6.059227e+02
7.605000e+00,-6.115273e-01,-6.083935e+02
7.610000e+00,-6.140127e-01,-6.108663e+02
7.615000e+00,-6.165002e-01,-6.133413e+02
7.620000e+00,-6.189899e-01,-6.158185e+02
7.625000e+00,-6.214817e-01,-6.182977e+02
7.630000e+00,-6.239757e-01,-6.207791e+02
7.635000e+00,-6.264718e-01,-6.232626e+02
7.640000e+00,-6.289700e-01,-6.257482e+02
7.645000e+00,-6.314704e-01,-6.282360e+02
7.650000e+00,-6.339729e-01,-6.307258e+02
7.655000e+00,-6.364775e-01,-6.332179e+02
7.660000e+00,-6.389843e-01,-6.357120e+02
