# lambda [um], beta [deg], x [micron]
7.665000e+00,-6.414932e-01,-6.382083e+02
7.670000e+00,-6.440043e-01,-6.407067e+02
7.675000e+00,-6.465175e-01,-6.432073e+02
7.680000e+00,-6.490329e-01,-6.457100e+02
7.685000e+00,-6.515504e-01,-6.482148e+02
7.690000e+00,-6.540701e-01,-6.507218e+02
7.695000e+00,-6.565919e-01,-6.532309e+02
7.700000e+00,-6.591158e-01,-6.557422e+02
7.705000e+00,-6.616420e-01,-6.582556e+02
7.710000e+00,-6.641702e-01,-6.607712e+02
7.715000e+00,-6.667007e-01,-6.632889e+02
7.720000e+00,-6.692332e-01,-6.658087e+02
7.725000e+00,-6.717680e-01,-6.683307e+02
7.730000e+00,-6.743049e-01,-6.708549e+02
7.735000e+00,-6.768439e-01,-6.733812e+02
7.740000e+00,-6.793852e-01,-6.759096e+02
7.745000e+00,-6.819286e-01,-6.784402e+02
7.750000e+00,-6.844741e-01,-6.809730e+02
7.755000e+00,-6.870218e-01,-6.835079e+02
7.760000e+00,-6.895717e-01,-6.860450e+02
7.765000e+00,-6.921237e-01,-6.885843e+02
7.770000e+00,-6.946780e-01,-6.911257e+02
7.775000e+00,-6.972343e-01,-6.936692e+02
7.780000e+00,-6.997929e-01,-6.962150e+02
7.785000e+00,-7.023536e-01,-6.987629e+02
7.790000e+00,-7.049165e-01,-7.013129e+02
7.795000e+00,-7.074816e-01,-7.038651e+02
7.800000e+00,-7.100489e-01,-7.064195e+02
7.805000e+00,-7.126183e-01,-7.089761e+02
7.810000e+00,-7.151899e-01,-7.115348e+02
7.815000e+00,-7.177637e-01,-7.140958e+02
7.820000e+00,-7.203397e-01,-7.166588e+02
7.825000e+00,-7.229179e-01,-7.192241e+02
7.830000e+00,-7.254982e-01,-7.217915e+02
7.835000e+00,-7.280807e-01,-7.243611e+02
7.840000e+00,-7.306655e-01,-7.269329e+02
7.845000e+00,-7.332524e-01,-7.295069e+02
7.850000e+00,-7.358415e-01,-7.320830e+02
7.855000e+00,-7.384327e-01,-7.346614e+02
7.860000e+00,-7.410262e-01,-7.372419e+02
7.865000e+00,-7.436219e-01,-7.398246e+02
7.870000e+00,-7.462197e-01,-7.424095e+02
7.875000e+00,-7.488198e-01,-7.449966e+02
7.880000e+00,-7.514221e-01,-7.475858e+02
7.885000e+00,-7.540265e-01,-7.501773e+02
7.890000e+00,-7.566332e-01,-7.527709e+02
7.895000e+00,-7.592420e-01,-7.553668e+02
7.900000e+00,-7.618531e-01,-7.579648e+02
7.905000e+00,-7.644663e-01,-7.605651e+02
7.910000e+00,-7.670818e-01,-7.631675e+02
7.915000e+00,-7.696995e-01,-7.657721e+02
7.920000e+00,-7.723194e-01,-7.683789e+02
7.925000e+00,-7.749414e-01,-7.709880e+02
7.930000e+00,-7.775657e-01,-7.735992e+02
7.935000e+00,-7.801923e-01,-7.762126e+02
7.940000e+00,-7.828210e-01,-7.788283e+02
7.945000e+00,-7.854519e-01,-7.814461e+02
7.950000e+00,-7.880851e-01,-7.840662e+02
7.955000e+00,-7.907204e-01,-7.866884e+02
7.960000e+00,-7.933580e-01,-7.893129e+02
7.965000e+00,-7.959978e-01,-7.919396e+02
7.970000e+00,-7.986399e-01,-7.945685e+02
7.975000e+00,-8.012841e-01,-7.971996e+02
7.980000e+00,-8.039306e-01,-7.998329e+02
7.985000e+00,-8.065793e-01,-8.024685e+02
7.990000e+00,-8.092302e-01,-8.051062e+02
7.995000e+00,-8.118833e-01,-8.077462e+02
8.000000e+00,-8.145387e-01,-8.103884e+02
8.005000e+00,-8.171963e-01,-8.130328e+02
8.010000e+00,-8.198562e-01,-8.156795e+02
8.015000e+00,-8.225182e-01,-8.183283e+02
8.020000e+00,-8.251825e-01,-8.209794e+02
8.025000e+00,-8.278491e-01,-8.236328e+02
8.030000e+00,-8.305178e-01,-8.262883e+02
8.035000e+00,-8.331889e-01,-8.289461e+02
8.040000e+00,-8.358621e-01,-8.316061e+02
8.045000e+00,-8.385376e-01,-8.342684e+02
8.050000e+00,-8.412153e-01,-8.369329e+02
8.055000e+00,-8.438953e-01,-8.395996e+02
8.060000e+00,-8.465776e-01,-8.422685e+02
8.065000e+00,-8.492620e-01,-8.449397e+02
8.070000e+00,-8.519487e-01,-8.476132e+02
8.075000e+00,-8.546377e-01,-8.502889e+02
8.080000e+00,-8.573289e-01,-8.529668e+02
8.085000e+00,-8.600224e-01,-8.556469e+02
8.090000e+00,-8.627181e-01,-8.583294e+02
8.095000e+00,-8.654161e-01,-8.610140e+02
8.100000e+00,-8.681163e-01,-8.637009e+02
8.105000e+00,-8.708188e-01,-8.663901e+02
8.110000e+00,-8.735236e-01,-8.690815e+02
8.115000e+00,-8.762306e-01,-8.717751e+02
8.120000e+00,-8.789398e-01,-8.744711e+02
8.125000e+00,-8.816514e-01,-8.771692e+02
8.130000e+00,-8.843652e-01,-8.798696e+02
8.135000e+00,-8.870812e-01,-8.825723e+02
8.140000e+00,-8.897995e-01,-8.852773e+02
8.145000e+00,-8.925201e-01,-8.879845e+02
8.150000e+00,-8.952430e-01,-8.906939e+02
8.155000e+00,-8.979681e-01,-8.934057e+02
8.160000e+00,-9.006955e-01,-8.961197e+02
8.165000e+00,-9.034252e-01,-8.988359e+02
8.170000e+00,-9.061572e-01,-9.015545e+02
8.175000e+00,-9.088914e-01,-9.042753e+02
8.180000e+00,-9.116279e-01,-9.069983e+02
8.185000e+00,-9.143667e-01,-9.097237e+02
8.190000e+00,-9.171078e-01,-9.124513e+02
8.195000e+00,-9.198511e-01,-9.151812e+02
8.200000e+00,-9.225967e-01,-9.179133e+02
8.205000e+00,-9.253447e-01,-9.206478e+02
8.210000e+00,-9.280949e-01,-9.233845e+02
8.215000e+00,-9.308474e-01,-9.261235e+02
8.220000e+00,-9.336021e-01,-9.288648e+02
8.225000e+00,-9.363592e-01,-9.316084e+02
8.230000e+00,-9.391186e-01,-9.343542e+02
8.235000e+00,-9.418802e-01,-9.371024e+02
8.240000e+00,-9.446442e-01,-9.398528e+02
8.245000e+00,-9.474104e-01,-9.426055e+02
8.250000e+00,-9.501790e-01,-9.453605e+02
8.255000e+00,-9.529498e-01,-9.481178e+02
8.260000e+00,-9.557230e-01,-9.508774e+02
8.265000e+00,-9.584984e-01,-9.536393e+02
8.270000e+00,-9.612762e-01,-9.564035e+02
8.275000e+00,-9.640562e-01,-9.591700e+02
8.280000e+00,-9.668386e-01,-9.619388e+02
8.285000e+00,-9.696233e-01,-9.647098e+02
8.290000e+00,-9.724102e-01,-9.674832e+02
8.295000e+00,-9.751995e-01,-9.702589e+02
8.300000e+00,-9.779911e-01,-9.730369e+02
8.305000e+00,-9.807850e-01,-9.758172e+02
8.310000e+00,-9.835813e-01,-9.785998e+02
8.315000e+00,-9.863798e-01,-9.813848e+02
8.320000e+00,-9.891807e-01,-9.841720e+02
8.325000e+00,-9.919839e-01,-9.869615e+02
8.330000e+00,-9.947894e-01,-9.897534e+02
8.335000e+00,-9.975972e-01,-9.925476e+02
8.340000e+00,-1.000407e+00,-9.953441e+02
8.345000e+00,-1.003220e+00,-9.981429e+02
8.350000e+00,-1.006035e+00,-1.000944e+03
8.355000e+00,-1.008852e+00,-1.003747e+03
8.360000e+00,-1.011671e+00,-1.006553e+03
8.365000e+00,-1.014493e+00,-1.009361e+03
8.370000e+00,-1.017317e+00,-1.012172e+03
8.375000e+00,-1.020144e+00,-1.014985e+03
8.380000e+00,-1.022972e+00,-1.017800e+03
8.385000e+00,-1.025803e+00,-1.020617e+03
8.390000e+00,-1.028637e+00,-1.023437e+03
8.395000e+00,-1.031473e+00,-1.026259e+03
8.400000e+00,-1.034311e+00,-1.029083e+03
8.405000e+00,-1.037151e+00,-1.031910e+03
8.410000e+00,-1.039994e+00,-1.034739e+03
8.415000e+00,-1.042839e+00,-1.037571e+03
8.420000e+00,-1.045687e+00,-1.040404e+03
8.425000e+00,-1.048537e+00,-1.043240e+03
8.430000e+00,-1.051389e+00,-1.046079e+03
8.435000e+00,-1.054244e+00,-1.048920e+03
8.440000e+00,-1.057101e+00,-1.051763e+03
8.445000e+00,-1.059960e+00,-1.054608e+03
8.450000e+00,-1.062822e+00,-1.057456e+03
8.455000e+00,-1.065686e+00,-1.060306e+03
8.460000e+00,-1.068552e+00,-1.063159e+03
8.465000e+00,-1.071421e+00,-1.066014e+03
8.470000e+00,-1.074292e+00,-1.068871e+03
8.475000e+00,-1.077165e+00,-1.071731e+03
8.480000e+00,-1.080041e+00,-1.074593e+03
8.485000e+00,-1.082919e+00,-1.077457e+03
8.490000e+00,-1.085800e+00,-1.080324e+03
8.495000e+00,-1.088683e+00,-1.083193e+03
8.500000e+00,-1.091568e+00,-1.086064e+03
8.505000e+00,-1.094456e+00,-1.088938e+03
8.510000e+00,-1.097346e+00,-1.091814e+03
8.515000e+00,-1.100238e+00,-1.094693e+03
8.520000e+00,-1.103133e+00,-1.097574e+03
8.525000e+00,-1.106030e+00,-1.100457e+03
8.530000e+00,-1.108930e+00,-1.103343e+03
8.535000e+00,-1.111831e+00,-1.106231e+03
8.540000e+00,-1.114736e+00,-1.109121e+03
8.545000e+00,-1.117642e+00,-1.112014e+03
8.550000e+00,-1.120552e+00,-1.114909e+03
8.555000e+00,-1.123463e+00,-1.117807e+03
8.560000e+00,-1.126377e+00,-1.120707e+03
8.565000e+00,-1.129293e+00,-1.123609e+03
8.570000e+00,-1.132212e+00,-1.126514e+03
8.575000e+00,-1.135133e+00,-1.129421e+03
8.580000e+00,-1.138056e+00,-1.132330e+03
8.585000e+00,-1.140982e+00,-1.135242e+03
8.590000e+00,-1.143910e+00,-1.138156e+03
8.595000e+00,-1.146841e+00,-1.141073e+03
8.600000e+00,-1.149774e+00,-1.143992e+03
8.605000e+00,-1.152710e+00,-1.146914e+03
8.610000e+00,-1.155647e+00,-1.149838e+03
8.615000e+00,-1.158588e+00,-1.152764e+03
8.620000e+00,-1.161530e+00,-1.155692e+03
8.625000e+00,-1.164475e+00,-1.158624e+03
8.630000e+00,-1.167423e+00,-1.161557e+03
8.635000e+00,-1.170373e+00,-1.164493e+03
8.640000e+00,-1.173325e+00,-1.167431e+03
8.645000e+00,-1.176280e+00,-1.170372e+03
8.650000e+00,-1.179237e+00,-1.173315e+03
8.655000e+00,-1.182197e+00,-1.176261e+03
8.660000e+00,-1.185159e+00,-1.179209e+03
8.665000e+00,-1.188123e+00,-1.182159e+03
8.670000e+00,-1.191090e+00,-1.185112e+03
8.675000e+00,-1.194059e+00,-1.188067e+03
8.680000e+00,-1.197031e+00,-1.191025e+03
8.685000e+00,-1.200005e+00,-1.193985e+03
8.690000e+00,-1.202982e+00,-1.196947e+03
8.695000e+00,-1.205961e+00,-1.199912e+03
8.700000e+00,-1.208942e+00,-1.202880e+03
8.705000e+00,-1.211926e+00,-1.205849e+03
8.710000e+00,-1.214912e+00,-1.208822e+03
8.715000e+00,-1.217901e+00,-1.211796e+03
8.720000e+00,-1.220892e+00,-1.214773e+03
8.725000e+00,-1.223886e+00,-1.217753e+03
8.730000e+00,-1.226882e+00,-1.220735e+03
8.735000e+00,-1.229880e+00,-1.223719e+03
8.740000e+00,-1.232881e+00,-1.226706e+03
8.745000e+00,-1.235885e+00,-1.229695e+03
8.750000e+00,-1.238891e+00,-1.232687e+03
8.755000e+00,-1.241899e+00,-1.235681e+03
8.760000e+00,-1.244910e+00,-1.238678e+03
8.765000e+00,-1.247923e+00,-1.241677e+03
8.770000e+00,-1.250939e+00,-1.244679e+03
8.775000e+00,-1.253957e+00,-1.247683e+03
8.780000e+00,-1.256977e+00,-1.250689e+03
8.785000e+00,-1.260000e+00,-1.253698e+03
8.790000e+00,-1.263026e+00,-1.256709e+03
8.795000e+00,-1.266054e+00,-1.259723e+03
8.800000e+00,-1.269084e+00,-1.262740e+03
8.805000e+00,-1.272117e+00,-1.265758e+03
8.810000e+00,-1.275153e+00,-1.268780e+03
8.815000e+00,-1.278191e+00,-1.271803e+03
8.820000e+00,-1.281231e+00,-1.274829e+03
8.825000e+00,-1.284274e+00,-1.277858e+03
8.830000e+00,-1.287319e+00,-1.280889e+03
8.835000e+00,-1.290367e+00,-1.283923e+03
8.840000e+00,-1.293417e+00,-1.286959e+03
8.845000e+00,-1.296470e+00,-1.289997e+03
8.850000e+00,-1.299525e+00,-1.293038e+03
8.855000e+00,-1.302583e+00,-1.296082e+03
8.860000e+00,-1.305643e+00,-1.299128e+03
8.865000e+00,-1.308706e+00,-1.302176e+03
8.870000e+00,-1.311771e+00,-1.305227e+03
8.875000e+00,-1.314839e+00,-1.308281e+03
8.880000e+00,-1.317909e+00,-1.311337e+03
8.885000e+00,-1.320982e+00,-1.314395e+03
8.890000e+00,-1.324057e+00,-1.317456e+03
8.895000e+00,-1.327134e+00,-1.320520e+03
8.900000e+00,-1.330215e+00,-1.323585e+03
8.905000e+00,-1.333297e+00,-1.326654e+03
8.910000e+00,-1.336382e+00,-1.329725e+03
8.915000e+00,-1.339470e+00,-1.332798e+03
8.920000e+00,-1.342560e+00,-1.335874e+03
8.925000e+00,-1.345653e+00,-1.338953e+03
8.930000e+00,-1.348748e+00,-1.342033e+03
8.935000e+00,-1.351846e+00,-1.345117e+03
8.940000e+00,-1.354946e+00,-1.348203e+03
8.945000e+00,-1.358049e+00,-1.351291e+03
8.950000e+00,-1.361154e+00,-1.354382e+03
8.955000e+00,-1.364262e+00,-1.357476e+03
8.960000e+00,-1.367372e+00,-1.360572e+03
8.965000e+00,-1.370485e+00,-1.363670e+03
8.970000e+00,-1.373601e+00,-1.366771e+03
8.975000e+00,-1.376718e+00,-1.369875e+03
8.980000e+00,-1.379839e+00,-1.372981e+03
8.985000e+00,-1.382962e+00,-1.376090e+03
8.990000e+00,-1.386087e+00,-1.379201e+03
8.995000e+00,-1.389215e+00,-1.382315e+03
9.000000e+00,-1.392346e+00,-1.385431e+03
9.005000e+00,-1.395479e+00,-1.388550e+03
9.010000e+00,-1.398615e+00,-1.391671e+03
9.015000e+00,-1.401753e+00,-1.394795e+03
9.020000e+00,-1.404894e+00,-1.397921e+03
9.025000e+00,-1.408037e+00,-1.401050e+03
9.030000e+00,-1.411183e+00,-1.404182e+03
9.035000e+00,-1.414331e+00,-1.407316e+03
9.040000e+00,-1.417482e+00,-1.410452e+03
9.045000e+00,-1.420635e+00,-1.413591e+03
9.050000e+00,-1.423791e+00,-1.416733e+03
9.055000e+00,-1.426950e+00,-1.419877e+03
9.060000e+00,-1.430111e+00,-1.423024e+03
9.065000e+00,-1.433275e+00,-1.426173e+03
9.070000e+00,-1.436441e+00,-1.429325e+03
9.075000e+00,-1.439610e+00,-1.432480e+03
9.080000e+00,-1.442781e+00,-1.435637e+03
9.085000e+00,-1.445955e+00,-1.438796e+03
9.090000e+00,-1.449132e+00,-1.441958e+03
9.095000e+00,-1.452311e+00,-1.445123e+03
9.100000e+00,-1.455492e+00,-1.448290e+03
9.105000e+00,-1.458677e+00,-1.451460e+03
9.110000e+00,-1.461863e+00,-1.454632e+03
9.115000e+00,-1.465053e+00,-1.457807e+03
9.120000e+00,-1.468245e+00,-1.460985e+03
9.125000e+00,-1.471439e+00,-1.464165e+03
9.130000e+00,-1.474636e+00,-1.467348e+03
9.135000e+00,-1.477836e+00,-1.470533e+03
9.140000e+00,-1.481038e+00,-1.473721e+03
9.145000e+00,-1.484243e+00,-1.476912e+03
9.150000e+00,-1.487451e+00,-1.480105e+03
9.155000e+00,-1.490661e+00,-1.483300e+03
9.160000e+00,-1.493874e+00,-1.486499e+03
9.165000e+00,-1.497089e+00,-1.489699e+03
9.170000e+00,-1.500307e+00,-1.492903e+03
9.175000e+00,-1.503527e+00,-1.496109e+03
9.180000e+00,-1.506750e+00,-1.499317e+03
9.185000e+00,-1.509976e+00,-1.502529e+03
9.190000e+00,-1.513204e+00,-1.505743e+03
9.195000e+00,-1.516435e+00,-1.508959e+03
9.200000e+00,-1.519668e+00,-1.512178e+03
9.205000e+00,-1.522904e+00,-1.515400e+03
9.210000e+00,-1.526143e+00,-1.518624e+03
9.215000e+00,-1.529384e+00,-1.521851e+03
9.220000e+00,-1.532628e+00,-1.525080e+03
9.225000e+00,-1.535875e+00,-1.528312e+03
9.230000e+00,-1.539124e+00,-1.531547e+03
9.235000e+00,-1.542376e+00,-1.534784e+03
9.240000e+00,-1.545630e+00,-1.538024e+03
9.245000e+00,-1.548887e+00,-1.541267e+03
9.250000e+00,-1.552147e+00,-1.544512e+03
9.255000e+00,-1.555409e+00,-1.547760e+03
9.260000e+00,-1.558674e+00,-1.551011e+03
9.265000e+00,-1.561942e+00,-1.554264e+03
9.270000e+00,-1.565212e+00,-1.557519e+03
9.275000e+00,-1.568485e+00,-1.560778e+03
9.280000e+00,-1.571760e+00,-1.564039e+03
9.285000e+00,-1.575038e+00,-1.567302e+03
9.290000e+00,-1.578319e+00,-1.570569e+03
9.295000e+00,-1.581603e+00,-1.573838e+03
9.300000e+00,-1.584889e+00,-1.577109e+03
9.305000e+00,-1.588177e+00,-1.580383e+03
9.310000e+00,-1.591469e+00,-1.583660e+03
9.315000e+00,-1.594763e+00,-1.586940e+03
9.320000e+00,-1.598059e+00,-1.590222e+03
9.325000e+00,-1.601359e+00,-1.593507e+03
9.330000e+00,-1.604661e+00,-1.596794e+03
9.335000e+00,-1.607965e+00,-1.600084e+03
9.340000e+00,-1.611273e+00,-1.603377e+03
9.345000e+00,-1.614582e+00,-1.606673e+03
9.350000e+00,-1.617895e+00,-1.609971e+03
9.355000e+00,-1.621210e+00,-1.613272e+03
9.360000e+00,-1.624528e+00,-1.616575e+03
9.365000e+00,-1.627849e+00,-1.619881e+03
9.370000e+00,-1.631172e+00,-1.623190e+03
9.375000e+00,-1.634498e+00,-1.626502e+03
9.380000e+00,-1.637827e+00,-1.629816e+03
9.385000e+00,-1.641158e+00,-1.633133e+03
9.390000e+00,-1.644492e+00,-1.636452e+03
9.395000e+00,-1.647829e+00,-1.639774e+03
9.400000e+00,-1.651168e+00,-1.643099e+03
9.405000e+00,-1.654510e+00,-1.646427e+03
9.410000e+00,-1.657855e+00,-1.649757e+03
9.415000e+00,-1.661203e+00,-1.653090e+03
9.420000e+00,-1.664553e+00,-1.656426e+03
9.425000e+00,-1.667906e+00,-1.659764e+03
9.430000e+00,-1.671261e+00,-1.663105e+03
9.435000e+00,-1.674619e+00,-1.666449e+03
9.440000e+00,-1.677980e+00,-1.669795e+03
9.445000e+00,-1.681344e+00,-1.673145e+03
9.450000e+00,-1.684710e+00,-1.676497e+03
9.455000e+00,-1.688079e+00,-1.679851e+03
9.460000e+00,-1.691451e+00,-1.683208e+03
9.465000e+00,-1.694826e+00,-1.686568e+03
9.470000e+00,-1.698203e+00,-1.689931e+03
9.475000e+00,-1.701583e+00,-1.693297e+03
9.480000e+00,-1.704965e+00,-1.696665e+03
9.485000e+00,-1.708351e+00,-1.700036e+03
9.490000e+00,-1.711739e+00,-1.703409e+03
9.495000e+00,-1.715130e+00,-1.706785e+03
9.500000e+00,-1.718523e+00,-1.710164e+03
9.505000e+00,-1.721919e+00,-1.713546e+03
9.510000e+00,-1.725318e+00,-1.716931e+03
9.515000e+00,-1.728720e+00,-1.720318e+03
9.520000e+00,-1.732125e+00,-1.723708e+03
9.525000e+00,-1.735532e+00,-1.727101e+03
9.530000e+00,-1.738942e+00,-1.730496e+03
9.535000e+00,-1.742354e+00,-1.733894e+03
9.540000e+00,-1.745770e+00,-1.737295e+03
9.545000e+00,-1.749188e+00,-1.740699e+03
9.550000e+00,-1.752609e+00,-1.744105e+03
9.555000e+00,-1.756032e+00,-1.747514e+03
9.560000e+00,-1.759459e+00,-1.750926e+03
9.565000e+00,-1.762888e+00,-1.754341e+03
9.570000e+00,-1.766320e+00,-1.757758e+03
9.575000e+00,-1.769755e+00,-1.761179e+03
9.580000e+00,-1.773192e+00,-1.764602e+03
9.585000e+00,-1.776632e+00,-1.768027e+03
9.590000e+00,-1.780075e+00,-1.771456e+03
9.595000e+00,-1.783521e+00,-1.774887e+03
9.600000e+00,-1.786969e+00,-1.778321e+03
9.605000e+00,-1.790421e+00,-1.781758e+03
9.610000e+00,-1.793875e+00,-1.785197e+03
9.615000e+00,-1.797331e+00,-1.788640e+03
9.620000e+00,-1.800791e+00,-1.792085e+03
9.625000e+00,-1.804253e+00,-1.795533e+03
9.630000e+00,-1.807718e+00,-1.798983e+03
9.635000e+00,-1.811186e+00,-1.802437e+03
9.640000e+00,-1.814657e+00,-1.805893e+03
9.645000e+00,-1.818130e+00,-1.809352e+03
9.650000e+00,-1.821607e+00,-1.812814e+03
9.655000e+00,-1.825086e+00,-1.816278e+03
9.660000e+00,-1.828568e+00,-1.819746e+03
9.665000e+00,-1.832052e+00,-1.823216e+03
9.670000e+00,-1.835540e+00,-1.826689e+03
9.675000e+00,-1.839030e+00,-1.830165e+03
9.680000e+00,-1.842523e+00,-1.833643e+03
9.685000e+00,-1.846019e+00,-1.837125e+03
9.690000e+00,-1.849517e+00,-1.840609e+03
9.695000e+00,-1.853019e+00,-1.844096e+03
9.700000e+00,-1.856523e+00,-1.847586e+03
9.705000e+00,-1.860030e+00,-1.851079e+03
9.710000e+00,-1.863540e+00,-1.854574e+03
9.715000e+00,-1.867053e+00,-1.858072e+03
9.720000e+00,-1.870568e+00,-1.861573e+03
9.725000e+00,-1.874087e+00,-1.865077e+03
9.730000e+00,-1.877608e+00,-1.868584e+03
9.735000e+00,-1.881132e+00,-1.872094e+03
9.740000e+00,-1.884659e+00,-1.875606e+03
9.745000e+00,-1.888188e+00,-1.879121e+03
9.750000e+00,-1.891721e+00,-1.882639e+03
9.755000e+00,-1.895256e+00,-1.886160e+03
9.760000e+00,-1.898794e+00,-1.889684e+03
9.765000e+00,-1.902335e+00,-1.893211e+03
9.770000e+00,-1.905879e+00,-1.896740e+03
9.775000e+00,-1.909426e+00,-1.900272e+03
9.780000e+00,-1.912976e+00,-1.903808e+03
9.785000e+00,-1.916528e+00,-1.907346e+03
9.790000e+00,-1.920083e+00,-1.910886e+03
9.795000e+00,-1.923641e+00,-1.914430e+03
9.800000e+00,-1.927202e+00,-1.917977e+03
9.805000e+00,-1.930766e+00,-1.921526e+03
9.810000e+00,-1.934333e+00,-1.925078e+03
9.815000e+00,-1.937902e+00,-1.928634e+03
9.820000e+00,-1.941475e+00,-1.932192e+03
9.825000e+00,-1.945050e+00,-1.935752e+03
9.830000e+00,-1.948628e+00,-1.939316e+03
9.835000e+00,-1.952209e+00,-1.942883e+03
9.840000e+00,-1.955793e+00,-1.946452e+03
9.845000e+00,-1.959379e+00,-1.950025e+03
9.850000e+00,-1.962969e+00,-1.953600e+03
9.855000e+00,-1.966562e+00,-1.957178e+03
9.860000e+00,-1.970157e+00,-1.960759e+03
9.865000e+00,-1.973755e+00,-1.964343e+03
9.870000e+00,-1.977356e+00,-1.967930e+03
9.875000e+00,-1.980960e+00,-1.971520e+03
9.880000e+00,-1.984567e+00,-1.975112e+03
9.885000e+00,-1.988177e+00,-1.978708e+03
9.890000e+00,-1.991790e+00,-1.982306e+03
9.895000e+00,-1.995405e+00,-1.985907e+03
9.900000e+00,-1.999024e+00,-1.989512e+03
9.905000e+00,-2.002645e+00,-1.993119e+03
9.910000e+00,-2.006270e+00,-1.996729e+03
9.915000e+00,-2.009897e+00,-2.000342e+03
9.920000e+00,-2.013527e+00,-2.003957e+03
9.925000e+00,-2.017160e+00,-2.007576e+03
9.930000e+00,-2.020796e+00,-2.011198e+03
9.935000e+00,-2.024435e+00,-2.014822e+03
9.940000e+00,-2.028077e+00,-2.018450e+03
9.945000e+00,-2.031721e+00,-2.022080e+03
9.950000e+00,-2.035369e+00,-2.025714e+03
9.955000e+00,-2.039019e+00,-2.029350e+03
9.960000e+00,-2.042673e+00,-2.032989e+03
9.965000e+00,-2.046329e+00,-2.036632e+03
9.970000e+00,-2.049989e+00,-2.040277e+03
9.975000e+00,-2.053651e+00,-2.043925e+03
9.980000e+00,-2.057316e+00,-2.047576e+03
9.985000e+00,-2.060984e+00,-2.051230e+03
9.990000e+00,-2.064655e+00,-2.054886e+03
9.995000e+00,-2.068329e+00,-2.058546e+03
