# wl, Throughput, emissivity
0.4000,0.0001,0.0000
0.4050,0.0001,0.0000
0.4100,0.0001,0.0000
0.4150,0.0001,0.0000
0.4200,0.0001,0.0000
0.4250,0.0002,0.0000
0.4300,0.0002,0.0000
0.4350,0.0002,0.0000
0.4400,0.0003,0.0000
0.4450,0.0003,0.0000
0.4500,0.0004,0.0000
0.4550,0.0005,0.0000
0.4600,0.0006,0.0000
0.4650,0.0007,0.0000
0.4700,0.0008,0.0000
0.4750,0.0009,0.0000
0.4800,0.0011,0.0000
0.4850,0.0012,0.0000
0.4900,0.0014,0.0000
0.4950,0.0016,0.0000
0.5000,0.0018,0.0000
0.5050,0.0020,0.0000
0.5100,0.0023,0.0000
0.5150,0.0026,0.0000
0.5200,0.0029,0.0000
0.5250,0.0032,0.0000
0.5300,0.0036,0.0000
0.5350,0.0040,0.0000
0.5400,0.0044,0.0000
0.5450,0.0049,0.0000
0.5500,0.0054,0.0000
0.5550,0.0059,0.0000
0.5600,0.0065,0.0000
0.5650,0.0071,0.0000
0.5700,0.0077,0.0000
0.5750,0.0084,0.0000
0.5800,0.0091,0.0000
0.5850,0.0099,0.0000
0.5900,0.0107,0.0000
0.5950,0.0116,0.0000
0.6000,0.0124,0.0000
0.6050,0.0134,0.0000
0.6100,0.0144,0.0000
0.6150,0.0154,0.0000
0.6200,0.0164,0.0000
0.6250,0.0176,0.0000
0.6300,0.0187,0.0000
0.6350,0.0199,0.0000
0.6400,0.0212,0.0000
0.6450,0.0225,0.0000
0.6500,0.0238,0.0000
0.6550,0.0252,0.0000
0.6600,0.0266,0.0000
0.6650,0.0281,0.0000
0.6700,0.0297,0.0000
0.6750,0.0312,0.0000
0.6800,0.0329,0.0000
0.6850,0.0345,0.0000
0.6900,0.0363,0.0000
0.6950,0.0380,0.0000
0.7000,0.0398,0.0000
0.7050,0.0417,0.0000
0.7100,0.0436,0.0000
0.7150,0.0456,0.0000
0.7200,0.0475,0.0000
0.7250,0.0496,0.0000
0.7300,0.0516,0.0000
0.7350,0.0538,0.0000
0.7400,0.0559,0.0000
0.7450,0.0581,0.0000
0.7500,0.0604,0.0000
0.7550,0.0626,0.0000
0.7600,0.0650,0.0000
0.7650,0.0673,0.0000
0.7700,0.0697,0.0000
0.7750,0.0721,0.0000
0.7800,0.0746,0.0000
0.7850,0.0771,0.0000
0.7900,0.0796,0.0000
0.7950,0.0822,0.0000
0.8000,0.0848,0.0000
0.8050,0.0874,0.0000
0.8100,0.0901,0.0000
0.8150,0.0928,0.0000
0.8200,0.0955,0.0000
0.8250,0.0983,0.0000
0.8300,0.1010,0.0000
0.8350,0.1038,0.0000
0.8400,0.1067,0.0000
0.8450,0.1095,0.0000
0.8500,0.1124,0.0000
0.8550,0.1153,0.0000
0.8600,0.1182,0.0000
0.8650,0.1212,0.0000
0.8700,0.1241,0.0000
0.8750,0.1271,0.0000
0.8800,0.1301,0.0000
0.8850,0.1332,0.0000
0.8900,0.1362,0.0000
0.8950,0.1393,0.0000
0.9000,0.1423,0.0000
0.9050,0.1454,0.0000
0.9100,0.1485,0.0000
0.9150,0.1517,0.0000
0.9200,0.1548,0.0000
0.9250,0.1579,0.0000
0.9300,0.1611,0.0000
0.9350,0.1643,0.0000
0.9400,0.1674,0.0000
0.9450,0.1706,0.0000
0.9500,0.1738,0.0000
0.9550,0.1770,0.0000
0.9600,0.1802,0.0000
0.9650,0.1835,0.0000
0.9700,0.1867,0.0000
0.9750,0.1899,0.0000
0.9800,0.1932,0.0000
0.9850,0.1964,0.0000
0.9900,0.1996,0.0000
0.9950,0.2029,0.0000
1.0000,0.2062,0.0000
1.0050,0.2094,0.0000
1.0100,0.2127,0.0000
1.0150,0.2159,0.0000
1.0200,0.2192,0.0000
1.0250,0.2225,0.0000
1.0300,0.2257,0.0000
1.0350,0.2290,0.0000
1.0400,0.2322,0.0000
1.0450,0.2355,0.0000
1.0500,0.2388,0.0000
1.0550,0.2420,0.0000
1.0600,0.2453,0.0000
1.0650,0.2485,0.0000
1.0700,0.2518,0.0000
1.0750,0.2550,0.0000
1.0800,0.2582,0.0000
1.0850,0.2615,0.0000
1.0900,0.2647,0.0000
1.0950,0.2679,0.0000
1.1000,0.2712,0.0000
1.1050,0.2744,0.0000
1.1100,0.2776,0.0000
1.1150,0.2808,0.0000
1.1200,0.2840,0.0000
1.1250,0.2872,0.0000
1.1300,0.2903,0.0000
1.1350,0.2935,0.0000
1.1400,0.2967,0.0000
1.1450,0.2998,0.0000
1.1500,0.3030,0.0000
1.1550,0.3061,0.0000
1.1600,0.3093,0.0000
1.1650,0.3124,0.0000
1.1700,0.3155,0.0000
1.1750,0.3186,0.0000
1.1800,0.3217,0.0000
1.1850,0.3248,0.0000
1.1900,0.3279,0.0000
1.1950,0.3309,0.0000
1.2000,0.3340,0.0000
1.2050,0.3370,0.0000
1.2100,0.3401,0.0000
1.2150,0.3431,0.0000
1.2200,0.3461,0.0000
1.2250,0.3491,0.0000
1.2300,0.3521,0.0000
1.2350,0.3551,0.0000
1.2400,0.3581,0.0000
1.2450,0.3610,0.0000
1.2500,0.3640,0.0000
1.2550,0.3669,0.0000
1.2600,0.3698,0.0000
1.2650,0.3728,0.0000
1.2700,0.3757,0.0000
1.2750,0.3786,0.0000
1.2800,0.3814,0.0000
1.2850,0.3843,0.0000
1.2900,0.3871,0.0000
1.2950,0.3900,0.0000
1.3000,0.3928,0.0000
1.3050,0.3956,0.0000
1.3100,0.3984,0.0000
1.3150,0.4012,0.0000
1.3200,0.4040,0.0000
1.3250,0.4068,0.0000
1.3300,0.4095,0.0000
1.3350,0.4123,0.0000
1.3400,0.4150,0.0000
1.3450,0.4177,0.0000
1.3500,0.4204,0.0000
1.3550,0.4231,0.0000
1.3600,0.4258,0.0000
1.3650,0.4285,0.0000
1.3700,0.4311,0.0000
1.3750,0.4338,0.0000
1.3800,0.4364,0.0000
1.3850,0.4390,0.0000
1.3900,0.4416,0.0000
1.3950,0.4442,0.0000
1.4000,0.4468,0.0000
1.4050,0.4493,0.0000
1.4100,0.4519,0.0000
1.4150,0.4544,0.0000
1.4200,0.4570,0.0000
1.4250,0.4595,0.0000
1.4300,0.4620,0.0000
1.4350,0.4645,0.0000
1.4400,0.4669,0.0000
1.4450,0.4694,0.0000
1.4500,0.4719,0.0000
1.4550,0.4743,0.0000
1.4600,0.4767,0.0000
1.4650,0.4791,0.0000
1.4700,0.4815,0.0000
1.4750,0.4839,0.0000
1.4800,0.4863,0.0000
1.4850,0.4887,0.0000
1.4900,0.4910,0.0000
1.4950,0.4933,0.0000
1.5000,0.4957,0.0000
1.5050,0.4980,0.0000
1.5100,0.5003,0.0000
1.5150,0.5026,0.0000
1.5200,0.5049,0.0000
1.5250,0.5071,0.0000
1.5300,0.5094,0.0000
1.5350,0.5116,0.0000
1.5400,0.5138,0.0000
1.5450,0.5161,0.0000
1.5500,0.5183,0.0000
1.5550,0.5204,0.0000
1.5600,0.5226,0.0000
1.5650,0.5248,0.0000
1.5700,0.5270,0.0000
1.5750,0.5291,0.0000
1.5800,0.5312,0.0000
1.5850,0.5333,0.0000
1.5900,0.5355,0.0000
1.5950,0.5376,0.0000
1.6000,0.5396,0.0000
1.6050,0.5417,0.0000
1.6100,0.5438,0.0000
1.6150,0.5458,0.0000
1.6200,0.5479,0.0000
1.6250,0.5499,0.0000
1.6300,0.5519,0.0000
1.6350,0.5539,0.0000
1.6400,0.5559,0.0000
1.6450,0.5579,0.0000
1.6500,0.5599,0.0000
1.6550,0.5618,0.0000
1.6600,0.5638,0.0000
1.6650,0.5657,0.0000
1.6700,0.5677,0.0000
1.6750,0.5696,0.0000
1.6800,0.5715,0.0000
1.6850,0.5734,0.0000
1.6900,0.5753,0.0000
1.6950,0.5772,0.0000
1.7000,0.5790,0.0000
1.7050,0.5809,0.0000
1.7100,0.5827,0.0000
1.7150,0.5846,0.0000
1.7200,0.5864,0.0000
1.7250,0.5882,0.0000
1.7300,0.5900,0.0000
1.7350,0.5918,0.0000
1.7400,0.5936,0.0000
1.7450,0.5954,0.0000
1.7500,0.5971,0.0000
1.7550,0.5989,0.0000
1.7600,0.6006,0.0000
1.7650,0.6024,0.0000
1.7700,0.6041,0.0000
1.7750,0.6058,0.0000
1.7800,0.6075,0.0000
1.7850,0.6092,0.0000
1.7900,0.6109,0.0000
1.7950,0.6126,0.0000
1.8000,0.6142,0.0000
1.8050,0.6159,0.0000
1.8100,0.6175,0.0000
1.8150,0.6192,0.0000
1.8200,0.6208,0.0000
1.8250,0.6224,0.0000
1.8300,0.6240,0.0000
1.8350,0.6256,0.0000
1.8400,0.6272,0.0000
1.8450,0.6288,0.0000
1.8500,0.6304,0.0000
1.8550,0.6320,0.0000
1.8600,0.6335,0.0000
1.8650,0.6351,0.0000
1.8700,0.6366,0.0000
1.8750,0.6382,0.0000
1.8800,0.6397,0.0000
1.8850,0.6412,0.0000
1.8900,0.6427,0.0000
1.8950,0.6442,0.0000
1.9000,0.6457,0.0000
1.9050,0.6472,0.0000
1.9100,0.6486,0.0000
1.9150,0.6501,0.0000
1.9200,0.6516,0.0000
1.9250,0.6530,0.0000
1.9300,0.6545,0.0000
1.9350,0.6559,0.0000
1.9400,0.6573,0.0000
1.9450,0.6587,0.0000
1.9500,0.6601,0.0000
1.9550,0.6616,0.0000
1.9600,0.6629,0.0000
1.9650,0.6643,0.0000
1.9700,0.6657,0.0000
1.9750,0.6671,0.0000
1.9800,0.6684,0.0000
1.9850,0.6698,0.0000
1.9900,0.6712,0.0000
1.9950,0.6725,0.0000
2.0000,0.6738,0.0000
2.0050,0.6752,0.0000
2.0100,0.6765,0.0000
2.0150,0.6778,0.0000
2.0200,0.6791,0.0000
2.0250,0.6804,0.0000
2.0300,0.6817,0.0000
2.0350,0.6830,0.0000
2.0400,0.6842,0.0000
2.0450,0.6855,0.0000
2.0500,0.6868,0.0000
2.0550,0.6880,0.0000
2.0600,0.6893,0.0000
2.0650,0.6905,0.0000
2.0700,0.6917,0.0000
2.0750,0.6930,0.0000
2.0800,0.6942,0.0000
2.0850,0.6954,0.0000
2.0900,0.6966,0.0000
2.0950,0.6978,0.0000
2.1000,0.6990,0.0000
2.1050,0.7002,0.0000
2.1100,0.7014,0.0000
2.1150,0.7026,0.0000
2.1200,0.7037,0.0000
2.1250,0.7049,0.0000
2.1300,0.7061,0.0000
2.1350,0.7072,0.0000
2.1400,0.7083,0.0000
2.1450,0.7095,0.0000
2.1500,0.7106,0.0000
2.1550,0.7117,0.0000
2.1600,0.7129,0.0000
2.1650,0.7140,0.0000
2.1700,0.7151,0.0000
2.1750,0.7162,0.0000
2.1800,0.7173,0.0000
2.1850,0.7184,0.0000
2.1900,0.7195,0.0000
2.1950,0.7205,0.0000
2.2000,0.7216,0.0000
2.2050,0.7227,0.0000
2.2100,0.7237,0.0000
2.2150,0.7248,0.0000
2.2200,0.7258,0.0000
2.2250,0.7269,0.0000
2.2300,0.7279,0.0000
2.2350,0.7290,0.0000
2.2400,0.7300,0.0000
2.2450,0.7310,0.0000
2.2500,0.7320,0.0000
2.2550,0.7330,0.0000
2.2600,0.7341,0.0000
2.2650,0.7351,0.0000
2.2700,0.7361,0.0000
2.2750,0.7370,0.0000
2.2800,0.7380,0.0000
2.2850,0.7390,0.0000
2.2900,0.7400,0.0000
2.2950,0.7410,0.0000
2.3000,0.7419,0.0000
2.3050,0.7429,0.0000
2.3100,0.7438,0.0000
2.3150,0.7448,0.0000
2.3200,0.7457,0.0000
2.3250,0.7467,0.0000
2.3300,0.7476,0.0000
2.3350,0.7485,0.0000
2.3400,0.7495,0.0000
2.3450,0.7504,0.0000
2.3500,0.7513,0.0000
2.3550,0.7522,0.0000
2.3600,0.7531,0.0000
2.3650,0.7540,0.0000
2.3700,0.7549,0.0000
2.3750,0.7558,0.0000
2.3800,0.7567,0.0000
2.3850,0.7576,0.0000
2.3900,0.7585,0.0000
2.3950,0.7593,0.0000
2.4000,0.7602,0.0000
2.4050,0.7611,0.0000
2.4100,0.7619,0.0000
2.4150,0.7628,0.0000
2.4200,0.7637,0.0000
2.4250,0.7645,0.0000
2.4300,0.7653,0.0000
2.4350,0.7662,0.0000
2.4400,0.7670,0.0000
2.4450,0.7679,0.0000
2.4500,0.7687,0.0000
2.4550,0.7695,0.0000
2.4600,0.7703,0.0000
2.4650,0.7711,0.0000
2.4700,0.7719,0.0000
2.4750,0.7728,0.0000
2.4800,0.7736,0.0000
2.4850,0.7744,0.0000
2.4900,0.7752,0.0000
2.4950,0.7759,0.0000
2.5000,0.7767,0.0000
2.5050,0.7775,0.0000
2.5100,0.7783,0.0000
2.5150,0.7791,0.0000
2.5200,0.7798,0.0000
2.5250,0.7806,0.0000
2.5300,0.7814,0.0000
2.5350,0.7821,0.0000
2.5400,0.7829,0.0000
2.5450,0.7836,0.0000
2.5500,0.7844,0.0000
2.5550,0.7851,0.0000
2.5600,0.7859,0.0000
2.5650,0.7866,0.0000
2.5700,0.7873,0.0000
2.5750,0.7881,0.0000
2.5800,0.7888,0.0000
2.5850,0.7895,0.0000
2.5900,0.7902,0.0000
2.5950,0.7910,0.0000
2.6000,0.7917,0.0000
2.6050,0.7924,0.0000
2.6100,0.7931,0.0000
2.6150,0.7938,0.0000
2.6200,0.7945,0.0000
2.6250,0.7952,0.0000
2.6300,0.7959,0.0000
2.6350,0.7966,0.0000
2.6400,0.7973,0.0000
2.6450,0.7979,0.0000
2.6500,0.7986,0.0000
2.6550,0.7993,0.0000
2.6600,0.8000,0.0000
2.6650,0.8006,0.0000
2.6700,0.8013,0.0000
2.6750,0.8020,0.0000
2.6800,0.8026,0.0000
2.6850,0.8033,0.0000
2.6900,0.8039,0.0000
2.6950,0.8046,0.0000
2.7000,0.8052,0.0000
2.7050,0.8059,0.0000
2.7100,0.8065,0.0000
2.7150,0.8072,0.0000
2.7200,0.8078,0.0000
2.7250,0.8084,0.0000
2.7300,0.8091,0.0000
2.7350,0.8097,0.0000
2.7400,0.8103,0.0000
2.7450,0.8109,0.0000
2.7500,0.8115,0.0000
2.7550,0.8122,0.0000
2.7600,0.8128,0.0000
2.7650,0.8134,0.0000
2.7700,0.8140,0.0000
2.7750,0.8146,0.0000
2.7800,0.8152,0.0000
2.7850,0.8158,0.0000
2.7900,0.8164,0.0000
2.7950,0.8170,0.0000
2.8000,0.8176,0.0000
2.8050,0.8182,0.0000
2.8100,0.8187,0.0000
2.8150,0.8193,0.0000
2.8200,0.8199,0.0000
2.8250,0.8205,0.0000
2.8300,0.8210,0.0000
2.8350,0.8216,0.0000
2.8400,0.8222,0.0000
2.8450,0.8228,0.0000
2.8500,0.8233,0.0000
2.8550,0.8239,0.0000
2.8600,0.8244,0.0000
2.8650,0.8250,0.0000
2.8700,0.8255,0.0000
2.8750,0.8261,0.0000
2.8800,0.8266,0.0000
2.8850,0.8272,0.0000
2.8900,0.8277,0.0000
2.8950,0.8283,0.0000
2.9000,0.8288,0.0000
2.9050,0.8293,0.0000
2.9100,0.8299,0.0000
2.9150,0.8304,0.0000
2.9200,0.8309,0.0000
2.9250,0.8315,0.0000
2.9300,0.8320,0.0000
2.9350,0.8325,0.0000
2.9400,0.8330,0.0000
2.9450,0.8335,0.0000
2.9500,0.8341,0.0000
2.9550,0.8346,0.0000
2.9600,0.8351,0.0000
2.9650,0.8356,0.0000
2.9700,0.8361,0.0000
2.9750,0.8366,0.0000
2.9800,0.8371,0.0000
2.9850,0.8376,0.0000
2.9900,0.8381,0.0000
2.9950,0.8386,0.0000
3.0000,0.8391,0.0000
3.0050,0.8396,0.0000
3.0100,0.8400,0.0000
3.0150,0.8405,0.0000
3.0200,0.8410,0.0000
3.0250,0.8415,0.0000
3.0300,0.8420,0.0000
3.0350,0.8425,0.0000
3.0400,0.8429,0.0000
3.0450,0.8434,0.0000
3.0500,0.8439,0.0000
3.0550,0.8443,0.0000
3.0600,0.8448,0.0000
3.0650,0.8453,0.0000
3.0700,0.8457,0.0000
3.0750,0.8462,0.0000
3.0800,0.8467,0.0000
3.0850,0.8471,0.0000
3.0900,0.8476,0.0000
3.0950,0.8480,0.0000
3.1000,0.8485,0.0000
3.1050,0.8489,0.0000
3.1100,0.8494,0.0000
3.1150,0.8498,0.0000
3.1200,0.8503,0.0000
3.1250,0.8507,0.0000
3.1300,0.8511,0.0000
3.1350,0.8516,0.0000
3.1400,0.8520,0.0000
3.1450,0.8524,0.0000
3.1500,0.8529,0.0000
3.1550,0.8533,0.0000
3.1600,0.8537,0.0000
3.1650,0.8542,0.0000
3.1700,0.8546,0.0000
3.1750,0.8550,0.0000
3.1800,0.8554,0.0000
3.1850,0.8558,0.0000
3.1900,0.8563,0.0000
3.1950,0.8567,0.0000
3.2000,0.8571,0.0000
3.2050,0.8575,0.0000
3.2100,0.8579,0.0000
3.2150,0.8583,0.0000
3.2200,0.8587,0.0000
3.2250,0.8591,0.0000
3.2300,0.8595,0.0000
3.2350,0.8599,0.0000
3.2400,0.8603,0.0000
3.2450,0.8607,0.0000
3.2500,0.8611,0.0000
3.2550,0.8615,0.0000
3.2600,0.8619,0.0000
3.2650,0.8623,0.0000
3.2700,0.8627,0.0000
3.2750,0.8631,0.0000
3.2800,0.8635,0.0000
3.2850,0.8639,0.0000
3.2900,0.8643,0.0000
3.2950,0.8646,0.0000
3.3000,0.8650,0.0000
3.3050,0.8654,0.0000
3.3100,0.8658,0.0000
3.3150,0.8661,0.0000
3.3200,0.8665,0.0000
3.3250,0.8669,0.0000
3.3300,0.8673,0.0000
3.3350,0.8676,0.0000
3.3400,0.8680,0.0000
3.3450,0.8684,0.0000
3.3500,0.8687,0.0000
3.3550,0.8691,0.0000
3.3600,0.8695,0.0000
3.3650,0.8698,0.0000
3.3700,0.8702,0.0000
3.3750,0.8705,0.0000
3.3800,0.8709,0.0000
3.3850,0.8713,0.0000
3.3900,0.8716,0.0000
3.3950,0.8720,0.0000
3.4000,0.8723,0.0000
3.4050,0.8727,0.0000
3.4100,0.8730,0.0000
3.4150,0.8734,0.0000
3.4200,0.8737,0.0000
3.4250,0.8741,0.0000
3.4300,0.8744,0.0000
3.4350,0.8747,0.0000
3.4400,0.8751,0.0000
3.4450,0.8754,0.0000
3.4500,0.8758,0.0000
3.4550,0.8761,0.0000
3.4600,0.8764,0.0000
3.4650,0.8768,0.0000
3.4700,0.8771,0.0000
3.4750,0.8774,0.0000
3.4800,0.8777,0.0000
3.4850,0.8781,0.0000
3.4900,0.8784,0.0000
3.4950,0.8787,0.0000
3.5000,0.8791,0.0000
3.5050,0.8794,0.0000
3.5100,0.8797,0.0000
3.5150,0.8800,0.0000
3.5200,0.8803,0.0000
3.5250,0.8807,0.0000
3.5300,0.8810,0.0000
3.5350,0.8813,0.0000
3.5400,0.8816,0.0000
3.5450,0.8819,0.0000
3.5500,0.8822,0.0000
3.5550,0.8825,0.0000
3.5600,0.8828,0.0000
3.5650,0.8832,0.0000
3.5700,0.8835,0.0000
3.5750,0.8838,0.0000
3.5800,0.8841,0.0000
3.5850,0.8844,0.0000
3.5900,0.8847,0.0000
3.5950,0.8850,0.0000
3.6000,0.8853,0.0000
3.6050,0.8856,0.0000
3.6100,0.8859,0.0000
3.6150,0.8862,0.0000
3.6200,0.8865,0.0000
3.6250,0.8868,0.0000
3.6300,0.8871,0.0000
3.6350,0.8874,0.0000
3.6400,0.8876,0.0000
3.6450,0.8879,0.0000
3.6500,0.8882,0.0000
3.6550,0.8885,0.0000
3.6600,0.8888,0.0000
3.6650,0.8891,0.0000
3.6700,0.8894,0.0000
3.6750,0.8897,0.0000
3.6800,0.8899,0.0000
3.6850,0.8902,0.0000
3.6900,0.8905,0.0000
3.6950,0.8908,0.0000
3.7000,0.8911,0.0000
3.7050,0.8913,0.0000
3.7100,0.8916,0.0000
3.7150,0.8919,0.0000
3.7200,0.8922,0.0000
3.7250,0.8924,0.0000
3.7300,0.8927,0.0000
3.7350,0.8930,0.0000
3.7400,0.8932,0.0000
3.7450,0.8935,0.0000
3.7500,0.8938,0.0000
3.7550,0.8940,0.0000
3.7600,0.8943,0.0000
3.7650,0.8946,0.0000
3.7700,0.8948,0.0000
3.7750,0.8951,0.0000
3.7800,0.8954,0.0000
3.7850,0.8956,0.0000
3.7900,0.8959,0.0000
3.7950,0.8962,0.0000
3.8000,0.8964,0.0000
3.8050,0.8967,0.0000
3.8100,0.8969,0.0000
3.8150,0.8972,0.0000
3.8200,0.8974,0.0000
3.8250,0.8977,0.0000
3.8300,0.8979,0.0000
3.8350,0.8982,0.0000
3.8400,0.8984,0.0000
3.8450,0.8987,0.0000
3.8500,0.8989,0.0000
3.8550,0.8992,0.0000
3.8600,0.8994,0.0000
3.8650,0.8997,0.0000
3.8700,0.8999,0.0000
3.8750,0.9002,0.0000
3.8800,0.9004,0.0000
3.8850,0.9007,0.0000
3.8900,0.9009,0.0000
3.8950,0.9011,0.0000
3.9000,0.9014,0.0000
3.9050,0.9016,0.0000
3.9100,0.9019,0.0000
3.9150,0.9021,0.0000
3.9200,0.9023,0.0000
3.9250,0.9026,0.0000
3.9300,0.9028,0.0000
3.9350,0.9030,0.0000
3.9400,0.9033,0.0000
3.9450,0.9035,0.0000
3.9500,0.9037,0.0000
3.9550,0.9040,0.0000
3.9600,0.9042,0.0000
3.9650,0.9044,0.0000
3.9700,0.9047,0.0000
3.9750,0.9049,0.0000
3.9800,0.9051,0.0000
3.9850,0.9053,0.0000
3.9900,0.9056,0.0000
3.9950,0.9058,0.0000
4.0000,0.9060,0.0000
4.0050,0.9062,0.0000
4.0100,0.9065,0.0000
4.0150,0.9067,0.0000
4.0200,0.9069,0.0000
4.0250,0.9071,0.0000
4.0300,0.9073,0.0000
4.0350,0.9076,0.0000
4.0400,0.9078,0.0000
4.0450,0.9080,0.0000
4.0500,0.9082,0.0000
4.0550,0.9084,0.0000
4.0600,0.9086,0.0000
4.0650,0.9089,0.0000
4.0700,0.9091,0.0000
4.0750,0.9093,0.0000
4.0800,0.9095,0.0000
4.0850,0.9097,0.0000
4.0900,0.9099,0.0000
4.0950,0.9101,0.0000
4.1000,0.9103,0.0000
4.1050,0.9105,0.0000
4.1100,0.9108,0.0000
4.1150,0.9110,0.0000
4.1200,0.9112,0.0000
4.1250,0.9114,0.0000
4.1300,0.9116,0.0000
4.1350,0.9118,0.0000
4.1400,0.9120,0.0000
4.1450,0.9122,0.0000
4.1500,0.9124,0.0000
4.1550,0.9126,0.0000
4.1600,0.9128,0.0000
4.1650,0.9130,0.0000
4.1700,0.9132,0.0000
4.1750,0.9134,0.0000
4.1800,0.9136,0.0000
4.1850,0.9138,0.0000
4.1900,0.9140,0.0000
4.1950,0.9142,0.0000
4.2000,0.9144,0.0000
4.2050,0.9146,0.0000
4.2100,0.9148,0.0000
4.2150,0.9150,0.0000
4.2200,0.9151,0.0000
4.2250,0.9153,0.0000
4.2300,0.9155,0.0000
4.2350,0.9157,0.0000
4.2400,0.9159,0.0000
4.2450,0.9161,0.0000
4.2500,0.9163,0.0000
4.2550,0.9165,0.0000
4.2600,0.9167,0.0000
4.2650,0.9168,0.0000
4.2700,0.9170,0.0000
4.2750,0.9172,0.0000
4.2800,0.9174,0.0000
4.2850,0.9176,0.0000
4.2900,0.9178,0.0000
4.2950,0.9180,0.0000
4.3000,0.9181,0.0000
4.3050,0.9183,0.0000
4.3100,0.9185,0.0000
4.3150,0.9187,0.0000
4.3200,0.9189,0.0000
4.3250,0.9190,0.0000
4.3300,0.9192,0.0000
4.3350,0.9194,0.0000
4.3400,0.9196,0.0000
4.3450,0.9198,0.0000
4.3500,0.9199,0.0000
4.3550,0.9201,0.0000
4.3600,0.9203,0.0000
4.3650,0.9205,0.0000
4.3700,0.9206,0.0000
4.3750,0.9208,0.0000
4.3800,0.9210,0.0000
4.3850,0.9212,0.0000
4.3900,0.9213,0.0000
4.3950,0.9215,0.0000
4.4000,0.9217,0.0000
