# wl, Throughput, emissivity
12.3250,0.9897,0.0000
12.3300,0.9897,0.0000
12.3350,0.9897,0.0000
12.3400,0.9897,0.0000
12.3450,0.9897,0.0000
12.3500,0.9897,0.0000
12.3550,0.9897,0.0000
12.3600,0.9897,0.0000
12.3650,0.9897,0.0000
12.3700,0.9897,0.0000
12.3750,0.9897,0.0000
12.3800,0.9897,0.0000
12.3850,0.9898,0.0000
12.3900,0.9898,0.0000
12.3950,0.9898,0.0000
12.4000,0.9898,0.0000
12.4050,0.9898,0.0000
12.4100,0.9898,0.0000
12.4150,0.9898,0.0000
12.4200,0.9898,0.0000
12.4250,0.9898,0.0000
12.4300,0.9898,0.0000
12.4350,0.9898,0.0000
12.4400,0.9898,0.0000
12.4450,0.9899,0.0000
12.4500,0.9899,0.0000
12.4550,0.9899,0.0000
12.4600,0.9899,0.0000
12.4650,0.9899,0.0000
12.4700,0.9899,0.0000
12.4750,0.9899,0.0000
12.4800,0.9899,0.0000
12.4850,0.9899,0.0000
12.4900,0.9899,0.0000
12.4950,0.9899,0.0000
12.5000,0.9899,0.0000
12.5050,0.9900,0.0000
12.5100,0.9900,0.0000
12.5150,0.9900,0.0000
12.5200,0.9900,0.0000
12.5250,0.9900,0.0000
12.5300,0.9900,0.0000
12.5350,0.9900,0.0000
12.5400,0.9900,0.0000
12.5450,0.9900,0.0000
12.5500,0.9900,0.0000
12.5550,0.9900,0.0000
12.5600,0.9900,0.0000
12.5650,0.9900,0.0000
12.5700,0.9901,0.0000
12.5750,0.9901,0.0000
12.5800,0.9901,0.0000
12.5850,0.9901,0.0000
12.5900,0.9901,0.0000
12.5950,0.9901,0.0000
12.6000,0.9901,0.0000
12.6050,0.9901,0.0000
12.6100,0.9901,0.0000
12.6150,0.9901,0.0000
12.6200,0.9901,0.0000
12.6250,0.9901,0.0000
12.6300,0.9901,0.0000
12.6350,0.9902,0.0000
12.6400,0.9902,0.0000
12.6450,0.9902,0.0000
12.6500,0.9902,0.0000
12.6550,0.9902,0.0000
12.6600,0.9902,0.0000
12.6650,0.9902,0.0000
12.6700,0.9902,0.0000
12.6750,0.9902,0.0000
12.6800,0.9902,0.0000
12.6850,0.9902,0.0000
12.6900,0.9902,0.0000
12.6950,0.9902,0.0000
12.7000,0.9903,0.0000
12.7050,0.9903,0.0000
12.7100,0.9903,0.0000
12.7150,0.9903,0.0000
12.7200,0.9903,0.0000
12.7250,0.9903,0.0000
12.7300,0.9903,0.0000
12.7350,0.9903,0.0000
12.7400,0.9903,0.0000
12.7450,0.9903,0.0000
12.7500,0.9903,0.0000
12.7550,0.9903,0.0000
12.7600,0.9903,0.0000
12.7650,0.9904,0.0000
12.7700,0.9904,0.0000
12.7750,0.9904,0.0000
12.7800,0.9904,0.0000
12.7850,0.9904,0.0000
12.7900,0.9904,0.0000
12.7950,0.9904,0.0000
12.8000,0.9904,0.0000
12.8050,0.9904,0.0000
12.8100,0.9904,0.0000
12.8150,0.9904,0.0000
12.8200,0.9904,0.0000
12.8250,0.9904,0.0000
12.8300,0.9905,0.0000
12.8350,0.9905,0.0000
12.8400,0.9905,0.0000
12.8450,0.9905,0.0000
12.8500,0.9905,0.0000
12.8550,0.9905,0.0000
12.8600,0.9905,0.0000
12.8650,0.9905,0.0000
12.8700,0.9905,0.0000
12.8750,0.9905,0.0000
12.8800,0.9905,0.0000
12.8850,0.9905,0.0000
12.8900,0.9905,0.0000
12.8950,0.9905,0.0000
12.9000,0.9906,0.0000
12.9050,0.9906,0.0000
12.9100,0.9906,0.0000
12.9150,0.9906,0.0000
12.9200,0.9906,0.0000
12.9250,0.9906,0.0000
12.9300,0.9906,0.0000
12.9350,0.9906,0.0000
12.9400,0.9906,0.0000
12.9450,0.9906,0.0000
12.9500,0.9906,0.0000
12.9550,0.9906,0.0000
12.9600,0.9906,0.0000
12.9650,0.9906,0.0000
12.9700,0.9907,0.0000
12.9750,0.9907,0.0000
12.9800,0.9907,0.0000
12.9850,0.9907,0.0000
12.9900,0.9907,0.0000
12.9950,0.9907,0.0000
13.0000,0.9907,0.0000
13.0050,0.9907,0.0000
13.0100,0.9907,0.0000
13.0150,0.9907,0.0000
13.0200,0.9907,0.0000
13.0250,0.9907,0.0000
13.0300,0.9907,0.0000
13.0350,0.9907,0.0000
13.0400,0.9908,0.0000
13.0450,0.9908,0.0000
13.0500,0.9908,0.0000
13.0550,0.9908,0.0000
13.0600,0.9908,0.0000
13.0650,0.9908,0.0000
13.0700,0.9908,0.0000
13.0750,0.9908,0.0000
13.0800,0.9908,0.0000
13.0850,0.9908,0.0000
13.0900,0.9908,0.0000
13.0950,0.9908,0.0000
13.1000,0.9908,0.0000
13.1050,0.9908,0.0000
13.1100,0.9909,0.0000
13.1150,0.9909,0.0000
13.1200,0.9909,0.0000
13.1250,0.9909,0.0000
13.1300,0.9909,0.0000
13.1350,0.9909,0.0000
13.1400,0.9909,0.0000
13.1450,0.9909,0.0000
13.1500,0.9909,0.0000
13.1550,0.9909,0.0000
13.1600,0.9909,0.0000
13.1650,0.9909,0.0000
13.1700,0.9909,0.0000
13.1750,0.9909,0.0000
13.1800,0.9910,0.0000
13.1850,0.9910,0.0000
13.1900,0.9910,0.0000
13.1950,0.9910,0.0000
13.2000,0.9910,0.0000
13.2050,0.9910,0.0000
13.2100,0.9910,0.0000
13.2150,0.9910,0.0000
13.2200,0.9910,0.0000
13.2250,0.9910,0.0000
13.2300,0.9910,0.0000
13.2350,0.9910,0.0000
13.2400,0.9910,0.0000
13.2450,0.9910,0.0000
13.2500,0.9910,0.0000
13.2550,0.9911,0.0000
13.2600,0.9911,0.0000
13.2650,0.9911,0.0000
13.2700,0.9911,0.0000
13.2750,0.9911,0.0000
13.2800,0.9911,0.0000
13.2850,0.9911,0.0000
13.2900,0.9911,0.0000
13.2950,0.9911,0.0000
13.3000,0.9911,0.0000
13.3050,0.9911,0.0000
13.3100,0.9911,0.0000
13.3150,0.9911,0.0000
13.3200,0.9911,0.0000
13.3250,0.9911,0.0000
13.3300,0.9912,0.0000
13.3350,0.9912,0.0000
13.3400,0.9912,0.0000
13.3450,0.9912,0.0000
13.3500,0.9912,0.0000
13.3550,0.9912,0.0000
13.3600,0.9912,0.0000
13.3650,0.9912,0.0000
13.3700,0.9912,0.0000
13.3750,0.9912,0.0000
13.3800,0.9912,0.0000
13.3850,0.9912,0.0000
13.3900,0.9912,0.0000
13.3950,0.9912,0.0000
13.4000,0.9912,0.0000
13.4050,0.9913,0.0000
13.4100,0.9913,0.0000
13.4150,0.9913,0.0000
13.4200,0.9913,0.0000
13.4250,0.9913,0.0000
13.4300,0.9913,0.0000
13.4350,0.9913,0.0000
13.4400,0.9913,0.0000
13.4450,0.9913,0.0000
13.4500,0.9913,0.0000
13.4550,0.9913,0.0000
13.4600,0.9913,0.0000
13.4650,0.9913,0.0000
13.4700,0.9913,0.0000
13.4750,0.9913,0.0000
13.4800,0.9913,0.0000
13.4850,0.9914,0.0000
13.4900,0.9914,0.0000
13.4950,0.9914,0.0000
13.5000,0.9914,0.0000
13.5050,0.9914,0.0000
13.5100,0.9914,0.0000
13.5150,0.9914,0.0000
13.5200,0.9914,0.0000
13.5250,0.9914,0.0000
13.5300,0.9914,0.0000
13.5350,0.9914,0.0000
13.5400,0.9914,0.0000
13.5450,0.9914,0.0000
13.5500,0.9914,0.0000
13.5550,0.9914,0.0000
13.5600,0.9914,0.0000
13.5650,0.9915,0.0000
13.5700,0.9915,0.0000
13.5750,0.9915,0.0000
13.5800,0.9915,0.0000
13.5850,0.9915,0.0000
13.5900,0.9915,0.0000
13.5950,0.9915,0.0000
13.6000,0.9915,0.0000
13.6050,0.9915,0.0000
13.6100,0.9915,0.0000
13.6150,0.9915,0.0000
13.6200,0.9915,0.0000
13.6250,0.9915,0.0000
13.6300,0.9915,0.0000
13.6350,0.9915,0.0000
13.6400,0.9915,0.0000
13.6450,0.9916,0.0000
13.6500,0.9916,0.0000
13.6550,0.9916,0.0000
13.6600,0.9916,0.0000
13.6650,0.9916,0.0000
13.6700,0.9916,0.0000
13.6750,0.9916,0.0000
13.6800,0.9916,0.0000
13.6850,0.9916,0.0000
13.6900,0.9916,0.0000
13.6950,0.9916,0.0000
13.7000,0.9916,0.0000
13.7050,0.9916,0.0000
13.7100,0.9916,0.0000
13.7150,0.9916,0.0000
13.7200,0.9916,0.0000
13.7250,0.9917,0.0000
13.7300,0.9917,0.0000
13.7350,0.9917,0.0000
13.7400,0.9917,0.0000
13.7450,0.9917,0.0000
13.7500,0.9917,0.0000
13.7550,0.9917,0.0000
13.7600,0.9917,0.0000
13.7650,0.9917,0.0000
13.7700,0.9917,0.0000
13.7750,0.9917,0.0000
13.7800,0.9917,0.0000
13.7850,0.9917,0.0000
13.7900,0.9917,0.0000
13.7950,0.9917,0.0000
13.8000,0.9917,0.0000
13.8050,0.9917,0.0000
13.8100,0.9918,0.0000
13.8150,0.9918,0.0000
13.8200,0.9918,0.0000
13.8250,0.9918,0.0000
13.8300,0.9918,0.0000
13.8350,0.9918,0.0000
13.8400,0.9918,0.0000
13.8450,0.9918,0.0000
13.8500,0.9918,0.0000
13.8550,0.9918,0.0000
13.8600,0.9918,0.0000
13.8650,0.9918,0.0000
13.8700,0.9918,0.0000
13.8750,0.9918,0.0000
13.8800,0.9918,0.0000
13.8850,0.9918,0.0000
13.8900,0.9918,0.0000
13.8950,0.9919,0.0000
13.9000,0.9919,0.0000
13.9050,0.9919,0.0000
13.9100,0.9919,0.0000
13.9150,0.9919,0.0000
13.9200,0.9919,0.0000
13.9250,0.9919,0.0000
13.9300,0.9919,0.0000
13.9350,0.9919,0.0000
13.9400,0.9919,0.0000
13.9450,0.9919,0.0000
13.9500,0.9919,0.0000
13.9550,0.9919,0.0000
13.9600,0.9919,0.0000
13.9650,0.9919,0.0000
13.9700,0.9919,0.0000
13.9750,0.9919,0.0000
13.9800,0.9920,0.0000
13.9850,0.9920,0.0000
13.9900,0.9920,0.0000
13.9950,0.9920,0.0000
14.0000,0.9920,0.0000
14.0050,0.9920,0.0000
14.0100,0.9920,0.0000
14.0150,0.9920,0.0000
14.0200,0.9920,0.0000
14.0250,0.9920,0.0000
14.0300,0.9920,0.0000
14.0350,0.9920,0.0000
14.0400,0.9920,0.0000
14.0450,0.9920,0.0000
14.0500,0.9920,0.0000
14.0550,0.9920,0.0000
14.0600,0.9920,0.0000
14.0650,0.9920,0.0000
14.0700,0.9921,0.0000
14.0750,0.9921,0.0000
14.0800,0.9921,0.0000
14.0850,0.9921,0.0000
14.0900,0.9921,0.0000
14.0950,0.9921,0.0000
14.1000,0.9921,0.0000
14.1050,0.9921,0.0000
14.1100,0.9921,0.0000
14.1150,0.9921,0.0000
14.1200,0.9921,0.0000
14.1250,0.9921,0.0000
14.1300,0.9921,0.0000
14.1350,0.9921,0.0000
14.1400,0.9921,0.0000
14.1450,0.9921,0.0000
14.1500,0.9921,0.0000
14.1550,0.9921,0.0000
14.1600,0.9922,0.0000
14.1650,0.9922,0.0000
14.1700,0.9922,0.0000
14.1750,0.9922,0.0000
14.1800,0.9922,0.0000
14.1850,0.9922,0.0000
14.1900,0.9922,0.0000
14.1950,0.9922,0.0000
14.2000,0.9922,0.0000
14.2050,0.9922,0.0000
14.2100,0.9922,0.0000
14.2150,0.9922,0.0000
14.2200,0.9922,0.0000
14.2250,0.9922,0.0000
14.2300,0.9922,0.0000
14.2350,0.9922,0.0000
14.2400,0.9922,0.0000
14.2450,0.9922,0.0000
14.2500,0.9923,0.0000
14.2550,0.9923,0.0000
14.2600,0.9923,0.0000
14.2650,0.9923,0.0000
14.2700,0.9923,0.0000
14.2750,0.9923,0.0000
14.2800,0.9923,0.0000
14.2850,0.9923,0.0000
14.2900,0.9923,0.0000
14.2950,0.9923,0.0000
14.3000,0.9923,0.0000
14.3050,0.9923,0.0000
14.3100,0.9923,0.0000
14.3150,0.9923,0.0000
14.3200,0.9923,0.0000
14.3250,0.9923,0.0000
14.3300,0.9923,0.0000
14.3350,0.9923,0.0000
14.3400,0.9924,0.0000
14.3450,0.9924,0.0000
14.3500,0.9924,0.0000
14.3550,0.9924,0.0000
14.3600,0.9924,0.0000
14.3650,0.9924,0.0000
14.3700,0.9924,0.0000
14.3750,0.9924,0.0000
14.3800,0.9924,0.0000
14.3850,0.9924,0.0000
14.3900,0.9924,0.0000
14.3950,0.9924,0.0000
14.4000,0.9924,0.0000
14.4050,0.9924,0.0000
14.4100,0.9924,0.0000
14.4150,0.9924,0.0000
14.4200,0.9924,0.0000
14.4250,0.9924,0.0000
14.4300,0.9924,0.0000
14.4350,0.9925,0.0000
14.4400,0.9925,0.0000
14.4450,0.9925,0.0000
14.4500,0.9925,0.0000
14.4550,0.9925,0.0000
14.4600,0.9925,0.0000
14.4650,0.9925,0.0000
14.4700,0.9925,0.0000
14.4750,0.9925,0.0000
14.4800,0.9925,0.0000
14.4850,0.9925,0.0000
14.4900,0.9925,0.0000
14.4950,0.9925,0.0000
14.5000,0.9925,0.0000
14.5050,0.9925,0.0000
14.5100,0.9925,0.0000
14.5150,0.9925,0.0000
14.5200,0.9925,0.0000
14.5250,0.9925,0.0000
14.5300,0.9925,0.0000
14.5350,0.9926,0.0000
14.5400,0.9926,0.0000
14.5450,0.9926,0.0000
14.5500,0.9926,0.0000
14.5550,0.9926,0.0000
14.5600,0.9926,0.0000
14.5650,0.9926,0.0000
14.5700,0.9926,0.0000
14.5750,0.9926,0.0000
14.5800,0.9926,0.0000
14.5850,0.9926,0.0000
14.5900,0.9926,0.0000
14.5950,0.9926,0.0000
14.6000,0.9926,0.0000
14.6050,0.9926,0.0000
14.6100,0.9926,0.0000
14.6150,0.9926,0.0000
14.6200,0.9926,0.0000
14.6250,0.9926,0.0000
14.6300,0.9926,0.0000
14.6350,0.9927,0.0000
14.6400,0.9927,0.0000
14.6450,0.9927,0.0000
14.6500,0.9927,0.0000
14.6550,0.9927,0.0000
14.6600,0.9927,0.0000
14.6650,0.9927,0.0000
14.6700,0.9927,0.0000
14.6750,0.9927,0.0000
14.6800,0.9927,0.0000
14.6850,0.9927,0.0000
14.6900,0.9927,0.0000
14.6950,0.9927,0.0000
14.7000,0.9927,0.0000
14.7050,0.9927,0.0000
14.7100,0.9927,0.0000
14.7150,0.9927,0.0000
14.7200,0.9927,0.0000
14.7250,0.9927,0.0000
14.7300,0.9927,0.0000
14.7350,0.9928,0.0000
14.7400,0.9928,0.0000
14.7450,0.9928,0.0000
14.7500,0.9928,0.0000
14.7550,0.9928,0.0000
14.7600,0.9928,0.0000
14.7650,0.9928,0.0000
14.7700,0.9928,0.0000
14.7750,0.9928,0.0000
14.7800,0.9928,0.0000
14.7850,0.9928,0.0000
14.7900,0.9928,0.0000
14.7950,0.9928,0.0000
14.8000,0.9928,0.0000
14.8050,0.9928,0.0000
14.8100,0.9928,0.0000
14.8150,0.9928,0.0000
14.8200,0.9928,0.0000
14.8250,0.9928,0.0000
14.8300,0.9928,0.0000
14.8350,0.9929,0.0000
14.8400,0.9929,0.0000
14.8450,0.9929,0.0000
14.8500,0.9929,0.0000
14.8550,0.9929,0.0000
14.8600,0.9929,0.0000
14.8650,0.9929,0.0000
14.8700,0.9929,0.0000
14.8750,0.9929,0.0000
14.8800,0.9929,0.0000
14.8850,0.9929,0.0000
14.8900,0.9929,0.0000
14.8950,0.9929,0.0000
14.9000,0.9929,0.0000
14.9050,0.9929,0.0000
14.9100,0.9929,0.0000
14.9150,0.9929,0.0000
14.9200,0.9929,0.0000
14.9250,0.9929,0.0000
14.9300,0.9929,0.0000
14.9350,0.9929,0.0000
14.9400,0.9930,0.0000
14.9450,0.9930,0.0000
14.9500,0.9930,0.0000
14.9550,0.9930,0.0000
14.9600,0.9930,0.0000
14.9650,0.9930,0.0000
14.9700,0.9930,0.0000
14.9750,0.9930,0.0000
14.9800,0.9930,0.0000
14.9850,0.9930,0.0000
14.9900,0.9930,0.0000
14.9950,0.9930,0.0000
15.0000,0.9930,0.0000
15.0050,0.9930,0.0000
15.0100,0.9930,0.0000
15.0150,0.9930,0.0000
15.0200,0.9930,0.0000
15.0250,0.9930,0.0000
15.0300,0.9930,0.0000
15.0350,0.9930,0.0000
15.0400,0.9930,0.0000
15.0450,0.9930,0.0000
15.0500,0.9931,0.0000
15.0550,0.9931,0.0000
15.0600,0.9931,0.0000
15.0650,0.9931,0.0000
15.0700,0.9931,0.0000
15.0750,0.9931,0.0000
15.0800,0.9931,0.0000
15.0850,0.9931,0.0000
15.0900,0.9931,0.0000
15.0950,0.9931,0.0000
15.1000,0.9931,0.0000
15.1050,0.9931,0.0000
15.1100,0.9931,0.0000
15.1150,0.9931,0.0000
15.1200,0.9931,0.0000
15.1250,0.9931,0.0000
15.1300,0.9931,0.0000
15.1350,0.9931,0.0000
15.1400,0.9931,0.0000
15.1450,0.9931,0.0000
15.1500,0.9931,0.0000
15.1550,0.9931,0.0000
15.1600,0.9932,0.0000
15.1650,0.9932,0.0000
15.1700,0.9932,0.0000
15.1750,0.9932,0.0000
15.1800,0.9932,0.0000
15.1850,0.9932,0.0000
15.1900,0.9932,0.0000
15.1950,0.9932,0.0000
15.2000,0.9932,0.0000
15.2050,0.9932,0.0000
15.2100,0.9932,0.0000
15.2150,0.9932,0.0000
15.2200,0.9932,0.0000
15.2250,0.9932,0.0000
15.2300,0.9932,0.0000
15.2350,0.9932,0.0000
15.2400,0.9932,0.0000
15.2450,0.9932,0.0000
15.2500,0.9932,0.0000
15.2550,0.9932,0.0000
15.2600,0.9932,0.0000
15.2650,0.9932,0.0000
15.2700,0.9933,0.0000
15.2750,0.9933,0.0000
15.2800,0.9933,0.0000
15.2850,0.9933,0.0000
15.2900,0.9933,0.0000
15.2950,0.9933,0.0000
15.3000,0.9933,0.0000
15.3050,0.9933,0.0000
15.3100,0.9933,0.0000
15.3150,0.9933,0.0000
15.3200,0.9933,0.0000
15.3250,0.9933,0.0000
15.3300,0.9933,0.0000
15.3350,0.9933,0.0000
15.3400,0.9933,0.0000
15.3450,0.9933,0.0000
15.3500,0.9933,0.0000
15.3550,0.9933,0.0000
15.3600,0.9933,0.0000
15.3650,0.9933,0.0000
15.3700,0.9933,0.0000
15.3750,0.9933,0.0000
15.3800,0.9933,0.0000
15.3850,0.9934,0.0000
15.3900,0.9934,0.0000
15.3950,0.9934,0.0000
15.4000,0.9934,0.0000
15.4050,0.9934,0.0000
15.4100,0.9934,0.0000
15.4150,0.9934,0.0000
15.4200,0.9934,0.0000
15.4250,0.9934,0.0000
15.4300,0.9934,0.0000
15.4350,0.9934,0.0000
15.4400,0.9934,0.0000
15.4450,0.9934,0.0000
15.4500,0.9934,0.0000
15.4550,0.9934,0.0000
15.4600,0.9934,0.0000
15.4650,0.9934,0.0000
15.4700,0.9934,0.0000
15.4750,0.9934,0.0000
15.4800,0.9934,0.0000
15.4850,0.9934,0.0000
15.4900,0.9934,0.0000
15.4950,0.9934,0.0000
15.5000,0.9934,0.0000
15.5050,0.9935,0.0000
15.5100,0.9935,0.0000
15.5150,0.9935,0.0000
15.5200,0.9935,0.0000
15.5250,0.9935,0.0000
15.5300,0.9935,0.0000
15.5350,0.9935,0.0000
15.5400,0.9935,0.0000
15.5450,0.9935,0.0000
15.5500,0.9935,0.0000
15.5550,0.9935,0.0000
15.5600,0.9935,0.0000
15.5650,0.9935,0.0000
15.5700,0.9935,0.0000
15.5750,0.9935,0.0000
15.5800,0.9935,0.0000
15.5850,0.9935,0.0000
15.5900,0.9935,0.0000
15.5950,0.9935,0.0000
15.6000,0.9935,0.0000
15.6050,0.9935,0.0000
15.6100,0.9935,0.0000
15.6150,0.9935,0.0000
15.6200,0.9935,0.0000
15.6250,0.9936,0.0000
15.6300,0.9936,0.0000
15.6350,0.9936,0.0000
15.6400,0.9936,0.0000
15.6450,0.9936,0.0000
15.6500,0.9936,0.0000
15.6550,0.9936,0.0000
15.6600,0.9936,0.0000
15.6650,0.9936,0.0000
15.6700,0.9936,0.0000
15.6750,0.9936,0.0000
15.6800,0.9936,0.0000
15.6850,0.9936,0.0000
15.6900,0.9936,0.0000
15.6950,0.9936,0.0000
15.7000,0.9936,0.0000
15.7050,0.9936,0.0000
15.7100,0.9936,0.0000
15.7150,0.9936,0.0000
15.7200,0.9936,0.0000
15.7250,0.9936,0.0000
15.7300,0.9936,0.0000
15.7350,0.9936,0.0000
15.7400,0.9936,0.0000
15.7450,0.9937,0.0000
15.7500,0.9937,0.0000
15.7550,0.9937,0.0000
15.7600,0.9937,0.0000
15.7650,0.9937,0.0000
15.7700,0.9937,0.0000
15.7750,0.9937,0.0000
15.7800,0.9937,0.0000
15.7850,0.9937,0.0000
15.7900,0.9937,0.0000
15.7950,0.9937,0.0000
15.8000,0.9937,0.0000
15.8050,0.9937,0.0000
15.8100,0.9937,0.0000
15.8150,0.9937,0.0000
15.8200,0.9937,0.0000
15.8250,0.9937,0.0000
15.8300,0.9937,0.0000
15.8350,0.9937,0.0000
15.8400,0.9937,0.0000
15.8450,0.9937,0.0000
15.8500,0.9937,0.0000
15.8550,0.9937,0.0000
15.8600,0.9937,0.0000
15.8650,0.9937,0.0000
15.8700,0.9937,0.0000
15.8750,0.9938,0.0000
15.8800,0.9938,0.0000
15.8850,0.9938,0.0000
15.8900,0.9938,0.0000
15.8950,0.9938,0.0000
15.9000,0.9938,0.0000
15.9050,0.9938,0.0000
15.9100,0.9938,0.0000
15.9150,0.9938,0.0000
15.9200,0.9938,0.0000
15.9250,0.9938,0.0000
15.9300,0.9938,0.0000
15.9350,0.9938,0.0000
15.9400,0.9938,0.0000
15.9450,0.9938,0.0000
15.9500,0.9938,0.0000
15.9550,0.9938,0.0000
15.9600,0.9938,0.0000
15.9650,0.9938,0.0000
15.9700,0.9938,0.0000
15.9750,0.9938,0.0000
15.9800,0.9938,0.0000
15.9850,0.9938,0.0000
15.9900,0.9938,0.0000
15.9950,0.9938,0.0000
16.0000,0.9939,0.0000
16.0050,0.9939,0.0000
16.0100,0.9939,0.0000
16.0150,0.9939,0.0000
16.0200,0.9939,0.0000
16.0250,0.9939,0.0000
16.0300,0.9939,0.0000
16.0350,0.9939,0.0000
16.0400,0.9939,0.0000
16.0450,0.9939,0.0000
16.0500,0.9939,0.0000
16.0550,0.9939,0.0000
16.0600,0.9939,0.0000
16.0650,0.9939,0.0000
16.0700,0.9939,0.0000
16.0750,0.9939,0.0000
16.0800,0.9939,0.0000
16.0850,0.9939,0.0000
16.0900,0.9939,0.0000
16.0950,0.9939,0.0000
16.1000,0.9939,0.0000
16.1050,0.9939,0.0000
16.1100,0.9939,0.0000
16.1150,0.9939,0.0000
16.1200,0.9939,0.0000
16.1250,0.9939,0.0000
16.1300,0.9939,0.0000
16.1350,0.9940,0.0000
16.1400,0.9940,0.0000
16.1450,0.9940,0.0000
16.1500,0.9940,0.0000
16.1550,0.9940,0.0000
