# wl, Throughput, emissivity
16.1600,0.9940,0.0000
16.1650,0.9940,0.0000
16.1700,0.9940,0.0000
16.1750,0.9940,0.0000
16.1800,0.9940,0.0000
16.1850,0.9940,0.0000
16.1900,0.9940,0.0000
16.1950,0.9940,0.0000
16.2000,0.9940,0.0000
16.2050,0.9940,0.0000
16.2100,0.9940,0.0000
16.2150,0.9940,0.0000
16.2200,0.9940,0.0000
16.2250,0.9940,0.0000
16.2300,0.9940,0.0000
16.2350,0.9940,0.0000
16.2400,0.9940,0.0000
16.2450,0.9940,0.0000
16.2500,0.9940,0.0000
16.2550,0.9940,0.0000
16.2600,0.9940,0.0000
16.2650,0.9940,0.0000
16.2700,0.9941,0.0000
16.2750,0.9941,0.0000
16.2800,0.9941,0.0000
16.2850,0.9941,0.0000
16.2900,0.9941,0.0000
16.2950,0.9941,0.0000
16.3000,0.9941,0.0000
16.3050,0.9941,0.0000
16.3100,0.9941,0.0000
16.3150,0.9941,0.0000
16.3200,0.9941,0.0000
16.3250,0.9941,0.0000
16.3300,0.9941,0.0000
16.3350,0.9941,0.0000
16.3400,0.9941,0.0000
16.3450,0.9941,0.0000
16.3500,0.9941,0.0000
16.3550,0.9941,0.0000
16.3600,0.9941,0.0000
16.3650,0.9941,0.0000
16.3700,0.9941,0.0000
16.3750,0.9941,0.0000
16.3800,0.9941,0.0000
16.3850,0.9941,0.0000
16.3900,0.9941,0.0000
16.3950,0.9941,0.0000
16.4000,0.9941,0.0000
16.4050,0.9941,0.0000
16.4100,0.9942,0.0000
16.4150,0.9942,0.0000
16.4200,0.9942,0.0000
16.4250,0.9942,0.0000
16.4300,0.9942,0.0000
16.4350,0.9942,0.0000
16.4400,0.9942,0.0000
16.4450,0.9942,0.0000
16.4500,0.9942,0.0000
16.4550,0.9942,0.0000
16.4600,0.9942,0.0000
16.4650,0.9942,0.0000
16.4700,0.9942,0.0000
16.4750,0.9942,0.0000
16.4800,0.9942,0.0000
16.4850,0.9942,0.0000
16.4900,0.9942,0.0000
16.4950,0.9942,0.0000
16.5000,0.9942,0.0000
16.5050,0.9942,0.0000
16.5100,0.9942,0.0000
16.5150,0.9942,0.0000
16.5200,0.9942,0.0000
16.5250,0.9942,0.0000
16.5300,0.9942,0.0000
16.5350,0.9942,0.0000
16.5400,0.9942,0.0000
16.5450,0.9942,0.0000
16.5500,0.9943,0.0000
16.5550,0.9943,0.0000
16.5600,0.9943,0.0000
16.5650,0.9943,0.0000
16.5700,0.9943,0.0000
16.5750,0.9943,0.0000
16.5800,0.9943,0.0000
16.5850,0.9943,0.0000
16.5900,0.9943,0.0000
16.5950,0.9943,0.0000
16.6000,0.9943,0.0000
16.6050,0.9943,0.0000
16.6100,0.9943,0.0000
16.6150,0.9943,0.0000
16.6200,0.9943,0.0000
16.6250,0.9943,0.0000
16.6300,0.9943,0.0000
16.6350,0.9943,0.0000
16.6400,0.9943,0.0000
16.6450,0.9943,0.0000
16.6500,0.9943,0.0000
16.6550,0.9943,0.0000
16.6600,0.9943,0.0000
16.6650,0.9943,0.0000
16.6700,0.9943,0.0000
16.6750,0.9943,0.0000
16.6800,0.9943,0.0000
16.6850,0.9943,0.0000
16.6900,0.9943,0.0000
16.6950,0.9944,0.0000
16.7000,0.9944,0.0000
16.7050,0.9944,0.0000
16.7100,0.9944,0.0000
16.7150,0.9944,0.0000
16.7200,0.9944,0.0000
16.7250,0.9944,0.0000
16.7300,0.9944,0.0000
16.7350,0.9944,0.0000
16.7400,0.9944,0.0000
16.7450,0.9944,0.0000
16.7500,0.9944,0.0000
16.7550,0.9944,0.0000
16.7600,0.9944,0.0000
16.7650,0.9944,0.0000
16.7700,0.9944,0.0000
16.7750,0.9944,0.0000
16.7800,0.9944,0.0000
16.7850,0.9944,0.0000
16.7900,0.9944,0.0000
16.7950,0.9944,0.0000
16.8000,0.9944,0.0000
16.8050,0.9944,0.0000
16.8100,0.9944,0.0000
16.8150,0.9944,0.0000
16.8200,0.9944,0.0000
16.8250,0.9944,0.0000
16.8300,0.9944,0.0000
16.8350,0.9944,0.0000
16.8400,0.9944,0.0000
16.8450,0.9945,0.0000
16.8500,0.9945,0.0000
16.8550,0.9945,0.0000
16.8600,0.9945,0.0000
16.8650,0.9945,0.0000
16.8700,0.9945,0.0000
16.8750,0.9945,0.0000
16.8800,0.9945,0.0000
16.8850,0.9945,0.0000
16.8900,0.9945,0.0000
16.8950,0.9945,0.0000
16.9000,0.9945,0.0000
16.9050,0.9945,0.0000
16.9100,0.9945,0.0000
16.9150,0.9945,0.0000
16.9200,0.9945,0.0000
16.9250,0.9945,0.0000
16.9300,0.9945,0.0000
16.9350,0.9945,0.0000
16.9400,0.9945,0.0000
16.9450,0.9945,0.0000
16.9500,0.9945,0.0000
16.9550,0.9945,0.0000
16.9600,0.9945,0.0000
16.9650,0.9945,0.0000
16.9700,0.9945,0.0000
16.9750,0.9945,0.0000
16.9800,0.9945,0.0000
16.9850,0.9945,0.0000
16.9900,0.9945,0.0000
16.9950,0.9945,0.0000
17.0000,0.9946,0.0000
17.0050,0.9946,0.0000
17.0100,0.9946,0.0000
17.0150,0.9946,0.0000
17.0200,0.9946,0.0000
17.0250,0.9946,0.0000
17.0300,0.9946,0.0000
17.0350,0.9946,0.0000
17.0400,0.9946,0.0000
17.0450,0.9946,0.0000
17.0500,0.9946,0.0000
17.0550,0.9946,0.0000
17.0600,0.9946,0.0000
17.0650,0.9946,0.0000
17.0700,0.9946,0.0000
17.0750,0.9946,0.0000
17.0800,0.9946,0.0000
17.0850,0.9946,0.0000
17.0900,0.9946,0.0000
17.0950,0.9946,0.0000
17.1000,0.9946,0.0000
17.1050,0.9946,0.0000
17.1100,0.9946,0.0000
17.1150,0.9946,0.0000
17.1200,0.9946,0.0000
17.1250,0.9946,0.0000
17.1300,0.9946,0.0000
17.1350,0.9946,0.0000
17.1400,0.9946,0.0000
17.1450,0.9946,0.0000
17.1500,0.9946,0.0000
17.1550,0.9946,0.0000
17.1600,0.9947,0.0000
17.1650,0.9947,0.0000
17.1700,0.9947,0.0000
17.1750,0.9947,0.0000
17.1800,0.9947,0.0000
17.1850,0.9947,0.0000
17.1900,0.9947,0.0000
17.1950,0.9947,0.0000
17.2000,0.9947,0.0000
17.2050,0.9947,0.0000
17.2100,0.9947,0.0000
17.2150,0.9947,0.0000
17.2200,0.9947,0.0000
17.2250,0.9947,0.0000
17.2300,0.9947,0.0000
17.2350,0.9947,0.0000
17.2400,0.9947,0.0000
17.2450,0.9947,0.0000
17.2500,0.9947,0.0000
17.2550,0.9947,0.0000
17.2600,0.9947,0.0000
17.2650,0.9947,0.0000
17.2700,0.9947,0.0000
17.2750,0.9947,0.0000
17.2800,0.9947,0.0000
17.2850,0.9947,0.0000
17.2900,0.9947,0.0000
17.2950,0.9947,0.0000
17.3000,0.9947,0.0000
17.3050,0.9947,0.0000
17.3100,0.9947,0.0000
17.3150,0.9947,0.0000
17.3200,0.9947,0.0000
17.3250,0.9948,0.0000
17.3300,0.9948,0.0000
17.3350,0.9948,0.0000
17.3400,0.9948,0.0000
17.3450,0.9948,0.0000
17.3500,0.9948,0.0000
17.3550,0.9948,0.0000
17.3600,0.9948,0.0000
17.3650,0.9948,0.0000
17.3700,0.9948,0.0000
17.3750,0.9948,0.0000
17.3800,0.9948,0.0000
17.3850,0.9948,0.0000
17.3900,0.9948,0.0000
17.3950,0.9948,0.0000
17.4000,0.9948,0.0000
17.4050,0.9948,0.0000
17.4100,0.9948,0.0000
17.4150,0.9948,0.0000
17.4200,0.9948,0.0000
17.4250,0.9948,0.0000
17.4300,0.9948,0.0000
17.4350,0.9948,0.0000
17.4400,0.9948,0.0000
17.4450,0.9948,0.0000
17.4500,0.9948,0.0000
17.4550,0.9948,0.0000
17.4600,0.9948,0.0000
17.4650,0.9948,0.0000
17.4700,0.9948,0.0000
17.4750,0.9948,0.0000
17.4800,0.9948,0.0000
17.4850,0.9948,0.0000
17.4900,0.9949,0.0000
17.4950,0.9949,0.0000
17.5000,0.9949,0.0000
17.5050,0.9949,0.0000
17.5100,0.9949,0.0000
17.5150,0.9949,0.0000
17.5200,0.9949,0.0000
17.5250,0.9949,0.0000
17.5300,0.9949,0.0000
17.5350,0.9949,0.0000
17.5400,0.9949,0.0000
17.5450,0.9949,0.0000
17.5500,0.9949,0.0000
17.5550,0.9949,0.0000
17.5600,0.9949,0.0000
17.5650,0.9949,0.0000
17.5700,0.9949,0.0000
17.5750,0.9949,0.0000
17.5800,0.9949,0.0000
17.5850,0.9949,0.0000
17.5900,0.9949,0.0000
17.5950,0.9949,0.0000
17.6000,0.9949,0.0000
17.6050,0.9949,0.0000
17.6100,0.9949,0.0000
17.6150,0.9949,0.0000
17.6200,0.9949,0.0000
17.6250,0.9949,0.0000
17.6300,0.9949,0.0000
17.6350,0.9949,0.0000
17.6400,0.9949,0.0000
17.6450,0.9949,0.0000
17.6500,0.9949,0.0000
17.6550,0.9949,0.0000
17.6600,0.9949,0.0000
17.6650,0.9950,0.0000
17.6700,0.9950,0.0000
17.6750,0.9950,0.0000
17.6800,0.9950,0.0000
17.6850,0.9950,0.0000
17.6900,0.9950,0.0000
17.6950,0.9950,0.0000
17.7000,0.9950,0.0000
17.7050,0.9950,0.0000
17.7100,0.9950,0.0000
17.7150,0.9950,0.0000
17.7200,0.9950,0.0000
17.7250,0.9950,0.0000
17.7300,0.9950,0.0000
17.7350,0.9950,0.0000
17.7400,0.9950,0.0000
17.7450,0.9950,0.0000
17.7500,0.9950,0.0000
17.7550,0.9950,0.0000
17.7600,0.9950,0.0000
17.7650,0.9950,0.0000
17.7700,0.9950,0.0000
17.7750,0.9950,0.0000
17.7800,0.9950,0.0000
17.7850,0.9950,0.0000
17.7900,0.9950,0.0000
17.7950,0.9950,0.0000
17.8000,0.9950,0.0000
17.8050,0.9950,0.0000
17.8100,0.9950,0.0000
17.8150,0.9950,0.0000
17.8200,0.9950,0.0000
17.8250,0.9950,0.0000
17.8300,0.9950,0.0000
17.8350,0.9950,0.0000
17.8400,0.9951,0.0000
17.8450,0.9951,0.0000
17.8500,0.9951,0.0000
17.8550,0.9951,0.0000
17.8600,0.9951,0.0000
17.8650,0.9951,0.0000
17.8700,0.9951,0.0000
17.8750,0.9951,0.0000
17.8800,0.9951,0.0000
17.8850,0.9951,0.0000
17.8900,0.9951,0.0000
17.8950,0.9951,0.0000
17.9000,0.9951,0.0000
17.9050,0.9951,0.0000
17.9100,0.9951,0.0000
17.9150,0.9951,0.0000
17.9200,0.9951,0.0000
17.9250,0.9951,0.0000
17.9300,0.9951,0.0000
17.9350,0.9951,0.0000
17.9400,0.9951,0.0000
17.9450,0.9951,0.0000
17.9500,0.9951,0.0000
17.9550,0.9951,0.0000
17.9600,0.9951,0.0000
17.9650,0.9951,0.0000
17.9700,0.9951,0.0000
17.9750,0.9951,0.0000
17.9800,0.9951,0.0000
17.9850,0.9951,0.0000
17.9900,0.9951,0.0000
17.9950,0.9951,0.0000
18.0000,0.9951,0.0000
18.0050,0.9951,0.0000
18.0100,0.9951,0.0000
18.0150,0.9951,0.0000
18.0200,0.9951,0.0000
18.0250,0.9952,0.0000
18.0300,0.9952,0.0000
18.0350,0.9952,0.0000
18.0400,0.9952,0.0000
18.0450,0.9952,0.0000
18.0500,0.9952,0.0000
18.0550,0.9952,0.0000
18.0600,0.9952,0.0000
18.0650,0.9952,0.0000
18.0700,0.9952,0.0000
18.0750,0.9952,0.0000
18.0800,0.9952,0.0000
18.0850,0.9952,0.0000
18.0900,0.9952,0.0000
18.0950,0.9952,0.0000
18.1000,0.9952,0.0000
18.1050,0.9952,0.0000
18.1100,0.9952,0.0000
18.1150,0.9952,0.0000
18.1200,0.9952,0.0000
18.1250,0.9952,0.0000
18.1300,0.9952,0.0000
18.1350,0.9952,0.0000
18.1400,0.9952,0.0000
18.1450,0.9952,0.0000
18.1500,0.9952,0.0000
18.1550,0.9952,0.0000
18.1600,0.9952,0.0000
18.1650,0.9952,0.0000
18.1700,0.9952,0.0000
18.1750,0.9952,0.0000
18.1800,0.9952,0.0000
18.1850,0.9952,0.0000
18.1900,0.9952,0.0000
18.1950,0.9952,0.0000
18.2000,0.9952,0.0000
18.2050,0.9952,0.0000
18.2100,0.9952,0.0000
18.2150,0.9953,0.0000
18.2200,0.9953,0.0000
18.2250,0.9953,0.0000
18.2300,0.9953,0.0000
18.2350,0.9953,0.0000
18.2400,0.9953,0.0000
18.2450,0.9953,0.0000
18.2500,0.9953,0.0000
18.2550,0.9953,0.0000
18.2600,0.9953,0.0000
18.2650,0.9953,0.0000
18.2700,0.9953,0.0000
18.2750,0.9953,0.0000
18.2800,0.9953,0.0000
18.2850,0.9953,0.0000
18.2900,0.9953,0.0000
18.2950,0.9953,0.0000
18.3000,0.9953,0.0000
18.3050,0.9953,0.0000
18.3100,0.9953,0.0000
18.3150,0.9953,0.0000
18.3200,0.9953,0.0000
18.3250,0.9953,0.0000
18.3300,0.9953,0.0000
18.3350,0.9953,0.0000
18.3400,0.9953,0.0000
18.3450,0.9953,0.0000
18.3500,0.9953,0.0000
18.3550,0.9953,0.0000
18.3600,0.9953,0.0000
18.3650,0.9953,0.0000
18.3700,0.9953,0.0000
18.3750,0.9953,0.0000
18.3800,0.9953,0.0000
18.3850,0.9953,0.0000
18.3900,0.9953,0.0000
18.3950,0.9953,0.0000
18.4000,0.9953,0.0000
18.4050,0.9953,0.0000
18.4100,0.9954,0.0000
18.4150,0.9954,0.0000
18.4200,0.9954,0.0000
18.4250,0.9954,0.0000
18.4300,0.9954,0.0000
18.4350,0.9954,0.0000
18.4400,0.9954,0.0000
18.4450,0.9954,0.0000
18.4500,0.9954,0.0000
18.4550,0.9954,0.0000
18.4600,0.9954,0.0000
18.4650,0.9954,0.0000
18.4700,0.9954,0.0000
18.4750,0.9954,0.0000
18.4800,0.9954,0.0000
18.4850,0.9954,0.0000
18.4900,0.9954,0.0000
18.4950,0.9954,0.0000
18.5000,0.9954,0.0000
18.5050,0.9954,0.0000
18.5100,0.9954,0.0000
18.5150,0.9954,0.0000
18.5200,0.9954,0.0000
18.5250,0.9954,0.0000
18.5300,0.9954,0.0000
18.5350,0.9954,0.0000
18.5400,0.9954,0.0000
18.5450,0.9954,0.0000
18.5500,0.9954,0.0000
18.5550,0.9954,0.0000
18.5600,0.9954,0.0000
18.5650,0.9954,0.0000
18.5700,0.9954,0.0000
18.5750,0.9954,0.0000
18.5800,0.9954,0.0000
18.5850,0.9954,0.0000
18.5900,0.9954,0.0000
18.5950,0.9954,0.0000
18.6000,0.9954,0.0000
18.6050,0.9954,0.0000
18.6100,0.9955,0.0000
18.6150,0.9955,0.0000
18.6200,0.9955,0.0000
18.6250,0.9955,0.0000
18.6300,0.9955,0.0000
18.6350,0.9955,0.0000
18.6400,0.9955,0.0000
18.6450,0.9955,0.0000
18.6500,0.9955,0.0000
18.6550,0.9955,0.0000
18.6600,0.9955,0.0000
18.6650,0.9955,0.0000
18.6700,0.9955,0.0000
18.6750,0.9955,0.0000
18.6800,0.9955,0.0000
18.6850,0.9955,0.0000
18.6900,0.9955,0.0000
18.6950,0.9955,0.0000
18.7000,0.9955,0.0000
18.7050,0.9955,0.0000
18.7100,0.9955,0.0000
18.7150,0.9955,0.0000
18.7200,0.9955,0.0000
18.7250,0.9955,0.0000
18.7300,0.9955,0.0000
18.7350,0.9955,0.0000
18.7400,0.9955,0.0000
18.7450,0.9955,0.0000
18.7500,0.9955,0.0000
18.7550,0.9955,0.0000
18.7600,0.9955,0.0000
18.7650,0.9955,0.0000
18.7700,0.9955,0.0000
18.7750,0.9955,0.0000
18.7800,0.9955,0.0000
18.7850,0.9955,0.0000
18.7900,0.9955,0.0000
18.7950,0.9955,0.0000
18.8000,0.9955,0.0000
18.8050,0.9955,0.0000
18.8100,0.9955,0.0000
18.8150,0.9955,0.0000
18.8200,0.9956,0.0000
18.8250,0.9956,0.0000
18.8300,0.9956,0.0000
18.8350,0.9956,0.0000
18.8400,0.9956,0.0000
18.8450,0.9956,0.0000
18.8500,0.9956,0.0000
18.8550,0.9956,0.0000
18.8600,0.9956,0.0000
18.8650,0.9956,0.0000
18.8700,0.9956,0.0000
18.8750,0.9956,0.0000
18.8800,0.9956,0.0000
18.8850,0.9956,0.0000
18.8900,0.9956,0.0000
18.8950,0.9956,0.0000
18.9000,0.9956,0.0000
18.9050,0.9956,0.0000
18.9100,0.9956,0.0000
18.9150,0.9956,0.0000
18.9200,0.9956,0.0000
18.9250,0.9956,0.0000
18.9300,0.9956,0.0000
18.9350,0.9956,0.0000
18.9400,0.9956,0.0000
18.9450,0.9956,0.0000
18.9500,0.9956,0.0000
18.9550,0.9956,0.0000
18.9600,0.9956,0.0000
18.9650,0.9956,0.0000
18.9700,0.9956,0.0000
18.9750,0.9956,0.0000
18.9800,0.9956,0.0000
18.9850,0.9956,0.0000
18.9900,0.9956,0.0000
18.9950,0.9956,0.0000
19.0000,0.9956,0.0000
19.0050,0.9956,0.0000
19.0100,0.9956,0.0000
19.0150,0.9956,0.0000
19.0200,0.9956,0.0000
19.0250,0.9956,0.0000
19.0300,0.9956,0.0000
19.0350,0.9957,0.0000
19.0400,0.9957,0.0000
19.0450,0.9957,0.0000
19.0500,0.9957,0.0000
19.0550,0.9957,0.0000
19.0600,0.9957,0.0000
19.0650,0.9957,0.0000
19.0700,0.9957,0.0000
19.0750,0.9957,0.0000
19.0800,0.9957,0.0000
19.0850,0.9957,0.0000
19.0900,0.9957,0.0000
19.0950,0.9957,0.0000
19.1000,0.9957,0.0000
19.1050,0.9957,0.0000
19.1100,0.9957,0.0000
19.1150,0.9957,0.0000
19.1200,0.9957,0.0000
19.1250,0.9957,0.0000
19.1300,0.9957,0.0000
19.1350,0.9957,0.0000
19.1400,0.9957,0.0000
19.1450,0.9957,0.0000
19.1500,0.9957,0.0000
19.1550,0.9957,0.0000
19.1600,0.9957,0.0000
19.1650,0.9957,0.0000
19.1700,0.9957,0.0000
19.1750,0.9957,0.0000
19.1800,0.9957,0.0000
19.1850,0.9957,0.0000
19.1900,0.9957,0.0000
19.1950,0.9957,0.0000
19.2000,0.9957,0.0000
19.2050,0.9957,0.0000
19.2100,0.9957,0.0000
19.2150,0.9957,0.0000
19.2200,0.9957,0.0000
19.2250,0.9957,0.0000
19.2300,0.9957,0.0000
19.2350,0.9957,0.0000
19.2400,0.9957,0.0000
19.2450,0.9957,0.0000
19.2500,0.9957,0.0000
19.2550,0.9957,0.0000
19.2600,0.9958,0.0000
19.2650,0.9958,0.0000
19.2700,0.9958,0.0000
19.2750,0.9958,0.0000
19.2800,0.9958,0.0000
19.2850,0.9958,0.0000
19.2900,0.9958,0.0000
19.2950,0.9958,0.0000
19.3000,0.9958,0.0000
19.3050,0.9958,0.0000
19.3100,0.9958,0.0000
19.3150,0.9958,0.0000
19.3200,0.9958,0.0000
19.3250,0.9958,0.0000
19.3300,0.9958,0.0000
19.3350,0.9958,0.0000
19.3400,0.9958,0.0000
19.3450,0.9958,0.0000
19.3500,0.9958,0.0000
19.3550,0.9958,0.0000
19.3600,0.9958,0.0000
19.3650,0.9958,0.0000
19.3700,0.9958,0.0000
19.3750,0.9958,0.0000
19.3800,0.9958,0.0000
19.3850,0.9958,0.0000
19.3900,0.9958,0.0000
19.3950,0.9958,0.0000
19.4000,0.9958,0.0000
19.4050,0.9958,0.0000
19.4100,0.9958,0.0000
19.4150,0.9958,0.0000
19.4200,0.9958,0.0000
19.4250,0.9958,0.0000
19.4300,0.9958,0.0000
19.4350,0.9958,0.0000
19.4400,0.9958,0.0000
19.4450,0.9958,0.0000
19.4500,0.9958,0.0000
19.4550,0.9958,0.0000
19.4600,0.9958,0.0000
19.4650,0.9958,0.0000
19.4700,0.9958,0.0000
19.4750,0.9958,0.0000
19.4800,0.9958,0.0000
19.4850,0.9958,0.0000
19.4900,0.9959,0.0000
19.4950,0.9959,0.0000
19.5000,0.9959,0.0000
19.5050,0.9959,0.0000
19.5100,0.9959,0.0000
19.5150,0.9959,0.0000
19.5200,0.9959,0.0000
19.5250,0.9959,0.0000
19.5300,0.9959,0.0000
19.5350,0.9959,0.0000
19.5400,0.9959,0.0000
19.5450,0.9959,0.0000
19.5500,0.9959,0.0000
19.5550,0.9959,0.0000
19.5600,0.9959,0.0000
19.5650,0.9959,0.0000
19.5700,0.9959,0.0000
19.5750,0.9959,0.0000
19.5800,0.9959,0.0000
19.5850,0.9959,0.0000
19.5900,0.9959,0.0000
19.5950,0.9959,0.0000
19.6000,0.9959,0.0000
19.6050,0.9959,0.0000
19.6100,0.9959,0.0000
19.6150,0.9959,0.0000
19.6200,0.9959,0.0000
19.6250,0.9959,0.0000
19.6300,0.9959,0.0000
19.6350,0.9959,0.0000
19.6400,0.9959,0.0000
19.6450,0.9959,0.0000
19.6500,0.9959,0.0000
19.6550,0.9959,0.0000
19.6600,0.9959,0.0000
19.6650,0.9959,0.0000
19.6700,0.9959,0.0000
19.6750,0.9959,0.0000
19.6800,0.9959,0.0000
19.6850,0.9959,0.0000
19.6900,0.9959,0.0000
19.6950,0.9959,0.0000
19.7000,0.9959,0.0000
19.7050,0.9959,0.0000
19.7100,0.9959,0.0000
19.7150,0.9959,0.0000
19.7200,0.9959,0.0000
19.7250,0.9959,0.0000
19.7300,0.9960,0.0000
19.7350,0.9960,0.0000
19.7400,0.9960,0.0000
19.7450,0.9960,0.0000
19.7500,0.9960,0.0000
19.7550,0.9960,0.0000
19.7600,0.9960,0.0000
19.7650,0.9960,0.0000
19.7700,0.9960,0.0000
19.7750,0.9960,0.0000
19.7800,0.9960,0.0000
19.7850,0.9960,0.0000
19.7900,0.9960,0.0000
19.7950,0.9960,0.0000
19.8000,0.9960,0.0000
19.8050,0.9960,0.0000
19.8100,0.9960,0.0000
19.8150,0.9960,0.0000
19.8200,0.9960,0.0000
19.8250,0.9960,0.0000
19.8300,0.9960,0.0000
19.8350,0.9960,0.0000
19.8400,0.9960,0.0000
19.8450,0.9960,0.0000
19.8500,0.9960,0.0000
19.8550,0.9960,0.0000
19.8600,0.9960,0.0000
19.8650,0.9960,0.0000
19.8700,0.9960,0.0000
19.8750,0.9960,0.0000
19.8800,0.9960,0.0000
19.8850,0.9960,0.0000
19.8900,0.9960,0.0000
19.8950,0.9960,0.0000
19.9000,0.9960,0.0000
19.9050,0.9960,0.0000
19.9100,0.9960,0.0000
19.9150,0.9960,0.0000
19.9200,0.9960,0.0000
19.9250,0.9960,0.0000
19.9300,0.9960,0.0000
19.9350,0.9960,0.0000
19.9400,0.9960,0.0000
19.9450,0.9960,0.0000
19.9500,0.9960,0.0000
19.9550,0.9960,0.0000
19.9600,0.9960,0.0000
19.9650,0.9960,0.0000
19.9700,0.9960,0.0000
19.9750,0.9961,0.0000
19.9800,0.9961,0.0000
19.9850,0.9961,0.0000
19.9900,0.9961,0.0000
19.9950,0.9961,0.0000
