# wl, TX, emissivity
0.40,0.00,0.03
0.41,0.00,0.03
0.41,0.00,0.03
0.42,0.00,0.03
0.42,0.00,0.03
0.43,0.00,0.03
0.43,0.00,0.03
0.44,0.00,0.03
0.44,0.00,0.03
0.45,0.00,0.03
0.45,0.00,0.03
0.46,0.00,0.03
0.46,0.00,0.03
0.47,0.00,0.03
0.47,0.00,0.03
0.48,0.00,0.03
0.48,0.00,0.03
0.49,0.00,0.03
0.49,0.00,0.03
0.50,0.00,0.03
0.50,0.00,0.03
0.51,0.00,0.03
0.51,0.00,0.03
0.52,0.00,0.03
0.52,0.00,0.03
0.53,0.00,0.03
0.53,0.00,0.03
0.54,0.00,0.03
0.54,0.00,0.03
0.55,0.00,0.03
0.55,0.00,0.03
0.56,0.00,0.03
0.56,0.13,0.03
0.57,0.45,0.03
0.57,0.77,0.03
0.58,0.90,0.03
0.58,0.90,0.03
0.59,0.90,0.03
0.59,0.90,0.03
0.60,0.90,0.03
0.60,0.90,0.03
0.61,0.90,0.03
0.61,0.90,0.03
0.62,0.90,0.03
0.62,0.90,0.03
0.63,0.90,0.03
0.63,0.90,0.03
0.64,0.90,0.03
0.64,0.90,0.03
0.65,0.90,0.03
0.65,0.90,0.03
0.66,0.90,0.03
0.66,0.90,0.03
0.67,0.90,0.03
0.67,0.90,0.03
0.68,0.90,0.03
0.68,0.90,0.03
0.69,0.90,0.03
0.69,0.90,0.03
0.70,0.90,0.03
0.70,0.90,0.03
0.71,0.90,0.03
0.71,0.90,0.03
0.72,0.90,0.03
0.72,0.90,0.03
0.73,0.90,0.03
0.73,0.90,0.03
0.74,0.90,0.03
0.74,0.90,0.03
0.75,0.90,0.03
0.75,0.90,0.03
0.76,0.90,0.03
0.76,0.90,0.03
0.77,0.90,0.03
0.77,0.90,0.03
0.78,0.90,0.03
0.78,0.90,0.03
0.79,0.90,0.03
0.79,0.90,0.03
0.80,0.90,0.03
0.80,0.90,0.03
0.81,0.90,0.03
0.81,0.90,0.03
0.82,0.90,0.03
0.82,0.90,0.03
0.83,0.90,0.03
0.83,0.90,0.03
0.84,0.90,0.03
0.84,0.90,0.03
0.85,0.90,0.03
0.85,0.90,0.03
0.86,0.90,0.03
0.86,0.90,0.03
0.87,0.90,0.03
0.87,0.90,0.03
0.88,0.90,0.03
0.88,0.90,0.03
0.89,0.90,0.03
0.89,0.90,0.03
0.90,0.90,0.03
0.90,0.90,0.03
0.91,0.90,0.03
0.91,0.90,0.03
0.92,0.90,0.03
0.92,0.90,0.03
0.93,0.90,0.03
0.93,0.90,0.03
0.94,0.90,0.03
0.94,0.90,0.03
0.95,0.90,0.03
0.95,0.90,0.03
0.96,0.90,0.03
0.96,0.90,0.03
0.97,0.90,0.03
0.97,0.90,0.03
0.98,0.90,0.03
0.98,0.90,0.03
0.99,0.90,0.03
0.99,0.90,0.03
1.00,0.90,0.03
1.00,0.90,0.03
1.01,0.90,0.03
1.01,0.90,0.03
1.02,0.90,0.03
1.02,0.90,0.03
1.03,0.90,0.03
1.03,0.90,0.03
1.04,0.90,0.03
1.04,0.90,0.03
1.05,0.90,0.03
1.05,0.90,0.03
1.06,0.90,0.03
1.06,0.90,0.03
1.07,0.90,0.03
1.07,0.90,0.03
1.08,0.90,0.03
1.08,0.90,0.03
1.09,0.90,0.03
1.09,0.90,0.03
1.10,0.90,0.03
1.10,0.90,0.03
1.11,0.90,0.03
1.11,0.90,0.03
1.12,0.90,0.03
1.12,0.90,0.03
1.13,0.90,0.03
1.13,0.90,0.03
1.14,0.90,0.03
1.14,0.90,0.03
1.15,0.90,0.03
1.15,0.90,0.03
1.16,0.90,0.03
1.16,0.90,0.03
1.17,0.90,0.03
1.17,0.90,0.03
1.18,0.90,0.03
1.18,0.90,0.03
1.19,0.90,0.03
1.19,0.90,0.03
1.20,0.90,0.03
1.20,0.90,0.03
1.21,0.90,0.03
1.21,0.90,0.03
1.22,0.90,0.03
1.22,0.90,0.03
1.23,0.90,0.03
1.23,0.90,0.03
1.24,0.90,0.03
1.24,0.90,0.03
1.25,0.90,0.03
1.25,0.90,0.03
1.26,0.90,0.03
1.26,0.90,0.03
1.27,0.90,0.03
1.27,0.90,0.03
1.28,0.90,0.03
1.28,0.90,0.03
1.29,0.90,0.03
1.29,0.90,0.03
1.30,0.90,0.03
1.30,0.90,0.03
1.31,0.90,0.03
1.31,0.90,0.03
1.32,0.90,0.03
1.32,0.90,0.03
1.33,0.90,0.03
1.33,0.90,0.03
1.34,0.90,0.03
1.34,0.90,0.03
1.35,0.90,0.03
1.35,0.90,0.03
1.36,0.90,0.03
1.36,0.90,0.03
1.37,0.90,0.03
1.37,0.90,0.03
1.38,0.90,0.03
1.38,0.90,0.03
1.39,0.90,0.03
1.39,0.90,0.03
1.40,0.90,0.03
1.40,0.90,0.03
1.41,0.90,0.03
1.41,0.90,0.03
1.42,0.90,0.03
1.42,0.90,0.03
1.43,0.90,0.03
1.43,0.90,0.03
1.44,0.90,0.03
1.44,0.90,0.03
1.45,0.90,0.03
1.45,0.90,0.03
1.46,0.90,0.03
1.46,0.90,0.03
1.47,0.90,0.03
1.47,0.90,0.03
1.48,0.90,0.03
1.48,0.90,0.03
1.49,0.90,0.03
1.49,0.90,0.03
1.50,0.90,0.03
1.50,0.90,0.03
1.51,0.90,0.03
1.51,0.90,0.03
1.52,0.90,0.03
1.52,0.90,0.03
1.53,0.90,0.03
1.53,0.90,0.03
1.54,0.90,0.03
1.54,0.90,0.03
1.55,0.90,0.03
1.55,0.90,0.03
1.56,0.90,0.03
1.56,0.90,0.03
1.57,0.90,0.03
1.57,0.90,0.03
1.58,0.90,0.03
1.58,0.90,0.03
1.59,0.90,0.03
1.59,0.90,0.03
1.60,0.90,0.03
1.60,0.90,0.03
1.61,0.90,0.03
1.61,0.90,0.03
1.62,0.90,0.03
1.62,0.90,0.03
1.63,0.90,0.03
1.63,0.90,0.03
1.64,0.90,0.03
1.64,0.90,0.03
1.65,0.90,0.03
1.65,0.90,0.03
1.66,0.90,0.03
1.66,0.90,0.03
1.67,0.90,0.03
1.67,0.90,0.03
1.68,0.90,0.03
1.68,0.90,0.03
1.69,0.90,0.03
1.69,0.90,0.03
1.70,0.90,0.03
1.70,0.90,0.03
1.71,0.90,0.03
1.71,0.90,0.03
1.72,0.90,0.03
1.72,0.90,0.03
1.73,0.90,0.03
1.73,0.90,0.03
1.74,0.90,0.03
1.74,0.90,0.03
1.75,0.90,0.03
1.75,0.90,0.03
1.76,0.90,0.03
1.76,0.90,0.03
1.77,0.90,0.03
1.77,0.90,0.03
1.78,0.90,0.03
1.78,0.90,0.03
1.79,0.90,0.03
1.79,0.90,0.03
1.80,0.90,0.03
1.80,0.90,0.03
1.81,0.90,0.03
1.81,0.90,0.03
1.82,0.90,0.03
1.82,0.90,0.03
1.83,0.90,0.03
1.83,0.90,0.03
1.84,0.90,0.03
1.84,0.90,0.03
1.85,0.90,0.03
1.85,0.90,0.03
1.86,0.90,0.03
1.86,0.90,0.03
1.87,0.90,0.03
1.87,0.90,0.03
1.88,0.90,0.03
1.88,0.90,0.03
1.89,0.90,0.03
1.89,0.90,0.03
1.90,0.90,0.03
1.90,0.90,0.03
1.91,0.90,0.03
1.91,0.90,0.03
1.92,0.90,0.03
1.92,0.90,0.03
1.93,0.90,0.03
1.93,0.90,0.03
1.94,0.90,0.03
1.94,0.90,0.03
1.95,0.90,0.03
1.95,0.90,0.03
1.96,0.90,0.03
1.96,0.90,0.03
1.97,0.90,0.03
1.97,0.90,0.03
1.98,0.90,0.03
1.98,0.90,0.03
1.99,0.90,0.03
1.99,0.90,0.03
2.00,0.90,0.03
2.00,0.90,0.03
2.01,0.90,0.03
2.01,0.90,0.03
2.02,0.90,0.03
2.02,0.90,0.03
2.03,0.90,0.03
2.03,0.90,0.03
2.04,0.90,0.03
2.04,0.90,0.03
2.05,0.90,0.03
2.05,0.90,0.03
2.06,0.90,0.03
2.06,0.90,0.03
2.07,0.90,0.03
2.07,0.90,0.03
2.08,0.90,0.03
2.08,0.90,0.03
2.09,0.90,0.03
2.09,0.90,0.03
2.10,0.90,0.03
2.10,0.90,0.03
2.11,0.90,0.03
2.11,0.90,0.03
2.12,0.90,0.03
2.12,0.90,0.03
2.13,0.90,0.03
2.13,0.90,0.03
2.14,0.90,0.03
2.14,0.90,0.03
2.15,0.90,0.03
2.15,0.90,0.03
2.16,0.90,0.03
2.16,0.90,0.03
2.17,0.90,0.03
2.17,0.90,0.03
2.18,0.90,0.03
2.18,0.90,0.03
2.19,0.90,0.03
2.19,0.90,0.03
2.20,0.90,0.03
2.20,0.90,0.03
2.21,0.90,0.03
2.21,0.90,0.03
2.22,0.90,0.03
2.22,0.90,0.03
2.23,0.90,0.03
2.23,0.90,0.03
2.24,0.90,0.03
2.24,0.90,0.03
2.25,0.90,0.03
2.25,0.90,0.03
2.26,0.90,0.03
2.26,0.90,0.03
2.27,0.90,0.03
2.27,0.90,0.03
2.28,0.90,0.03
2.28,0.90,0.03
2.29,0.90,0.03
2.29,0.90,0.03
2.30,0.90,0.03
2.30,0.90,0.03
2.31,0.90,0.03
2.31,0.90,0.03
2.32,0.90,0.03
2.32,0.90,0.03
2.33,0.90,0.03
2.33,0.90,0.03
2.34,0.90,0.03
2.34,0.90,0.03
2.35,0.90,0.03
2.35,0.90,0.03
2.36,0.90,0.03
2.36,0.90,0.03
2.37,0.90,0.03
2.37,0.90,0.03
2.38,0.90,0.03
2.38,0.90,0.03
2.39,0.90,0.03
2.39,0.90,0.03
2.40,0.90,0.03
2.40,0.90,0.03
2.41,0.90,0.03
2.41,0.90,0.03
2.42,0.90,0.03
2.42,0.90,0.03
2.43,0.90,0.03
2.43,0.90,0.03
2.44,0.90,0.03
2.44,0.90,0.03
2.45,0.90,0.03
2.45,0.90,0.03
2.46,0.90,0.03
2.46,0.90,0.03
2.47,0.90,0.03
2.47,0.90,0.03
2.48,0.90,0.03
2.48,0.90,0.03
2.49,0.90,0.03
2.49,0.90,0.03
2.50,0.90,0.03
2.50,0.90,0.03
2.51,0.90,0.03
2.51,0.90,0.03
2.52,0.90,0.03
2.52,0.90,0.03
2.53,0.90,0.03
2.53,0.90,0.03
2.54,0.90,0.03
2.54,0.90,0.03
2.55,0.90,0.03
2.55,0.90,0.03
2.56,0.90,0.03
2.56,0.90,0.03
2.57,0.90,0.03
2.57,0.90,0.03
2.58,0.90,0.03
2.58,0.90,0.03
2.59,0.90,0.03
2.59,0.90,0.03
2.60,0.90,0.03
2.60,0.90,0.03
2.61,0.90,0.03
2.61,0.90,0.03
2.62,0.90,0.03
2.62,0.90,0.03
2.63,0.90,0.03
2.63,0.90,0.03
2.64,0.90,0.03
2.64,0.90,0.03
2.65,0.90,0.03
2.65,0.90,0.03
2.66,0.90,0.03
2.66,0.90,0.03
2.67,0.90,0.03
2.67,0.90,0.03
2.68,0.90,0.03
2.68,0.90,0.03
2.69,0.90,0.03
2.69,0.90,0.03
2.70,0.90,0.03
2.70,0.90,0.03
2.71,0.90,0.03
2.71,0.90,0.03
2.72,0.90,0.03
2.72,0.90,0.03
2.73,0.90,0.03
2.73,0.90,0.03
2.74,0.90,0.03
2.74,0.90,0.03
2.75,0.90,0.03
2.75,0.90,0.03
2.76,0.90,0.03
2.76,0.90,0.03
2.77,0.90,0.03
2.77,0.90,0.03
2.78,0.90,0.03
2.78,0.90,0.03
2.79,0.90,0.03
2.79,0.90,0.03
2.80,0.90,0.03
2.80,0.90,0.03
2.81,0.90,0.03
2.81,0.90,0.03
2.82,0.90,0.03
2.82,0.90,0.03
2.83,0.90,0.03
2.83,0.90,0.03
2.84,0.90,0.03
2.84,0.90,0.03
2.85,0.90,0.03
2.85,0.90,0.03
2.86,0.90,0.03
2.86,0.90,0.03
2.87,0.90,0.03
2.87,0.90,0.03
2.88,0.90,0.03
2.88,0.90,0.03
2.89,0.90,0.03
2.89,0.90,0.03
2.90,0.90,0.03
2.90,0.90,0.03
2.91,0.90,0.03
2.91,0.90,0.03
2.92,0.90,0.03
2.92,0.90,0.03
2.93,0.90,0.03
2.93,0.90,0.03
2.94,0.90,0.03
2.94,0.90,0.03
2.95,0.90,0.03
2.95,0.90,0.03
2.96,0.90,0.03
2.96,0.90,0.03
2.97,0.90,0.03
2.97,0.90,0.03
2.98,0.90,0.03
2.98,0.90,0.03
2.99,0.90,0.03
2.99,0.90,0.03
3.00,0.90,0.03
3.00,0.90,0.03
3.01,0.90,0.03
3.01,0.90,0.03
3.02,0.90,0.03
3.02,0.90,0.03
3.03,0.90,0.03
3.03,0.90,0.03
3.04,0.90,0.03
3.04,0.90,0.03
3.05,0.90,0.03
3.05,0.90,0.03
3.06,0.90,0.03
3.06,0.90,0.03
3.07,0.90,0.03
3.07,0.90,0.03
3.08,0.90,0.03
3.08,0.90,0.03
3.09,0.90,0.03
3.09,0.90,0.03
3.10,0.90,0.03
3.10,0.90,0.03
3.11,0.90,0.03
3.11,0.90,0.03
3.12,0.90,0.03
3.12,0.90,0.03
3.13,0.90,0.03
3.13,0.90,0.03
3.14,0.90,0.03
3.14,0.90,0.03
3.15,0.90,0.03
3.15,0.90,0.03
3.16,0.90,0.03
3.16,0.90,0.03
3.17,0.90,0.03
3.17,0.90,0.03
3.18,0.90,0.03
3.18,0.90,0.03
3.19,0.90,0.03
3.19,0.90,0.03
3.20,0.90,0.03
3.20,0.90,0.03
3.21,0.90,0.03
3.21,0.90,0.03
3.22,0.90,0.03
3.22,0.90,0.03
3.23,0.90,0.03
3.23,0.90,0.03
3.24,0.90,0.03
3.24,0.90,0.03
3.25,0.90,0.03
3.25,0.90,0.03
3.26,0.90,0.03
3.26,0.90,0.03
3.27,0.90,0.03
3.27,0.90,0.03
3.28,0.90,0.03
3.28,0.90,0.03
3.29,0.90,0.03
3.29,0.90,0.03
3.30,0.90,0.03
3.30,0.90,0.03
3.31,0.90,0.03
3.31,0.90,0.03
3.32,0.90,0.03
3.32,0.90,0.03
3.33,0.90,0.03
3.33,0.90,0.03
3.34,0.90,0.03
3.34,0.90,0.03
3.35,0.90,0.03
3.35,0.90,0.03
3.36,0.90,0.03
3.36,0.90,0.03
3.37,0.90,0.03
3.37,0.90,0.03
3.38,0.90,0.03
3.38,0.90,0.03
3.39,0.90,0.03
3.39,0.90,0.03
3.40,0.90,0.03
3.40,0.90,0.03
3.41,0.90,0.03
3.41,0.90,0.03
3.42,0.90,0.03
3.42,0.90,0.03
3.43,0.90,0.03
3.43,0.90,0.03
3.44,0.90,0.03
3.44,0.90,0.03
3.45,0.90,0.03
3.45,0.90,0.03
3.46,0.90,0.03
3.46,0.90,0.03
3.47,0.90,0.03
3.47,0.90,0.03
3.48,0.90,0.03
3.48,0.90,0.03
3.49,0.90,0.03
3.49,0.90,0.03
3.50,0.90,0.03
3.50,0.90,0.03
3.51,0.90,0.03
3.51,0.90,0.03
3.52,0.90,0.03
3.52,0.90,0.03
3.53,0.90,0.03
3.53,0.90,0.03
3.54,0.90,0.03
3.54,0.90,0.03
3.55,0.90,0.03
3.55,0.90,0.03
3.56,0.90,0.03
3.56,0.90,0.03
3.57,0.90,0.03
3.57,0.90,0.03
3.58,0.90,0.03
3.58,0.90,0.03
3.59,0.90,0.03
3.59,0.90,0.03
3.60,0.90,0.03
3.60,0.90,0.03
3.61,0.90,0.03
3.61,0.90,0.03
3.62,0.90,0.03
3.62,0.90,0.03
3.63,0.90,0.03
3.63,0.90,0.03
3.64,0.90,0.03
3.64,0.90,0.03
3.65,0.90,0.03
3.65,0.90,0.03
3.66,0.90,0.03
3.66,0.90,0.03
3.67,0.90,0.03
3.67,0.90,0.03
3.68,0.90,0.03
3.68,0.90,0.03
3.69,0.90,0.03
3.69,0.90,0.03
3.70,0.90,0.03
3.70,0.90,0.03
3.71,0.90,0.03
3.71,0.90,0.03
3.72,0.90,0.03
3.72,0.90,0.03
3.73,0.90,0.03
3.73,0.90,0.03
3.74,0.90,0.03
3.74,0.90,0.03
3.75,0.90,0.03
3.75,0.90,0.03
3.76,0.90,0.03
3.76,0.90,0.03
3.77,0.90,0.03
3.77,0.90,0.03
3.78,0.90,0.03
3.78,0.90,0.03
3.79,0.90,0.03
3.79,0.90,0.03
3.80,0.90,0.03
3.80,0.90,0.03
3.81,0.90,0.03
3.81,0.90,0.03
3.82,0.90,0.03
3.82,0.90,0.03
3.83,0.90,0.03
3.83,0.90,0.03
3.84,0.90,0.03
3.84,0.90,0.03
3.85,0.90,0.03
3.85,0.90,0.03
3.86,0.90,0.03
3.86,0.90,0.03
3.87,0.90,0.03
3.87,0.90,0.03
3.88,0.90,0.03
3.88,0.90,0.03
3.89,0.90,0.03
3.89,0.90,0.03
3.90,0.90,0.03
3.90,0.90,0.03
3.91,0.90,0.03
3.91,0.90,0.03
3.92,0.90,0.03
3.92,0.90,0.03
3.93,0.90,0.03
3.93,0.90,0.03
3.94,0.90,0.03
3.94,0.90,0.03
3.95,0.90,0.03
3.95,0.90,0.03
3.96,0.90,0.03
3.96,0.90,0.03
3.97,0.90,0.03
3.97,0.90,0.03
3.98,0.90,0.03
3.98,0.90,0.03
3.99,0.90,0.03
3.99,0.90,0.03
4.00,0.90,0.03
4.00,0.90,0.03
4.01,0.90,0.03
4.01,0.90,0.03
4.02,0.90,0.03
4.02,0.90,0.03
4.03,0.90,0.03
4.03,0.90,0.03
4.04,0.90,0.03
4.04,0.90,0.03
4.05,0.90,0.03
4.05,0.90,0.03
4.06,0.90,0.03
4.06,0.90,0.03
4.07,0.90,0.03
4.07,0.90,0.03
4.08,0.90,0.03
4.08,0.90,0.03
4.09,0.90,0.03
4.09,0.90,0.03
4.10,0.90,0.03
4.10,0.90,0.03
4.11,0.90,0.03
4.11,0.90,0.03
4.12,0.90,0.03
4.12,0.90,0.03
4.13,0.90,0.03
4.13,0.90,0.03
4.14,0.90,0.03
4.14,0.90,0.03
4.15,0.90,0.03
4.15,0.90,0.03
4.16,0.90,0.03
4.16,0.90,0.03
4.17,0.90,0.03
4.17,0.90,0.03
4.18,0.90,0.03
4.18,0.90,0.03
4.19,0.90,0.03
4.19,0.90,0.03
4.20,0.90,0.03
4.20,0.90,0.03
4.21,0.90,0.03
4.21,0.90,0.03
4.22,0.90,0.03
4.22,0.90,0.03
4.23,0.90,0.03
4.23,0.90,0.03
4.24,0.90,0.03
4.24,0.90,0.03
4.25,0.90,0.03
4.25,0.90,0.03
4.26,0.90,0.03
4.26,0.90,0.03
4.27,0.90,0.03
4.27,0.90,0.03
4.28,0.90,0.03
4.28,0.90,0.03
4.29,0.90,0.03
4.29,0.90,0.03
4.30,0.90,0.03
4.30,0.90,0.03
4.31,0.90,0.03
4.31,0.90,0.03
4.32,0.90,0.03
4.32,0.90,0.03
4.33,0.90,0.03
4.33,0.90,0.03
4.34,0.90,0.03
4.34,0.90,0.03
4.35,0.90,0.03
4.35,0.90,0.03
4.36,0.90,0.03
4.36,0.90,0.03
4.37,0.90,0.03
4.37,0.90,0.03
4.38,0.90,0.03
4.38,0.90,0.03
4.39,0.90,0.03
4.39,0.90,0.03
4.40,0.90,0.03
4.40,0.90,0.03
4.41,0.90,0.03
4.41,0.90,0.03
4.42,0.90,0.03
4.42,0.90,0.03
4.43,0.90,0.03
4.43,0.90,0.03
4.44,0.90,0.03
4.44,0.90,0.03
4.45,0.90,0.03
4.45,0.90,0.03
4.46,0.90,0.03
4.46,0.90,0.03
4.47,0.90,0.03
4.47,0.90,0.03
4.48,0.90,0.03
4.48,0.90,0.03
4.49,0.90,0.03
4.49,0.90,0.03
4.50,0.90,0.03
4.50,0.90,0.03
4.51,0.90,0.03
4.51,0.90,0.03
4.52,0.90,0.03
4.52,0.90,0.03
4.53,0.90,0.03
4.53,0.90,0.03
4.54,0.90,0.03
4.54,0.90,0.03
4.55,0.90,0.03
4.55,0.90,0.03
4.56,0.90,0.03
4.56,0.90,0.03
4.57,0.90,0.03
4.57,0.90,0.03
4.58,0.90,0.03
4.58,0.90,0.03
4.59,0.90,0.03
4.59,0.90,0.03
4.60,0.90,0.03
4.60,0.90,0.03
4.61,0.90,0.03
4.61,0.90,0.03
4.62,0.90,0.03
4.62,0.90,0.03
4.63,0.90,0.03
4.63,0.90,0.03
4.64,0.90,0.03
4.64,0.90,0.03
4.65,0.90,0.03
4.65,0.90,0.03
4.66,0.90,0.03
4.66,0.90,0.03
4.67,0.90,0.03
4.67,0.90,0.03
4.68,0.90,0.03
4.68,0.90,0.03
4.69,0.90,0.03
4.69,0.90,0.03
4.70,0.90,0.03
4.70,0.90,0.03
4.71,0.90,0.03
4.71,0.90,0.03
4.72,0.90,0.03
4.72,0.90,0.03
4.73,0.90,0.03
4.73,0.90,0.03
4.74,0.90,0.03
4.74,0.90,0.03
4.75,0.90,0.03
4.75,0.90,0.03
4.76,0.90,0.03
4.76,0.90,0.03
4.77,0.90,0.03
4.77,0.90,0.03
4.78,0.90,0.03
4.78,0.90,0.03
4.79,0.90,0.03
4.79,0.90,0.03
4.80,0.90,0.03
4.80,0.90,0.03
4.81,0.90,0.03
4.81,0.90,0.03
4.82,0.90,0.03
4.82,0.90,0.03
4.83,0.90,0.03
4.83,0.90,0.03
4.84,0.90,0.03
4.84,0.90,0.03
4.85,0.90,0.03
4.85,0.90,0.03
4.86,0.90,0.03
4.86,0.90,0.03
4.87,0.90,0.03
4.87,0.90,0.03
4.88,0.90,0.03
4.88,0.90,0.03
4.89,0.90,0.03
4.89,0.90,0.03
4.90,0.90,0.03
4.90,0.90,0.03
4.91,0.90,0.03
4.91,0.90,0.03
4.92,0.90,0.03
4.92,0.90,0.03
4.93,0.90,0.03
4.93,0.90,0.03
4.94,0.90,0.03
4.94,0.90,0.03
4.95,0.90,0.03
4.95,0.90,0.03
4.96,0.90,0.03
4.96,0.90,0.03
4.97,0.90,0.03
4.97,0.90,0.03
4.98,0.90,0.03
4.98,0.90,0.03
4.99,0.90,0.03
4.99,0.90,0.03
5.00,0.90,0.03
5.00,0.90,0.03
5.01,0.90,0.03
5.01,0.90,0.03
5.02,0.90,0.03
5.02,0.90,0.03
5.03,0.90,0.03
5.03,0.90,0.03
5.04,0.90,0.03
5.04,0.90,0.03
5.05,0.90,0.03
5.05,0.90,0.03
5.06,0.90,0.03
5.06,0.90,0.03
5.07,0.90,0.03
5.07,0.90,0.03
5.08,0.90,0.03
5.08,0.90,0.03
5.09,0.90,0.03
5.09,0.90,0.03
5.10,0.90,0.03
5.10,0.90,0.03
5.11,0.90,0.03
5.11,0.90,0.03
5.12,0.90,0.03
5.12,0.90,0.03
5.13,0.90,0.03
5.13,0.90,0.03
5.14,0.90,0.03
5.14,0.90,0.03
5.15,0.90,0.03
5.15,0.90,0.03
5.16,0.90,0.03
5.16,0.90,0.03
5.17,0.90,0.03
5.17,0.90,0.03
5.18,0.90,0.03
5.18,0.90,0.03
5.19,0.90,0.03
5.19,0.90,0.03
5.20,0.90,0.03
5.20,0.90,0.03
5.21,0.90,0.03
5.21,0.90,0.03
5.22,0.90,0.03
5.22,0.90,0.03
5.23,0.90,0.03
5.23,0.90,0.03
5.24,0.90,0.03
5.24,0.90,0.03
5.25,0.90,0.03
5.25,0.90,0.03
5.26,0.90,0.03
5.26,0.90,0.03
5.27,0.90,0.03
5.27,0.90,0.03
5.28,0.90,0.03
5.28,0.90,0.03
5.29,0.90,0.03
5.29,0.90,0.03
5.30,0.90,0.03
5.30,0.90,0.03
5.31,0.90,0.03
5.31,0.90,0.03
5.32,0.90,0.03
5.32,0.90,0.03
5.33,0.90,0.03
5.33,0.90,0.03
5.34,0.90,0.03
5.34,0.90,0.03
5.35,0.90,0.03
5.35,0.90,0.03
5.36,0.90,0.03
5.36,0.90,0.03
5.37,0.90,0.03
5.37,0.90,0.03
5.38,0.90,0.03
5.38,0.90,0.03
5.39,0.90,0.03
5.39,0.90,0.03
5.40,0.90,0.03
5.40,0.90,0.03
5.41,0.90,0.03
5.41,0.90,0.03
5.42,0.90,0.03
5.42,0.90,0.03
5.43,0.90,0.03
5.43,0.90,0.03
5.44,0.90,0.03
5.44,0.90,0.03
5.45,0.90,0.03
5.45,0.90,0.03
5.46,0.90,0.03
