# wl, TX, emissivity
10.50,0.90,0.03
10.50,0.90,0.03
10.51,0.90,0.03
10.51,0.90,0.03
10.52,0.90,0.03
10.52,0.90,0.03
10.53,0.90,0.03
10.53,0.90,0.03
10.54,0.90,0.03
10.54,0.90,0.03
10.55,0.90,0.03
10.55,0.90,0.03
10.56,0.90,0.03
10.56,0.90,0.03
10.57,0.90,0.03
10.57,0.90,0.03
10.58,0.90,0.03
10.58,0.90,0.03
10.59,0.90,0.03
10.59,0.90,0.03
10.60,0.90,0.03
10.60,0.90,0.03
10.61,0.90,0.03
10.61,0.90,0.03
10.62,0.90,0.03
10.62,0.90,0.03
10.63,0.90,0.03
10.63,0.90,0.03
10.64,0.90,0.03
10.64,0.90,0.03
10.65,0.90,0.03
10.65,0.90,0.03
10.66,0.90,0.03
10.66,0.90,0.03
10.67,0.90,0.03
10.67,0.90,0.03
10.68,0.90,0.03
10.68,0.90,0.03
10.69,0.90,0.03
10.69,0.90,0.03
10.70,0.90,0.03
10.70,0.90,0.03
10.71,0.90,0.03
10.71,0.90,0.03
10.72,0.90,0.03
10.72,0.90,0.03
10.73,0.90,0.03
10.73,0.90,0.03
10.74,0.90,0.03
10.74,0.90,0.03
10.75,0.90,0.03
10.75,0.90,0.03
10.76,0.90,0.03
10.76,0.90,0.03
10.77,0.90,0.03
10.77,0.90,0.03
10.78,0.90,0.03
10.78,0.90,0.03
10.79,0.90,0.03
10.79,0.90,0.03
10.80,0.90,0.03
10.80,0.90,0.03
10.81,0.90,0.03
10.81,0.90,0.03
10.82,0.90,0.03
10.82,0.90,0.03
10.83,0.90,0.03
10.83,0.90,0.03
10.84,0.90,0.03
10.84,0.90,0.03
10.85,0.90,0.03
10.85,0.90,0.03
10.86,0.90,0.03
10.86,0.90,0.03
10.87,0.90,0.03
10.87,0.90,0.03
10.88,0.90,0.03
10.88,0.90,0.03
10.89,0.90,0.03
10.89,0.90,0.03
10.90,0.90,0.03
10.90,0.90,0.03
10.91,0.90,0.03
10.91,0.90,0.03
10.92,0.90,0.03
10.92,0.90,0.03
10.93,0.90,0.03
10.93,0.90,0.03
10.94,0.90,0.03
10.94,0.90,0.03
10.95,0.90,0.03
10.95,0.90,0.03
10.96,0.90,0.03
10.96,0.90,0.03
10.97,0.90,0.03
10.97,0.90,0.03
10.98,0.90,0.03
10.98,0.90,0.03
10.99,0.90,0.03
10.99,0.90,0.03
11.00,0.90,0.03
11.00,0.90,0.03
11.01,0.90,0.03
11.01,0.90,0.03
11.02,0.90,0.03
11.02,0.90,0.03
11.03,0.90,0.03
11.03,0.90,0.03
11.04,0.90,0.03
11.04,0.90,0.03
11.05,0.90,0.03
11.05,0.90,0.03
11.06,0.90,0.03
11.06,0.90,0.03
11.07,0.90,0.03
11.07,0.90,0.03
11.08,0.90,0.03
11.08,0.90,0.03
11.09,0.90,0.03
11.09,0.90,0.03
11.10,0.90,0.03
11.10,0.90,0.03
11.11,0.90,0.03
11.11,0.90,0.03
11.12,0.90,0.03
11.12,0.90,0.03
11.13,0.90,0.03
11.13,0.90,0.03
11.14,0.90,0.03
11.14,0.90,0.03
11.15,0.90,0.03
11.15,0.90,0.03
11.16,0.90,0.03
11.16,0.90,0.03
11.17,0.90,0.03
11.17,0.90,0.03
11.18,0.90,0.03
11.18,0.90,0.03
11.19,0.90,0.03
11.19,0.90,0.03
11.20,0.90,0.03
11.20,0.90,0.03
11.21,0.90,0.03
11.21,0.90,0.03
11.22,0.90,0.03
11.22,0.90,0.03
11.23,0.90,0.03
11.23,0.90,0.03
11.24,0.90,0.03
11.24,0.90,0.03
11.25,0.90,0.03
11.25,0.90,0.03
11.26,0.90,0.03
11.26,0.90,0.03
11.27,0.90,0.03
11.27,0.90,0.03
11.28,0.90,0.03
11.28,0.90,0.03
11.29,0.90,0.03
11.29,0.90,0.03
11.30,0.90,0.03
11.30,0.90,0.03
11.31,0.90,0.03
11.31,0.90,0.03
11.32,0.90,0.03
11.32,0.90,0.03
11.33,0.90,0.03
11.33,0.90,0.03
11.34,0.90,0.03
11.34,0.90,0.03
11.35,0.90,0.03
11.35,0.90,0.03
11.36,0.90,0.03
11.36,0.90,0.03
11.37,0.90,0.03
11.37,0.90,0.03
11.38,0.90,0.03
11.38,0.90,0.03
11.39,0.90,0.03
11.39,0.90,0.03
11.40,0.90,0.03
11.40,0.90,0.03
11.41,0.90,0.03
11.41,0.90,0.03
11.42,0.90,0.03
11.42,0.90,0.03
11.43,0.90,0.03
11.43,0.90,0.03
11.44,0.90,0.03
11.44,0.90,0.03
11.45,0.90,0.03
11.45,0.90,0.03
11.46,0.90,0.03
11.46,0.90,0.03
11.47,0.90,0.03
11.47,0.90,0.03
11.48,0.90,0.03
11.48,0.90,0.03
11.49,0.90,0.03
11.49,0.90,0.03
11.50,0.90,0.03
11.50,0.90,0.03
11.51,0.90,0.03
11.51,0.90,0.03
11.52,0.90,0.03
11.52,0.90,0.03
11.53,0.90,0.03
11.53,0.90,0.03
11.54,0.90,0.03
11.54,0.90,0.03
11.55,0.90,0.03
11.55,0.90,0.03
11.56,0.90,0.03
11.56,0.90,0.03
11.57,0.90,0.03
11.57,0.90,0.03
11.58,0.90,0.03
11.58,0.90,0.03
11.59,0.90,0.03
11.59,0.90,0.03
11.60,0.90,0.03
11.60,0.90,0.03
11.61,0.90,0.03
11.61,0.90,0.03
11.62,0.90,0.03
11.62,0.90,0.03
11.63,0.90,0.03
11.63,0.90,0.03
11.64,0.90,0.03
11.64,0.90,0.03
11.65,0.90,0.03
11.65,0.90,0.03
11.66,0.90,0.03
11.66,0.90,0.03
11.67,0.90,0.03
11.67,0.90,0.03
11.68,0.90,0.03
11.68,0.90,0.03
11.69,0.90,0.03
11.69,0.90,0.03
11.70,0.90,0.03
11.70,0.90,0.03
11.71,0.90,0.03
11.71,0.90,0.03
11.72,0.90,0.03
11.72,0.90,0.03
11.73,0.90,0.03
11.73,0.90,0.03
11.74,0.90,0.03
11.74,0.90,0.03
11.75,0.90,0.03
11.75,0.90,0.03
11.76,0.90,0.03
11.76,0.90,0.03
11.77,0.90,0.03
11.77,0.90,0.03
11.78,0.90,0.03
11.78,0.90,0.03
11.79,0.90,0.03
11.79,0.90,0.03
11.80,0.90,0.03
11.80,0.90,0.03
11.81,0.90,0.03
11.81,0.90,0.03
11.82,0.90,0.03
11.82,0.90,0.03
11.83,0.90,0.03
11.83,0.90,0.03
11.84,0.90,0.03
11.84,0.90,0.03
11.85,0.90,0.03
11.85,0.90,0.03
11.86,0.90,0.03
11.86,0.90,0.03
11.87,0.90,0.03
11.87,0.90,0.03
11.88,0.90,0.03
11.88,0.90,0.03
11.89,0.90,0.03
11.89,0.90,0.03
11.90,0.90,0.03
11.90,0.90,0.03
11.91,0.90,0.03
11.91,0.90,0.03
11.92,0.90,0.03
11.92,0.90,0.03
11.93,0.90,0.03
11.93,0.90,0.03
11.94,0.90,0.03
11.94,0.90,0.03
11.95,0.90,0.03
11.95,0.90,0.03
11.96,0.90,0.03
11.96,0.90,0.03
11.97,0.90,0.03
11.97,0.90,0.03
11.98,0.90,0.03
11.98,0.90,0.03
11.99,0.90,0.03
11.99,0.90,0.03
12.00,0.90,0.03
12.00,0.90,0.03
12.01,0.90,0.03
12.01,0.90,0.03
12.02,0.90,0.03
12.02,0.90,0.03
12.03,0.90,0.03
12.03,0.90,0.03
12.04,0.90,0.03
12.04,0.90,0.03
12.05,0.90,0.03
12.05,0.90,0.03
12.06,0.90,0.03
12.06,0.90,0.03
12.07,0.90,0.03
12.07,0.90,0.03
12.08,0.90,0.03
12.08,0.90,0.03
12.09,0.90,0.03
12.09,0.90,0.03
12.10,0.90,0.03
12.10,0.90,0.03
12.11,0.90,0.03
12.11,0.90,0.03
12.12,0.90,0.03
12.12,0.90,0.03
12.13,0.90,0.03
12.13,0.90,0.03
12.14,0.90,0.03
12.14,0.90,0.03
12.15,0.90,0.03
12.15,0.90,0.03
12.16,0.90,0.03
12.16,0.90,0.03
12.17,0.90,0.03
12.17,0.90,0.03
12.18,0.90,0.03
12.18,0.90,0.03
12.19,0.90,0.03
12.19,0.90,0.03
12.20,0.90,0.03
12.20,0.90,0.03
12.21,0.90,0.03
12.21,0.90,0.03
12.22,0.90,0.03
12.22,0.90,0.03
12.23,0.90,0.03
12.23,0.90,0.03
12.24,0.90,0.03
12.24,0.90,0.03
12.25,0.90,0.03
12.25,0.90,0.03
12.26,0.90,0.03
12.26,0.90,0.03
12.27,0.90,0.03
12.27,0.90,0.03
12.28,0.90,0.03
12.28,0.90,0.03
12.29,0.90,0.03
12.29,0.90,0.03
12.30,0.90,0.03
12.30,0.90,0.03
12.31,0.90,0.03
12.31,0.90,0.03
12.32,0.90,0.03
12.32,0.90,0.03
12.33,0.90,0.03
12.33,0.90,0.03
12.34,0.90,0.03
12.34,0.90,0.03
12.35,0.90,0.03
12.35,0.90,0.03
12.36,0.90,0.03
12.36,0.90,0.03
12.37,0.90,0.03
12.37,0.90,0.03
12.38,0.90,0.03
12.38,0.90,0.03
12.39,0.90,0.03
12.39,0.90,0.03
12.40,0.90,0.03
12.40,0.90,0.03
12.41,0.90,0.03
12.41,0.90,0.03
12.42,0.90,0.03
12.42,0.90,0.03
12.43,0.90,0.03
12.43,0.90,0.03
12.44,0.90,0.03
12.44,0.90,0.03
12.45,0.90,0.03
12.45,0.90,0.03
12.46,0.90,0.03
12.46,0.90,0.03
12.47,0.90,0.03
12.47,0.90,0.03
12.48,0.90,0.03
12.48,0.90,0.03
12.49,0.90,0.03
12.49,0.90,0.03
12.50,0.90,0.03
12.50,0.90,0.03
12.51,0.90,0.03
12.51,0.90,0.03
12.52,0.90,0.03
12.52,0.90,0.03
12.53,0.90,0.03
12.53,0.90,0.03
12.54,0.90,0.03
12.54,0.90,0.03
12.55,0.90,0.03
12.55,0.90,0.03
12.56,0.90,0.03
12.56,0.90,0.03
12.57,0.90,0.03
12.57,0.90,0.03
12.58,0.90,0.03
12.58,0.90,0.03
12.59,0.90,0.03
12.59,0.90,0.03
12.60,0.90,0.03
12.60,0.90,0.03
12.61,0.90,0.03
12.61,0.90,0.03
12.62,0.90,0.03
12.62,0.90,0.03
12.63,0.90,0.03
12.63,0.90,0.03
12.64,0.90,0.03
12.64,0.90,0.03
12.65,0.90,0.03
12.65,0.90,0.03
12.66,0.90,0.03
12.66,0.90,0.03
12.67,0.90,0.03
12.67,0.90,0.03
12.68,0.90,0.03
12.68,0.90,0.03
12.69,0.90,0.03
12.69,0.90,0.03
12.70,0.90,0.03
12.70,0.90,0.03
12.71,0.90,0.03
12.71,0.90,0.03
12.72,0.90,0.03
12.72,0.90,0.03
12.73,0.90,0.03
12.73,0.90,0.03
12.74,0.90,0.03
12.74,0.90,0.03
12.75,0.90,0.03
12.75,0.90,0.03
12.76,0.90,0.03
12.76,0.90,0.03
12.77,0.90,0.03
12.77,0.90,0.03
12.78,0.90,0.03
12.78,0.90,0.03
12.79,0.90,0.03
12.79,0.90,0.03
12.80,0.90,0.03
12.80,0.90,0.03
12.81,0.90,0.03
12.81,0.90,0.03
12.82,0.90,0.03
12.82,0.90,0.03
12.83,0.90,0.03
12.83,0.90,0.03
12.84,0.90,0.03
12.84,0.90,0.03
12.85,0.90,0.03
12.85,0.90,0.03
12.86,0.90,0.03
12.86,0.90,0.03
12.87,0.90,0.03
12.87,0.90,0.03
12.88,0.90,0.03
12.88,0.90,0.03
12.89,0.90,0.03
12.89,0.90,0.03
12.90,0.90,0.03
12.90,0.90,0.03
12.91,0.90,0.03
12.91,0.90,0.03
12.92,0.90,0.03
12.92,0.90,0.03
12.93,0.90,0.03
12.93,0.90,0.03
12.94,0.90,0.03
12.94,0.90,0.03
12.95,0.90,0.03
12.95,0.90,0.03
12.96,0.90,0.03
12.96,0.90,0.03
12.97,0.90,0.03
12.97,0.90,0.03
12.98,0.90,0.03
12.98,0.90,0.03
12.99,0.90,0.03
12.99,0.90,0.03
13.00,0.90,0.03
13.00,0.90,0.03
13.01,0.90,0.03
13.01,0.90,0.03
13.02,0.90,0.03
13.02,0.90,0.03
13.03,0.90,0.03
13.03,0.90,0.03
13.04,0.90,0.03
13.04,0.90,0.03
13.05,0.90,0.03
13.05,0.90,0.03
13.06,0.90,0.03
13.06,0.90,0.03
13.07,0.90,0.03
13.07,0.90,0.03
13.08,0.90,0.03
13.08,0.90,0.03
13.09,0.90,0.03
13.09,0.90,0.03
13.10,0.90,0.03
13.10,0.90,0.03
13.11,0.90,0.03
13.11,0.90,0.03
13.12,0.90,0.03
13.12,0.90,0.03
13.13,0.90,0.03
13.13,0.90,0.03
13.14,0.90,0.03
13.14,0.90,0.03
13.15,0.90,0.03
13.15,0.90,0.03
13.16,0.90,0.03
13.16,0.90,0.03
13.17,0.90,0.03
13.17,0.90,0.03
13.18,0.90,0.03
13.18,0.90,0.03
13.19,0.90,0.03
13.19,0.90,0.03
13.20,0.90,0.03
13.20,0.90,0.03
13.21,0.90,0.03
13.21,0.90,0.03
13.22,0.90,0.03
13.22,0.90,0.03
13.23,0.90,0.03
13.23,0.90,0.03
13.24,0.90,0.03
13.24,0.90,0.03
13.25,0.90,0.03
13.25,0.90,0.03
13.26,0.90,0.03
13.26,0.90,0.03
13.27,0.90,0.03
13.27,0.90,0.03
13.28,0.90,0.03
13.28,0.90,0.03
13.29,0.90,0.03
13.29,0.90,0.03
13.30,0.90,0.03
13.30,0.90,0.03
13.31,0.90,0.03
13.31,0.90,0.03
13.32,0.90,0.03
13.32,0.90,0.03
13.33,0.90,0.03
13.33,0.90,0.03
13.34,0.90,0.03
13.34,0.90,0.03
13.35,0.90,0.03
13.35,0.90,0.03
13.36,0.90,0.03
13.36,0.90,0.03
13.37,0.90,0.03
13.37,0.90,0.03
13.38,0.90,0.03
13.38,0.90,0.03
13.39,0.90,0.03
13.39,0.90,0.03
13.40,0.90,0.03
13.40,0.90,0.03
13.41,0.90,0.03
13.41,0.90,0.03
13.42,0.90,0.03
13.42,0.90,0.03
13.43,0.90,0.03
13.43,0.90,0.03
13.44,0.90,0.03
13.44,0.90,0.03
13.45,0.90,0.03
13.45,0.90,0.03
13.46,0.90,0.03
13.46,0.90,0.03
13.47,0.90,0.03
13.47,0.90,0.03
13.48,0.90,0.03
13.48,0.90,0.03
13.49,0.90,0.03
13.49,0.90,0.03
13.50,0.90,0.03
13.50,0.90,0.03
13.51,0.90,0.03
13.51,0.90,0.03
13.52,0.90,0.03
13.52,0.90,0.03
13.53,0.90,0.03
13.53,0.90,0.03
13.54,0.90,0.03
13.54,0.90,0.03
13.55,0.90,0.03
13.55,0.90,0.03
13.56,0.90,0.03
13.56,0.90,0.03
13.57,0.90,0.03
13.57,0.90,0.03
13.58,0.90,0.03
13.58,0.90,0.03
13.59,0.90,0.03
13.59,0.90,0.03
13.60,0.90,0.03
13.60,0.90,0.03
13.61,0.90,0.03
13.61,0.90,0.03
13.62,0.90,0.03
13.62,0.90,0.03
13.63,0.90,0.03
13.63,0.90,0.03
13.64,0.90,0.03
13.64,0.90,0.03
13.65,0.90,0.03
13.65,0.90,0.03
13.66,0.90,0.03
13.66,0.90,0.03
13.67,0.90,0.03
13.67,0.90,0.03
13.68,0.90,0.03
13.68,0.90,0.03
13.69,0.90,0.03
13.69,0.90,0.03
13.70,0.90,0.03
13.70,0.90,0.03
13.71,0.90,0.03
13.71,0.90,0.03
13.72,0.90,0.03
13.72,0.90,0.03
13.73,0.90,0.03
13.73,0.90,0.03
13.74,0.90,0.03
13.74,0.90,0.03
13.75,0.90,0.03
13.75,0.90,0.03
13.76,0.90,0.03
13.76,0.90,0.03
13.77,0.90,0.03
13.77,0.90,0.03
13.78,0.90,0.03
13.78,0.90,0.03
13.79,0.90,0.03
13.79,0.90,0.03
13.80,0.90,0.03
13.80,0.90,0.03
13.81,0.90,0.03
13.81,0.90,0.03
13.82,0.90,0.03
13.82,0.90,0.03
13.83,0.90,0.03
13.83,0.90,0.03
13.84,0.90,0.03
13.84,0.90,0.03
13.85,0.90,0.03
13.85,0.90,0.03
13.86,0.90,0.03
13.86,0.90,0.03
13.87,0.90,0.03
13.87,0.90,0.03
13.88,0.90,0.03
13.88,0.90,0.03
13.89,0.90,0.03
13.89,0.90,0.03
13.90,0.90,0.03
13.90,0.90,0.03
13.91,0.90,0.03
13.91,0.90,0.03
13.92,0.90,0.03
13.92,0.90,0.03
13.93,0.90,0.03
13.93,0.90,0.03
13.94,0.90,0.03
13.94,0.90,0.03
13.95,0.90,0.03
13.95,0.90,0.03
13.96,0.90,0.03
13.96,0.90,0.03
13.97,0.90,0.03
13.97,0.90,0.03
13.98,0.90,0.03
13.98,0.90,0.03
13.99,0.90,0.03
13.99,0.90,0.03
14.00,0.90,0.03
14.00,0.90,0.03
14.01,0.90,0.03
14.01,0.90,0.03
14.02,0.90,0.03
14.02,0.90,0.03
14.03,0.90,0.03
14.03,0.90,0.03
14.04,0.90,0.03
14.04,0.90,0.03
14.05,0.90,0.03
14.05,0.90,0.03
14.06,0.90,0.03
14.06,0.90,0.03
14.07,0.90,0.03
14.07,0.90,0.03
14.08,0.90,0.03
14.08,0.90,0.03
14.09,0.90,0.03
14.09,0.90,0.03
14.10,0.90,0.03
14.10,0.90,0.03
14.11,0.90,0.03
14.11,0.90,0.03
14.12,0.90,0.03
14.12,0.90,0.03
14.13,0.90,0.03
14.13,0.90,0.03
14.14,0.90,0.03
14.14,0.90,0.03
14.15,0.90,0.03
14.15,0.90,0.03
14.16,0.90,0.03
14.16,0.90,0.03
14.17,0.90,0.03
14.17,0.90,0.03
14.18,0.90,0.03
14.18,0.90,0.03
14.19,0.90,0.03
14.19,0.90,0.03
14.20,0.90,0.03
14.20,0.90,0.03
14.21,0.90,0.03
14.21,0.90,0.03
14.22,0.90,0.03
14.22,0.90,0.03
14.23,0.90,0.03
14.23,0.90,0.03
14.24,0.90,0.03
14.24,0.90,0.03
14.25,0.90,0.03
14.25,0.90,0.03
14.26,0.90,0.03
14.26,0.90,0.03
14.27,0.90,0.03
14.27,0.90,0.03
14.28,0.90,0.03
14.28,0.90,0.03
14.29,0.90,0.03
14.29,0.90,0.03
14.30,0.90,0.03
14.30,0.90,0.03
14.31,0.90,0.03
14.31,0.90,0.03
14.32,0.90,0.03
14.32,0.90,0.03
14.33,0.90,0.03
14.33,0.90,0.03
14.34,0.90,0.03
14.34,0.90,0.03
14.35,0.90,0.03
14.35,0.90,0.03
14.36,0.90,0.03
14.36,0.90,0.03
14.37,0.90,0.03
14.37,0.90,0.03
14.38,0.90,0.03
14.38,0.90,0.03
14.39,0.90,0.03
14.39,0.90,0.03
14.40,0.90,0.03
14.40,0.90,0.03
14.41,0.90,0.03
14.41,0.90,0.03
14.42,0.90,0.03
14.42,0.90,0.03
14.43,0.90,0.03
14.43,0.90,0.03
14.44,0.90,0.03
14.44,0.90,0.03
14.45,0.90,0.03
14.45,0.90,0.03
14.46,0.90,0.03
14.46,0.90,0.03
14.47,0.90,0.03
14.47,0.90,0.03
14.48,0.90,0.03
14.48,0.90,0.03
14.49,0.90,0.03
14.49,0.90,0.03
14.50,0.90,0.03
14.50,0.90,0.03
14.51,0.90,0.03
14.51,0.90,0.03
14.52,0.90,0.03
14.52,0.90,0.03
14.53,0.90,0.03
14.53,0.90,0.03
14.54,0.90,0.03
14.54,0.90,0.03
14.55,0.90,0.03
14.55,0.90,0.03
14.56,0.90,0.03
14.56,0.90,0.03
14.57,0.90,0.03
14.57,0.90,0.03
14.58,0.90,0.03
14.58,0.90,0.03
14.59,0.90,0.03
14.59,0.90,0.03
14.60,0.90,0.03
14.60,0.90,0.03
14.61,0.90,0.03
14.61,0.90,0.03
14.62,0.90,0.03
14.62,0.90,0.03
14.63,0.90,0.03
14.63,0.90,0.03
14.64,0.90,0.03
14.64,0.90,0.03
14.65,0.90,0.03
14.65,0.90,0.03
14.66,0.90,0.03
14.66,0.90,0.03
14.67,0.90,0.03
14.67,0.90,0.03
14.68,0.90,0.03
14.68,0.90,0.03
14.69,0.90,0.03
14.69,0.90,0.03
14.70,0.90,0.03
14.70,0.90,0.03
14.71,0.90,0.03
14.71,0.90,0.03
14.72,0.90,0.03
14.72,0.90,0.03
14.73,0.90,0.03
14.73,0.90,0.03
14.74,0.90,0.03
14.74,0.90,0.03
14.75,0.90,0.03
14.75,0.90,0.03
14.76,0.90,0.03
14.76,0.90,0.03
14.77,0.90,0.03
14.77,0.90,0.03
14.78,0.90,0.03
14.78,0.90,0.03
14.79,0.90,0.03
14.79,0.90,0.03
14.80,0.90,0.03
14.80,0.90,0.03
14.81,0.90,0.03
14.81,0.90,0.03
14.82,0.90,0.03
14.82,0.90,0.03
14.83,0.90,0.03
14.83,0.90,0.03
14.84,0.90,0.03
14.84,0.90,0.03
14.85,0.90,0.03
14.85,0.90,0.03
14.86,0.90,0.03
14.86,0.90,0.03
14.87,0.90,0.03
14.87,0.90,0.03
14.88,0.90,0.03
14.88,0.90,0.03
14.89,0.90,0.03
14.89,0.90,0.03
14.90,0.90,0.03
14.90,0.90,0.03
14.91,0.90,0.03
14.91,0.90,0.03
14.92,0.90,0.03
14.92,0.90,0.03
14.93,0.90,0.03
14.93,0.90,0.03
14.94,0.90,0.03
14.94,0.90,0.03
14.95,0.90,0.03
14.95,0.90,0.03
14.96,0.90,0.03
14.96,0.90,0.03
14.97,0.90,0.03
14.97,0.90,0.03
14.98,0.90,0.03
14.98,0.90,0.03
14.99,0.90,0.03
14.99,0.90,0.03
15.00,0.90,0.03
15.00,0.90,0.03
15.01,0.90,0.03
15.01,0.90,0.03
15.02,0.90,0.03
15.02,0.90,0.03
15.03,0.90,0.03
15.03,0.90,0.03
15.04,0.90,0.03
15.04,0.90,0.03
15.05,0.90,0.03
15.05,0.90,0.03
15.06,0.90,0.03
15.06,0.90,0.03
15.07,0.90,0.03
15.07,0.90,0.03
15.08,0.90,0.03
15.08,0.90,0.03
15.09,0.90,0.03
15.09,0.90,0.03
15.10,0.90,0.03
15.10,0.90,0.03
15.11,0.90,0.03
15.11,0.90,0.03
15.12,0.90,0.03
15.12,0.90,0.03
15.13,0.90,0.03
15.13,0.90,0.03
15.14,0.90,0.03
15.14,0.90,0.03
15.15,0.90,0.03
15.15,0.90,0.03
15.16,0.90,0.03
15.16,0.90,0.03
15.17,0.90,0.03
15.17,0.90,0.03
15.18,0.90,0.03
15.18,0.90,0.03
15.19,0.90,0.03
15.19,0.90,0.03
15.20,0.90,0.03
15.20,0.90,0.03
15.21,0.90,0.03
15.21,0.90,0.03
15.22,0.90,0.03
15.22,0.90,0.03
15.23,0.90,0.03
15.23,0.90,0.03
15.24,0.90,0.03
15.24,0.90,0.03
