# wl, TX, emissivity
15.25,0.90,0.03
15.25,0.90,0.03
15.26,0.90,0.03
15.26,0.90,0.03
15.27,0.90,0.03
15.27,0.90,0.03
15.28,0.90,0.03
15.28,0.90,0.03
15.29,0.90,0.03
15.29,0.90,0.03
15.30,0.90,0.03
15.30,0.90,0.03
15.31,0.90,0.03
15.31,0.90,0.03
15.32,0.90,0.03
15.32,0.90,0.03
15.33,0.90,0.03
15.33,0.90,0.03
15.34,0.90,0.03
15.34,0.90,0.03
15.35,0.90,0.03
15.35,0.90,0.03
15.36,0.90,0.03
15.36,0.90,0.03
15.37,0.90,0.03
15.37,0.90,0.03
15.38,0.90,0.03
15.38,0.90,0.03
15.39,0.90,0.03
15.39,0.90,0.03
15.40,0.90,0.03
15.40,0.90,0.03
15.41,0.90,0.03
15.41,0.90,0.03
15.42,0.90,0.03
15.42,0.90,0.03
15.43,0.90,0.03
15.43,0.90,0.03
15.44,0.90,0.03
15.44,0.90,0.03
15.45,0.90,0.03
15.45,0.90,0.03
15.46,0.90,0.03
15.46,0.90,0.03
15.47,0.90,0.03
15.47,0.90,0.03
15.48,0.90,0.03
15.48,0.90,0.03
15.49,0.90,0.03
15.49,0.90,0.03
15.50,0.90,0.03
15.50,0.90,0.03
15.51,0.90,0.03
15.51,0.90,0.03
15.52,0.90,0.03
15.52,0.90,0.03
15.53,0.90,0.03
15.53,0.90,0.03
15.54,0.90,0.03
15.54,0.90,0.03
15.55,0.90,0.03
15.55,0.90,0.03
15.56,0.90,0.03
15.56,0.90,0.03
15.57,0.90,0.03
15.57,0.90,0.03
15.58,0.90,0.03
15.58,0.90,0.03
15.59,0.90,0.03
15.59,0.90,0.03
15.60,0.90,0.03
15.60,0.90,0.03
15.61,0.90,0.03
15.61,0.90,0.03
15.62,0.90,0.03
15.62,0.90,0.03
15.63,0.90,0.03
15.63,0.90,0.03
15.64,0.90,0.03
15.64,0.90,0.03
15.65,0.90,0.03
15.65,0.90,0.03
15.66,0.90,0.03
15.66,0.90,0.03
15.67,0.90,0.03
15.67,0.90,0.03
15.68,0.90,0.03
15.68,0.90,0.03
15.69,0.90,0.03
15.69,0.90,0.03
15.70,0.90,0.03
15.70,0.90,0.03
15.71,0.90,0.03
15.71,0.90,0.03
15.72,0.90,0.03
15.72,0.90,0.03
15.73,0.90,0.03
15.73,0.90,0.03
15.74,0.90,0.03
15.74,0.90,0.03
15.75,0.90,0.03
15.75,0.90,0.03
15.76,0.90,0.03
15.76,0.90,0.03
15.77,0.90,0.03
15.77,0.90,0.03
15.78,0.90,0.03
15.78,0.90,0.03
15.79,0.90,0.03
15.79,0.90,0.03
15.80,0.90,0.03
15.80,0.90,0.03
15.81,0.90,0.03
15.81,0.90,0.03
15.82,0.90,0.03
15.82,0.90,0.03
15.83,0.90,0.03
15.83,0.90,0.03
15.84,0.90,0.03
15.84,0.90,0.03
15.85,0.90,0.03
15.85,0.90,0.03
15.86,0.90,0.03
15.86,0.90,0.03
15.87,0.90,0.03
15.87,0.90,0.03
15.88,0.90,0.03
15.88,0.90,0.03
15.89,0.90,0.03
15.89,0.90,0.03
15.90,0.90,0.03
15.90,0.90,0.03
15.91,0.90,0.03
15.91,0.90,0.03
15.92,0.90,0.03
15.92,0.90,0.03
15.93,0.90,0.03
15.93,0.90,0.03
15.94,0.90,0.03
15.94,0.90,0.03
15.95,0.90,0.03
15.95,0.90,0.03
15.96,0.90,0.03
15.96,0.90,0.03
15.97,0.90,0.03
15.97,0.90,0.03
15.98,0.90,0.03
15.98,0.90,0.03
15.99,0.90,0.03
15.99,0.90,0.03
16.00,0.90,0.03
16.00,0.90,0.03
16.01,0.90,0.03
16.01,0.90,0.03
16.02,0.90,0.03
16.02,0.90,0.03
16.03,0.90,0.03
16.03,0.90,0.03
16.04,0.90,0.03
16.04,0.90,0.03
16.05,0.90,0.03
16.05,0.90,0.03
16.06,0.90,0.03
16.06,0.90,0.03
16.07,0.90,0.03
16.07,0.90,0.03
16.08,0.90,0.03
16.08,0.90,0.03
16.09,0.90,0.03
16.09,0.90,0.03
16.10,0.90,0.03
16.10,0.90,0.03
16.11,0.90,0.03
16.11,0.90,0.03
16.12,0.90,0.03
16.12,0.90,0.03
16.13,0.90,0.03
16.13,0.90,0.03
16.14,0.90,0.03
16.14,0.90,0.03
16.15,0.90,0.03
16.15,0.90,0.03
16.16,0.90,0.03
16.16,0.90,0.03
16.17,0.90,0.03
16.17,0.90,0.03
16.18,0.90,0.03
16.18,0.90,0.03
16.19,0.90,0.03
16.19,0.90,0.03
16.20,0.90,0.03
16.20,0.90,0.03
16.21,0.90,0.03
16.21,0.90,0.03
16.22,0.90,0.03
16.22,0.90,0.03
16.23,0.90,0.03
16.23,0.90,0.03
16.24,0.90,0.03
16.24,0.90,0.03
16.25,0.90,0.03
16.25,0.90,0.03
16.26,0.90,0.03
16.26,0.90,0.03
16.27,0.90,0.03
16.27,0.90,0.03
16.28,0.90,0.03
16.28,0.90,0.03
16.29,0.90,0.03
16.29,0.90,0.03
16.30,0.90,0.03
16.30,0.90,0.03
16.31,0.90,0.03
16.31,0.90,0.03
16.32,0.90,0.03
16.32,0.90,0.03
16.33,0.90,0.03
16.33,0.90,0.03
16.34,0.90,0.03
16.34,0.90,0.03
16.35,0.90,0.03
16.35,0.90,0.03
16.36,0.90,0.03
16.36,0.90,0.03
16.37,0.90,0.03
16.37,0.90,0.03
16.38,0.90,0.03
16.38,0.90,0.03
16.39,0.90,0.03
16.39,0.90,0.03
16.40,0.90,0.03
16.40,0.90,0.03
16.41,0.90,0.03
16.41,0.90,0.03
16.42,0.90,0.03
16.42,0.90,0.03
16.43,0.90,0.03
16.43,0.90,0.03
16.44,0.90,0.03
16.44,0.90,0.03
16.45,0.90,0.03
16.45,0.90,0.03
16.46,0.90,0.03
16.46,0.90,0.03
16.47,0.90,0.03
16.47,0.90,0.03
16.48,0.90,0.03
16.48,0.90,0.03
16.49,0.90,0.03
16.49,0.90,0.03
16.50,0.90,0.03
16.50,0.90,0.03
16.51,0.90,0.03
16.51,0.90,0.03
16.52,0.90,0.03
16.52,0.90,0.03
16.53,0.90,0.03
16.53,0.90,0.03
16.54,0.90,0.03
16.54,0.90,0.03
16.55,0.90,0.03
16.55,0.90,0.03
16.56,0.90,0.03
16.56,0.90,0.03
16.57,0.90,0.03
16.57,0.90,0.03
16.58,0.90,0.03
16.58,0.90,0.03
16.59,0.90,0.03
16.59,0.90,0.03
16.60,0.90,0.03
16.60,0.90,0.03
16.61,0.90,0.03
16.61,0.90,0.03
16.62,0.90,0.03
16.62,0.90,0.03
16.63,0.90,0.03
16.63,0.90,0.03
16.64,0.90,0.03
16.64,0.90,0.03
16.65,0.90,0.03
16.65,0.90,0.03
16.66,0.90,0.03
16.66,0.90,0.03
16.67,0.90,0.03
16.67,0.90,0.03
16.68,0.90,0.03
16.68,0.90,0.03
16.69,0.90,0.03
16.69,0.90,0.03
16.70,0.90,0.03
16.70,0.90,0.03
16.71,0.90,0.03
16.71,0.90,0.03
16.72,0.90,0.03
16.72,0.90,0.03
16.73,0.90,0.03
16.73,0.90,0.03
16.74,0.90,0.03
16.74,0.90,0.03
16.75,0.90,0.03
16.75,0.90,0.03
16.76,0.90,0.03
16.76,0.90,0.03
16.77,0.90,0.03
16.77,0.90,0.03
16.78,0.90,0.03
16.78,0.90,0.03
16.79,0.90,0.03
16.79,0.90,0.03
16.80,0.90,0.03
16.80,0.90,0.03
16.81,0.90,0.03
16.81,0.90,0.03
16.82,0.90,0.03
16.82,0.90,0.03
16.83,0.90,0.03
16.83,0.90,0.03
16.84,0.90,0.03
16.84,0.90,0.03
16.85,0.90,0.03
16.85,0.90,0.03
16.86,0.90,0.03
16.86,0.90,0.03
16.87,0.90,0.03
16.87,0.90,0.03
16.88,0.90,0.03
16.88,0.90,0.03
16.89,0.90,0.03
16.89,0.90,0.03
16.90,0.90,0.03
16.90,0.90,0.03
16.91,0.90,0.03
16.91,0.90,0.03
16.92,0.90,0.03
16.92,0.90,0.03
16.93,0.90,0.03
16.93,0.90,0.03
16.94,0.90,0.03
16.94,0.90,0.03
16.95,0.90,0.03
16.95,0.90,0.03
16.96,0.90,0.03
16.96,0.90,0.03
16.97,0.90,0.03
16.97,0.90,0.03
16.98,0.90,0.03
16.98,0.90,0.03
16.99,0.90,0.03
16.99,0.90,0.03
17.00,0.90,0.03
17.00,0.90,0.03
17.01,0.90,0.03
17.01,0.90,0.03
17.02,0.90,0.03
17.02,0.90,0.03
17.03,0.90,0.03
17.03,0.90,0.03
17.04,0.90,0.03
17.04,0.90,0.03
17.05,0.90,0.03
17.05,0.90,0.03
17.06,0.90,0.03
17.06,0.90,0.03
17.07,0.90,0.03
17.07,0.90,0.03
17.08,0.90,0.03
17.08,0.90,0.03
17.09,0.90,0.03
17.09,0.90,0.03
17.10,0.90,0.03
17.10,0.90,0.03
17.11,0.90,0.03
17.11,0.90,0.03
17.12,0.90,0.03
17.12,0.90,0.03
17.13,0.90,0.03
17.13,0.90,0.03
17.14,0.90,0.03
17.14,0.90,0.03
17.15,0.90,0.03
17.15,0.90,0.03
17.16,0.90,0.03
17.16,0.90,0.03
17.17,0.90,0.03
17.17,0.90,0.03
17.18,0.90,0.03
17.18,0.90,0.03
17.19,0.90,0.03
17.19,0.90,0.03
17.20,0.90,0.03
17.20,0.90,0.03
17.21,0.90,0.03
17.21,0.90,0.03
17.22,0.90,0.03
17.22,0.90,0.03
17.23,0.90,0.03
17.23,0.90,0.03
17.24,0.90,0.03
17.24,0.90,0.03
17.25,0.90,0.03
17.25,0.90,0.03
17.26,0.90,0.03
17.26,0.90,0.03
17.27,0.90,0.03
17.27,0.90,0.03
17.28,0.90,0.03
17.28,0.90,0.03
17.29,0.90,0.03
17.29,0.90,0.03
17.30,0.90,0.03
17.30,0.90,0.03
17.31,0.90,0.03
17.31,0.90,0.03
17.32,0.90,0.03
17.32,0.90,0.03
17.33,0.90,0.03
17.33,0.90,0.03
17.34,0.90,0.03
17.34,0.90,0.03
17.35,0.90,0.03
17.35,0.90,0.03
17.36,0.90,0.03
17.36,0.90,0.03
17.37,0.90,0.03
17.37,0.90,0.03
17.38,0.90,0.03
17.38,0.90,0.03
17.39,0.90,0.03
17.39,0.90,0.03
17.40,0.90,0.03
17.40,0.90,0.03
17.41,0.90,0.03
17.41,0.90,0.03
17.42,0.90,0.03
17.42,0.90,0.03
17.43,0.90,0.03
17.43,0.90,0.03
17.44,0.90,0.03
17.44,0.90,0.03
17.45,0.90,0.03
17.45,0.90,0.03
17.46,0.90,0.03
17.46,0.90,0.03
17.47,0.90,0.03
17.47,0.90,0.03
17.48,0.90,0.03
17.48,0.90,0.03
17.49,0.90,0.03
17.49,0.90,0.03
17.50,0.90,0.03
17.50,0.90,0.03
17.51,0.90,0.03
17.51,0.90,0.03
17.52,0.90,0.03
17.52,0.90,0.03
17.53,0.90,0.03
17.53,0.90,0.03
17.54,0.90,0.03
17.54,0.90,0.03
17.55,0.90,0.03
17.55,0.90,0.03
17.56,0.90,0.03
17.56,0.90,0.03
17.57,0.90,0.03
17.57,0.90,0.03
17.58,0.90,0.03
17.58,0.90,0.03
17.59,0.90,0.03
17.59,0.90,0.03
17.60,0.90,0.03
17.60,0.90,0.03
17.61,0.90,0.03
17.61,0.90,0.03
17.62,0.90,0.03
17.62,0.90,0.03
17.63,0.90,0.03
17.63,0.90,0.03
17.64,0.90,0.03
17.64,0.90,0.03
17.65,0.90,0.03
17.65,0.90,0.03
17.66,0.90,0.03
17.66,0.90,0.03
17.67,0.90,0.03
17.67,0.90,0.03
17.68,0.90,0.03
17.68,0.90,0.03
17.69,0.90,0.03
17.69,0.90,0.03
17.70,0.90,0.03
17.70,0.90,0.03
17.71,0.90,0.03
17.71,0.90,0.03
17.72,0.90,0.03
17.72,0.90,0.03
17.73,0.90,0.03
17.73,0.90,0.03
17.74,0.90,0.03
17.74,0.90,0.03
17.75,0.90,0.03
17.75,0.90,0.03
17.76,0.90,0.03
17.76,0.90,0.03
17.77,0.90,0.03
17.77,0.90,0.03
17.78,0.90,0.03
17.78,0.90,0.03
17.79,0.90,0.03
17.79,0.90,0.03
17.80,0.90,0.03
17.80,0.90,0.03
17.81,0.90,0.03
17.81,0.90,0.03
17.82,0.90,0.03
17.82,0.90,0.03
17.83,0.90,0.03
17.83,0.90,0.03
17.84,0.90,0.03
17.84,0.90,0.03
17.85,0.90,0.03
17.85,0.90,0.03
17.86,0.90,0.03
17.86,0.90,0.03
17.87,0.90,0.03
17.87,0.90,0.03
17.88,0.90,0.03
17.88,0.90,0.03
17.89,0.90,0.03
17.89,0.90,0.03
17.90,0.90,0.03
17.90,0.90,0.03
17.91,0.90,0.03
17.91,0.90,0.03
17.92,0.90,0.03
17.92,0.90,0.03
17.93,0.90,0.03
17.93,0.90,0.03
17.94,0.90,0.03
17.94,0.90,0.03
17.95,0.90,0.03
17.95,0.90,0.03
17.96,0.90,0.03
17.96,0.90,0.03
17.97,0.90,0.03
17.97,0.90,0.03
17.98,0.90,0.03
17.98,0.90,0.03
17.99,0.90,0.03
17.99,0.90,0.03
18.00,0.90,0.03
18.00,0.90,0.03
18.01,0.90,0.03
18.01,0.90,0.03
18.02,0.90,0.03
18.02,0.90,0.03
18.03,0.90,0.03
18.03,0.90,0.03
18.04,0.90,0.03
18.04,0.90,0.03
18.05,0.90,0.03
18.05,0.90,0.03
18.06,0.90,0.03
18.06,0.90,0.03
18.07,0.90,0.03
18.07,0.90,0.03
18.08,0.90,0.03
18.08,0.90,0.03
18.09,0.90,0.03
18.09,0.90,0.03
18.10,0.90,0.03
18.10,0.90,0.03
18.11,0.90,0.03
18.11,0.90,0.03
18.12,0.90,0.03
18.12,0.90,0.03
18.13,0.90,0.03
18.13,0.90,0.03
18.14,0.90,0.03
18.14,0.90,0.03
18.15,0.90,0.03
18.15,0.90,0.03
18.16,0.90,0.03
18.16,0.90,0.03
18.17,0.90,0.03
18.17,0.90,0.03
18.18,0.90,0.03
18.18,0.90,0.03
18.19,0.90,0.03
18.19,0.90,0.03
18.20,0.90,0.03
18.20,0.90,0.03
18.21,0.90,0.03
18.21,0.90,0.03
18.22,0.90,0.03
18.22,0.90,0.03
18.23,0.90,0.03
18.23,0.90,0.03
18.24,0.90,0.03
18.24,0.90,0.03
18.25,0.90,0.03
18.25,0.90,0.03
18.26,0.90,0.03
18.26,0.90,0.03
18.27,0.90,0.03
18.27,0.90,0.03
18.28,0.90,0.03
18.28,0.90,0.03
18.29,0.90,0.03
18.29,0.90,0.03
18.30,0.90,0.03
18.30,0.90,0.03
18.31,0.90,0.03
18.31,0.90,0.03
18.32,0.90,0.03
18.32,0.90,0.03
18.33,0.90,0.03
18.33,0.90,0.03
18.34,0.90,0.03
18.34,0.90,0.03
18.35,0.90,0.03
18.35,0.90,0.03
18.36,0.90,0.03
18.36,0.90,0.03
18.37,0.90,0.03
18.37,0.90,0.03
18.38,0.90,0.03
18.38,0.90,0.03
18.39,0.90,0.03
18.39,0.90,0.03
18.40,0.90,0.03
18.40,0.90,0.03
18.41,0.90,0.03
18.41,0.90,0.03
18.42,0.90,0.03
18.42,0.90,0.03
18.43,0.90,0.03
18.43,0.90,0.03
18.44,0.90,0.03
18.44,0.90,0.03
18.45,0.90,0.03
18.45,0.90,0.03
18.46,0.90,0.03
18.46,0.90,0.03
18.47,0.90,0.03
18.47,0.90,0.03
18.48,0.90,0.03
18.48,0.90,0.03
18.49,0.90,0.03
18.49,0.90,0.03
18.50,0.90,0.03
18.50,0.90,0.03
18.51,0.90,0.03
18.51,0.90,0.03
18.52,0.90,0.03
18.52,0.90,0.03
18.53,0.90,0.03
18.53,0.90,0.03
18.54,0.90,0.03
18.54,0.90,0.03
18.55,0.90,0.03
18.55,0.90,0.03
18.56,0.90,0.03
18.56,0.90,0.03
18.57,0.90,0.03
18.57,0.90,0.03
18.58,0.90,0.03
18.58,0.90,0.03
18.59,0.90,0.03
18.59,0.90,0.03
18.60,0.90,0.03
18.60,0.90,0.03
18.61,0.90,0.03
18.61,0.90,0.03
18.62,0.90,0.03
18.62,0.90,0.03
18.63,0.90,0.03
18.63,0.90,0.03
18.64,0.90,0.03
18.64,0.90,0.03
18.65,0.90,0.03
18.65,0.90,0.03
18.66,0.90,0.03
18.66,0.90,0.03
18.67,0.90,0.03
18.67,0.90,0.03
18.68,0.90,0.03
18.68,0.90,0.03
18.69,0.90,0.03
18.69,0.90,0.03
18.70,0.90,0.03
18.70,0.90,0.03
18.71,0.90,0.03
18.71,0.90,0.03
18.72,0.90,0.03
18.72,0.90,0.03
18.73,0.90,0.03
18.73,0.90,0.03
18.74,0.90,0.03
18.74,0.90,0.03
18.75,0.90,0.03
18.75,0.90,0.03
18.76,0.90,0.03
18.76,0.90,0.03
18.77,0.90,0.03
18.77,0.90,0.03
18.78,0.90,0.03
18.78,0.90,0.03
18.79,0.90,0.03
18.79,0.90,0.03
18.80,0.90,0.03
18.80,0.90,0.03
18.81,0.90,0.03
18.81,0.90,0.03
18.82,0.90,0.03
18.82,0.90,0.03
18.83,0.90,0.03
18.83,0.90,0.03
18.84,0.90,0.03
18.84,0.90,0.03
18.85,0.90,0.03
18.85,0.90,0.03
18.86,0.90,0.03
18.86,0.90,0.03
18.87,0.90,0.03
18.87,0.90,0.03
18.88,0.90,0.03
18.88,0.90,0.03
18.89,0.90,0.03
18.89,0.90,0.03
18.90,0.90,0.03
18.90,0.90,0.03
18.91,0.90,0.03
18.91,0.90,0.03
18.92,0.90,0.03
18.92,0.90,0.03
18.93,0.90,0.03
18.93,0.90,0.03
18.94,0.90,0.03
18.94,0.90,0.03
18.95,0.90,0.03
18.95,0.90,0.03
18.96,0.90,0.03
18.96,0.90,0.03
18.97,0.90,0.03
18.97,0.90,0.03
18.98,0.90,0.03
18.98,0.90,0.03
18.99,0.90,0.03
18.99,0.90,0.03
19.00,0.90,0.03
19.00,0.90,0.03
19.01,0.90,0.03
19.01,0.90,0.03
19.02,0.90,0.03
19.02,0.90,0.03
19.03,0.90,0.03
19.03,0.90,0.03
19.04,0.90,0.03
19.04,0.90,0.03
19.05,0.90,0.03
19.05,0.90,0.03
19.06,0.90,0.03
19.06,0.90,0.03
19.07,0.90,0.03
19.07,0.90,0.03
19.08,0.90,0.03
19.08,0.90,0.03
19.09,0.90,0.03
19.09,0.90,0.03
19.10,0.90,0.03
19.10,0.90,0.03
19.11,0.90,0.03
19.11,0.90,0.03
19.12,0.90,0.03
19.12,0.90,0.03
19.13,0.90,0.03
19.13,0.90,0.03
19.14,0.90,0.03
19.14,0.90,0.03
19.15,0.90,0.03
19.15,0.90,0.03
19.16,0.90,0.03
19.16,0.90,0.03
19.17,0.90,0.03
19.17,0.90,0.03
19.18,0.90,0.03
19.18,0.90,0.03
19.19,0.90,0.03
19.19,0.90,0.03
19.20,0.90,0.03
19.20,0.90,0.03
19.21,0.90,0.03
19.21,0.90,0.03
19.22,0.90,0.03
19.22,0.90,0.03
19.23,0.90,0.03
19.23,0.90,0.03
19.24,0.90,0.03
19.24,0.90,0.03
19.25,0.90,0.03
19.25,0.90,0.03
19.26,0.90,0.03
19.26,0.90,0.03
19.27,0.90,0.03
19.27,0.90,0.03
19.28,0.90,0.03
19.28,0.90,0.03
19.29,0.90,0.03
19.29,0.90,0.03
19.30,0.90,0.03
19.30,0.90,0.03
19.31,0.90,0.03
19.31,0.90,0.03
19.32,0.90,0.03
19.32,0.90,0.03
19.33,0.90,0.03
19.33,0.90,0.03
19.34,0.90,0.03
19.34,0.90,0.03
19.35,0.90,0.03
19.35,0.90,0.03
19.36,0.90,0.03
19.36,0.90,0.03
19.37,0.90,0.03
19.37,0.90,0.03
19.38,0.90,0.03
19.38,0.90,0.03
19.39,0.90,0.03
19.39,0.90,0.03
19.40,0.90,0.03
19.40,0.90,0.03
19.41,0.90,0.03
19.41,0.90,0.03
19.42,0.90,0.03
19.42,0.90,0.03
19.43,0.90,0.03
19.43,0.90,0.03
19.44,0.90,0.03
19.44,0.90,0.03
19.45,0.90,0.03
19.45,0.90,0.03
19.46,0.90,0.03
19.46,0.90,0.03
19.47,0.90,0.03
19.47,0.90,0.03
19.48,0.90,0.03
19.48,0.90,0.03
19.49,0.90,0.03
19.49,0.90,0.03
19.50,0.90,0.03
19.50,0.90,0.03
19.51,0.90,0.03
19.51,0.90,0.03
19.52,0.90,0.03
19.52,0.90,0.03
19.53,0.90,0.03
19.53,0.90,0.03
19.54,0.90,0.03
19.54,0.90,0.03
19.55,0.90,0.03
19.55,0.90,0.03
19.56,0.90,0.03
19.56,0.90,0.03
19.57,0.90,0.03
19.57,0.90,0.03
19.58,0.90,0.03
19.58,0.90,0.03
19.59,0.90,0.03
19.59,0.90,0.03
19.60,0.90,0.03
19.60,0.90,0.03
19.61,0.90,0.03
19.61,0.90,0.03
19.62,0.90,0.03
19.62,0.90,0.03
19.63,0.90,0.03
19.63,0.90,0.03
19.64,0.90,0.03
19.64,0.90,0.03
19.65,0.90,0.03
19.65,0.90,0.03
19.66,0.90,0.03
19.66,0.90,0.03
19.67,0.90,0.03
19.67,0.90,0.03
19.68,0.90,0.03
19.68,0.90,0.03
19.69,0.90,0.03
19.69,0.90,0.03
19.70,0.90,0.03
19.70,0.90,0.03
19.71,0.90,0.03
19.71,0.90,0.03
19.72,0.90,0.03
19.72,0.90,0.03
19.73,0.90,0.03
19.73,0.90,0.03
19.74,0.90,0.03
19.74,0.90,0.03
19.75,0.90,0.03
19.75,0.90,0.03
19.76,0.90,0.03
19.76,0.90,0.03
19.77,0.90,0.03
19.77,0.90,0.03
19.78,0.90,0.03
19.78,0.90,0.03
19.79,0.90,0.03
19.79,0.90,0.03
19.80,0.90,0.03
19.80,0.90,0.03
19.81,0.90,0.03
19.81,0.90,0.03
19.82,0.90,0.03
19.82,0.90,0.03
19.83,0.90,0.03
19.83,0.90,0.03
19.84,0.90,0.03
19.84,0.90,0.03
19.85,0.90,0.03
19.85,0.90,0.03
19.86,0.90,0.03
19.86,0.90,0.03
19.87,0.90,0.03
19.87,0.90,0.03
19.88,0.90,0.03
19.88,0.90,0.03
19.89,0.90,0.03
19.89,0.90,0.03
19.90,0.90,0.03
19.90,0.90,0.03
19.91,0.90,0.03
19.91,0.90,0.03
19.92,0.90,0.03
19.92,0.90,0.03
19.93,0.90,0.03
19.93,0.90,0.03
19.94,0.90,0.03
19.94,0.90,0.03
19.95,0.90,0.03
19.95,0.90,0.03
19.96,0.90,0.03
19.96,0.90,0.03
19.97,0.90,0.03
19.97,0.90,0.03
19.98,0.90,0.03
19.98,0.90,0.03
19.99,0.90,0.03
19.99,0.90,0.03
20.00,0.90,0.03
